0, 0, Header, 1, 20, 120
1, 0, Start_track
3, 28320, Text_t, "brace"
3, 28680, Text_t, "/I "
3, 28740, Text_t, "can "
3, 28800, Text_t, "tell, "
3, 29160, Text_t, "I "
3, 29220, Text_t, "can "
3, 29280, Text_t, "feel,"
3, 29640, Text_t, "\\you "
3, 29700, Text_t, "are "
3, 29760, Text_t, "love,"
3, 30120, Text_t, "/you "
3, 30180, Text_t, "are "
3, 30240, Text_t, "real"
3, 30480, Text_t, "\\Real"
3, 30660, Text_t, "ly "
3, 30720, Text_t, "mine"
3, 31140, Text_t, "/In "
3, 31170, Text_t, "the "
3, 31200, Text_t, "rain,"
3, 31620, Text_t, "\\in "
3, 31650, Text_t, "the "
3, 31680, Text_t, "dark,"
3, 32040, Text_t, "/in "
3, 32100, Text_t, "the "
3, 32160, Text_t, "sun"
3, 32400, Text_t, "\\Like "
3, 32580, Text_t, "the "
3, 32640, Text_t, "tide "
3, 33060, Text_t, "at "
3, 33090, Text_t, "its "
3, 33120, Text_t, "ebb"
3, 33540, Text_t, "/I'm "
3, 33570, Text_t, "at "
3, 33600, Text_t, "peace "
3, 34020, Text_t, "in "
3, 34050, Text_t, "the "
3, 34080, Text_t, "web"
3, 34440, Text_t, "\\of "
3, 34500, Text_t, "your "
3, 34560, Text_t, "arms"
3, 34560, End_track
4, 0, Start_track
4, 0, Title_t, "Soft karaoke"
4, 0, Text_t, "@E-mail: [email]"
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "Words"
5, 5250, Text_t, "to "
5, 7200, Text_t, "side"
5, 10050, Text_t, "pen "
5, 12360, Text_t, "\\I "
5, 14850, Text_t, "the "
5, 17280, Text_t, "peace "
5, 20580, Text_t, "T "
5, 22800, Text_t, ""
5, 25410, Text_t, ""
5, 27800, Text_t, "we "
5, 30180, Text_t, "are "
5, 32640, Text_t, "tide "
5, 34560, Text_t, "arms"
5, 35070, End_track
6, 0, Start_track
6, 0, Title_t, "Soft karaoke"
6, 0, Text_t, "@E-mail: [email]"
6, 0, End_track
7, 0, Start_track
7, 0, Title_t, "Words"
7, 34560, Text_t, "arms"
7, 38910, End_track
8, 0, Start_track
8, 0, Title_t, "Soft karaoke"
8, 0, Text_t, "@E-mail: [email]"
8, 0, End_track
9, 0, Start_track
9, 0, Title_t, "Words"
9, 34560, Text_t, "arms"
9, 177150, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "Bass"
10, 0, Program_c, 1, 32
10, 0, Control_c, 1, 7, 95
10, 0, Control_c, 1, 10, 64
10, 0, Control_c, 1, 121, 0
10, 0, Control_c, 1, 123, 0
10, 0, Control_c, 1, 91, 40
10, 0, Control_c, 1, 93, 0
10, 0, Control_c, 1, 64, 0
10, 960, Note_on_c, 1, 36, 64
10, 1189, Note_on_c, 1, 36, 0
10, 1200, Note_on_c, 1, 36, 64
10, 1393, Note_on_c, 1, 36, 0
10, 1400, Note_on_c, 1, 43, 70
10, 1440, Note_on_c, 1, 43, 0
10, 1440, Note_on_c, 1, 36, 75
10, 1660, Note_on_c, 1, 36, 0
10, 1680, Note_on_c, 1, 36, 74
10, 1880, Note_on_c, 1, 36, 0
10, 1880, Note_on_c, 1, 43, 73
10, 1917, Note_on_c, 1, 43, 0
10, 1920, Note_on_c, 1, 36, 64
10, 2149, Note_on_c, 1, 36, 0
10, 2160, Note_on_c, 1, 36, 64
10, 2353, Note_on_c, 1, 36, 0
10, 2360, Note_on_c, 1, 43, 70
10, 2400, Note_on_c, 1, 43, 0
10, 2400, Note_on_c, 1, 36, 64
10, 2629, Note_on_c, 1, 36, 0
10, 2640, Note_on_c, 1, 43, 64
10, 2869, Note_on_c, 1, 43, 0
10, 2880, Note_on_c, 1, 36, 64
10, 3109, Note_on_c, 1, 36, 0
10, 3120, Note_on_c, 1, 36, 64
10, 3313, Note_on_c, 1, 36, 0
10, 3320, Note_on_c, 1, 31, 70
10, 3360, Note_on_c, 1, 31, 0
10, 3360, Note_on_c, 1, 33, 64
10, 3589, Note_on_c, 1, 33, 0
10, 3600, Note_on_c, 1, 33, 64
10, 3793, Note_on_c, 1, 33, 0
10, 3800, Note_on_c, 1, 40, 70
10, 3840, Note_on_c, 1, 40, 0
10, 3840, Note_on_c, 1, 38, 64
10, 4069, Note_on_c, 1, 38, 0
10, 4080, Note_on_c, 1, 38, 64
10, 4273, Note_on_c, 1, 38, 0
10, 4280, Note_on_c, 1, 45, 70
10, 4320, Note_on_c, 1, 45, 0
10, 4320, Note_on_c, 1, 43, 64
10, 4549, Note_on_c, 1, 43, 0
10, 4560, Note_on_c, 1, 43, 64
10, 4753, Note_on_c, 1, 43, 0
10, 4760, Note_on_c, 1, 38, 70
10, 4800, Note_on_c, 1, 38, 0
10, 4800, Note_on_c, 1, 36, 64
10, 5029, Note_on_c, 1, 36, 0
10, 5040, Note_on_c, 1, 36, 64
10, 5233, Note_on_c, 1, 36, 0
10, 5240, Note_on_c, 1, 31, 70
10, 5280, Note_on_c, 1, 31, 0
10, 5280, Note_on_c, 1, 34, 64
10, 5509, Note_on_c, 1, 34, 0
10, 5520, Note_on_c, 1, 34, 64
10, 5713, Note_on_c, 1, 34, 0
10, 5720, Note_on_c, 1, 29, 70
10, 5760, Note_on_c, 1, 29, 0
10, 5760, Note_on_c, 1, 33, 64
10, 5989, Note_on_c, 1, 33, 0
10, 6000, Note_on_c, 1, 33, 64
10, 6193, Note_on_c, 1, 33, 0
10, 6200, Note_on_c, 1, 40, 70
10, 6240, Note_on_c, 1, 40, 0
10, 6240, Note_on_c, 1, 41, 64
10, 6469, Note_on_c, 1, 41, 0
10, 6480, Note_on_c, 1, 38, 64
10, 6600, Note_on_c, 1, 38, 0
10, 6600, Note_on_c, 1, 43, 64
10, 6720, Note_on_c, 1, 43, 0
10, 6720, Note_on_c, 1, 36, 64
10, 6949, Note_on_c, 1, 36, 0
10, 6960, Note_on_c, 1, 36, 64
10, 7153, Note_on_c, 1, 36, 0
10, 7160, Note_on_c, 1, 31, 70
10, 7200, Note_on_c, 1, 31, 0
10, 7200, Note_on_c, 1, 33, 64
10, 7429, Note_on_c, 1, 33, 0
10, 7440, Note_on_c, 1, 33, 64
10, 7633, Note_on_c, 1, 33, 0
10, 7640, Note_on_c, 1, 40, 70
10, 7680, Note_on_c, 1, 40, 0
10, 7680, Note_on_c, 1, 38, 64
10, 7909, Note_on_c, 1, 38, 0
10, 7920, Note_on_c, 1, 38, 64
10, 8113, Note_on_c, 1, 38, 0
10, 8120, Note_on_c, 1, 45, 70
10, 8160, Note_on_c, 1, 45, 0
10, 8160, Note_on_c, 1, 43, 64
10, 8389, Note_on_c, 1, 43, 0
10, 8400, Note_on_c, 1, 43, 64
10, 8593, Note_on_c, 1, 43, 0
10, 8600, Note_on_c, 1, 38, 70
10, 8640, Note_on_c, 1, 38, 0
10, 8640, Note_on_c, 1, 36, 64
10, 8869, Note_on_c, 1, 36, 0
10, 8880, Note_on_c, 1, 36, 64
10, 9073, Note_on_c, 1, 36, 0
10, 9080, Note_on_c, 1, 31, 70
10, 9120, Note_on_c, 1, 31, 0
10, 9120, Note_on_c, 1, 34, 64
10, 9349, Note_on_c, 1, 34, 0
10, 9360, Note_on_c, 1, 34, 64
10, 9553, Note_on_c, 1, 34, 0
10, 9560, Note_on_c, 1, 29, 70
10, 9600, Note_on_c, 1, 29, 0
10, 9600, Note_on_c, 1, 33, 64
10, 9829, Note_on_c, 1, 33, 0
10, 9840, Note_on_c, 1, 33, 64
10, 10033, Note_on_c, 1, 33, 0
10, 10040, Note_on_c, 1, 40, 70
10, 10080, Note_on_c, 1, 40, 0
10, 10080, Note_on_c, 1, 33, 64
10, 10309, Note_on_c, 1, 33, 0
10, 10320, Note_on_c, 1, 33, 64
10, 10549, Note_on_c, 1, 33, 0
10, 10560, Note_on_c, 1, 38, 64
10, 10789, Note_on_c, 1, 38, 0
10, 10800, Note_on_c, 1, 38, 64
10, 10993, Note_on_c, 1, 38, 0
10, 11000, Note_on_c, 1, 45, 70
10, 11040, Note_on_c, 1, 45, 0
10, 11040, Note_on_c, 1, 40, 64
10, 11269, Note_on_c, 1, 40, 0
10, 11280, Note_on_c, 1, 40, 64
10, 11473, Note_on_c, 1, 40, 0
10, 11480, Note_on_c, 1, 35, 70
10, 11520, Note_on_c, 1, 35, 0
10, 11520, Note_on_c, 1, 33, 64
10, 11749, Note_on_c, 1, 33, 0
10, 11760, Note_on_c, 1, 33, 64
10, 11989, Note_on_c, 1, 33, 0
10, 12000, Note_on_c, 1, 41, 64
10, 12229, Note_on_c, 1, 41, 0
10, 12240, Note_on_c, 1, 41, 64
10, 12433, Note_on_c, 1, 41, 0
10, 12440, Note_on_c, 1, 36, 70
10, 12480, Note_on_c, 1, 36, 0
10, 12480, Note_on_c, 1, 36, 64
10, 12709, Note_on_c, 1, 36, 0
10, 12720, Note_on_c, 1, 36, 64
10, 12913, Note_on_c, 1, 36, 0
10, 12920, Note_on_c, 1, 43, 70
10, 12960, Note_on_c, 1, 43, 0
10, 12960, Note_on_c, 1, 36, 64
10, 13189, Note_on_c, 1, 36, 0
10, 13200, Note_on_c, 1, 36, 64
10, 13393, Note_on_c, 1, 36, 0
10, 13400, Note_on_c, 1, 31, 70
10, 13440, Note_on_c, 1, 31, 0
10, 13440, Note_on_c, 1, 33, 64
10, 13669, Note_on_c, 1, 33, 0
10, 13680, Note_on_c, 1, 33, 64
10, 13873, Note_on_c, 1, 33, 0
10, 13880, Note_on_c, 1, 40, 70
10, 13920, Note_on_c, 1, 40, 0
10, 13920, Note_on_c, 1, 38, 64
10, 14149, Note_on_c, 1, 38, 0
10, 14160, Note_on_c, 1, 43, 64
10, 14389, Note_on_c, 1, 43, 0
10, 14400, Note_on_c, 1, 36, 64
10, 14629, Note_on_c, 1, 36, 0
10, 14640, Note_on_c, 1, 36, 64
10, 14833, Note_on_c, 1, 36, 0
10, 14840, Note_on_c, 1, 31, 70
10, 14880, Note_on_c, 1, 31, 0
10, 14880, Note_on_c, 1, 33, 64
10, 15109, Note_on_c, 1, 33, 0
10, 15120, Note_on_c, 1, 33, 64
10, 15313, Note_on_c, 1, 33, 0
10, 15320, Note_on_c, 1, 40, 70
10, 15360, Note_on_c, 1, 40, 0
10, 15360, Note_on_c, 1, 41, 64
10, 15589, Note_on_c, 1, 41, 0
10, 15600, Note_on_c, 1, 41, 64
10, 15793, Note_on_c, 1, 41, 0
10, 15800, Note_on_c, 1, 36, 70
10, 15840, Note_on_c, 1, 36, 0
10, 15840, Note_on_c, 1, 38, 64
10, 16069, Note_on_c, 1, 38, 0
10, 16080, Note_on_c, 1, 43, 64
10, 16309, Note_on_c, 1, 43, 0
10, 16320, Note_on_c, 1, 36, 64
10, 16549, Note_on_c, 1, 36, 0
10, 16560, Note_on_c, 1, 36, 64
10, 16753, Note_on_c, 1, 36, 0
10, 16760, Note_on_c, 1, 31, 70
10, 16800, Note_on_c, 1, 31, 0
10, 16800, Note_on_c, 1, 33, 64
10, 17029, Note_on_c, 1, 33, 0
10, 17040, Note_on_c, 1, 33, 64
10, 17233, Note_on_c, 1, 33, 0
10, 17240, Note_on_c, 1, 40, 70
10, 17280, Note_on_c, 1, 40, 0
10, 17280, Note_on_c, 1, 38, 64
10, 17509, Note_on_c, 1, 38, 0
10, 17520, Note_on_c, 1, 38, 64
10, 17713, Note_on_c, 1, 38, 0
10, 17720, Note_on_c, 1, 45, 70
10, 17760, Note_on_c, 1, 45, 0
10, 17760, Note_on_c, 1, 38, 64
10, 17989, Note_on_c, 1, 38, 0
10, 18000, Note_on_c, 1, 43, 64
10, 18229, Note_on_c, 1, 43, 0
10, 18240, Note_on_c, 1, 36, 64
10, 18469, Note_on_c, 1, 36, 0
10, 18480, Note_on_c, 1, 33, 64
10, 18709, Note_on_c, 1, 33, 0
10, 18720, Note_on_c, 1, 38, 64
10, 18949, Note_on_c, 1, 38, 0
10, 18960, Note_on_c, 1, 43, 64
10, 19189, Note_on_c, 1, 43, 0
10, 19200, Note_on_c, 1, 36, 64
10, 19429, Note_on_c, 1, 36, 0
10, 19440, Note_on_c, 1, 36, 64
10, 19633, Note_on_c, 1, 36, 0
10, 19640, Note_on_c, 1, 31, 70
10, 19680, Note_on_c, 1, 31, 0
10, 19680, Note_on_c, 1, 33, 64
10, 19909, Note_on_c, 1, 33, 0
10, 19920, Note_on_c, 1, 33, 64
10, 20113, Note_on_c, 1, 33, 0
10, 20120, Note_on_c, 1, 40, 70
10, 20160, Note_on_c, 1, 40, 0
10, 20160, Note_on_c, 1, 38, 64
10, 20389, Note_on_c, 1, 38, 0
10, 20400, Note_on_c, 1, 38, 64
10, 20593, Note_on_c, 1, 38, 0
10, 20600, Note_on_c, 1, 45, 70
10, 20640, Note_on_c, 1, 45, 0
10, 20640, Note_on_c, 1, 43, 64
10, 20869, Note_on_c, 1, 43, 0
10, 20880, Note_on_c, 1, 43, 64
10, 21073, Note_on_c, 1, 43, 0
10, 21080, Note_on_c, 1, 38, 70
10, 21120, Note_on_c, 1, 38, 0
10, 21120, Note_on_c, 1, 36, 64
10, 21349, Note_on_c, 1, 36, 0
10, 21360, Note_on_c, 1, 36, 64
10, 21553, Note_on_c, 1, 36, 0
10, 21560, Note_on_c, 1, 31, 70
10, 21600, Note_on_c, 1, 31, 0
10, 21600, Note_on_c, 1, 34, 64
10, 21829, Note_on_c, 1, 34, 0
10, 21840, Note_on_c, 1, 34, 64
10, 22033, Note_on_c, 1, 34, 0
10, 22040, Note_on_c, 1, 29, 70
10, 22080, Note_on_c, 1, 29, 0
10, 22080, Note_on_c, 1, 33, 64
10, 22309, Note_on_c, 1, 33, 0
10, 22320, Note_on_c, 1, 33, 64
10, 22513, Note_on_c, 1, 33, 0
10, 22520, Note_on_c, 1, 40, 70
10, 22560, Note_on_c, 1, 40, 0
10, 22560, Note_on_c, 1, 41, 64
10, 22789, Note_on_c, 1, 41, 0
10, 22800, Note_on_c, 1, 38, 64
10, 22920, Note_on_c, 1, 38, 0
10, 22920, Note_on_c, 1, 43, 64
10, 23040, Note_on_c, 1, 43, 0
10, 23040, Note_on_c, 1, 36, 64
10, 23269, Note_on_c, 1, 36, 0
10, 23280, Note_on_c, 1, 36, 64
10, 23473, Note_on_c, 1, 36, 0
10, 23480, Note_on_c, 1, 31, 70
10, 23520, Note_on_c, 1, 31, 0
10, 23520, Note_on_c, 1, 33, 64
10, 23749, Note_on_c, 1, 33, 0
10, 23760, Note_on_c, 1, 33, 64
10, 23953, Note_on_c, 1, 33, 0
10, 23960, Note_on_c, 1, 40, 70
10, 24000, Note_on_c, 1, 40, 0
10, 24000, Note_on_c, 1, 38, 64
10, 24229, Note_on_c, 1, 38, 0
10, 24240, Note_on_c, 1, 38, 64
10, 24433, Note_on_c, 1, 38, 0
10, 24440, Note_on_c, 1, 45, 70
10, 24480, Note_on_c, 1, 45, 0
10, 24480, Note_on_c, 1, 43, 64
10, 24709, Note_on_c, 1, 43, 0
10, 24720, Note_on_c, 1, 43, 64
10, 24913, Note_on_c, 1, 43, 0
10, 24920, Note_on_c, 1, 38, 70
10, 24960, Note_on_c, 1, 38, 0
10, 24960, Note_on_c, 1, 36, 64
10, 25189, Note_on_c, 1, 36, 0
10, 25200, Note_on_c, 1, 36, 64
10, 25393, Note_on_c, 1, 36, 0
10, 25400, Note_on_c, 1, 31, 70
10, 25440, Note_on_c, 1, 31, 0
10, 25440, Note_on_c, 1, 34, 64
10, 25669, Note_on_c, 1, 34, 0
10, 25680, Note_on_c, 1, 34, 64
10, 25873, Note_on_c, 1, 34, 0
10, 25880, Note_on_c, 1, 29, 70
10, 25920, Note_on_c, 1, 29, 0
10, 25920, Note_on_c, 1, 33, 64
10, 26149, Note_on_c, 1, 33, 0
10, 26160, Note_on_c, 1, 33, 64
10, 26353, Note_on_c, 1, 33, 0
10, 26360, Note_on_c, 1, 40, 70
10, 26400, Note_on_c, 1, 40, 0
10, 26400, Note_on_c, 1, 33, 64
10, 26629, Note_on_c, 1, 33, 0
10, 26640, Note_on_c, 1, 33, 64
10, 26869, Note_on_c, 1, 33, 0
10, 26880, Note_on_c, 1, 38, 64
10, 27109, Note_on_c, 1, 38, 0
10, 27120, Note_on_c, 1, 38, 64
10, 27313, Note_on_c, 1, 38, 0
10, 27320, Note_on_c, 1, 45, 70
10, 27360, Note_on_c, 1, 45, 0
10, 27360, Note_on_c, 1, 40, 64
10, 27589, Note_on_c, 1, 40, 0
10, 27600, Note_on_c, 1, 40, 64
10, 27793, Note_on_c, 1, 40, 0
10, 27800, Note_on_c, 1, 35, 70
10, 27840, Note_on_c, 1, 35, 0
10, 27840, Note_on_c, 1, 33, 64
10, 28069, Note_on_c, 1, 33, 0
10, 28080, Note_on_c, 1, 33, 64
10, 28309, Note_on_c, 1, 33, 0
10, 28320, Note_on_c, 1, 41, 64
10, 28549, Note_on_c, 1, 41, 0
10, 28560, Note_on_c, 1, 41, 64
10, 28753, Note_on_c, 1, 41, 0
10, 28760, Note_on_c, 1, 36, 70
10, 28800, Note_on_c, 1, 36, 0
10, 28800, Note_on_c, 1, 36, 64
10, 29029, Note_on_c, 1, 36, 0
10, 29040, Note_on_c, 1, 36, 64
10, 29233, Note_on_c, 1, 36, 0
10, 29240, Note_on_c, 1, 43, 70
10, 29280, Note_on_c, 1, 43, 0
10, 29280, Note_on_c, 1, 36, 64
10, 29509, Note_on_c, 1, 36, 0
10, 29520, Note_on_c, 1, 36, 64
10, 29713, Note_on_c, 1, 36, 0
10, 29720, Note_on_c, 1, 31, 70
10, 29760, Note_on_c, 1, 31, 0
10, 29760, Note_on_c, 1, 33, 64
10, 29989, Note_on_c, 1, 33, 0
10, 30000, Note_on_c, 1, 33, 64
10, 30193, Note_on_c, 1, 33, 0
10, 30200, Note_on_c, 1, 40, 70
10, 30240, Note_on_c, 1, 40, 0
10, 30240, Note_on_c, 1, 38, 64
10, 30469, Note_on_c, 1, 38, 0
10, 30480, Note_on_c, 1, 43, 64
10, 30709, Note_on_c, 1, 43, 0
10, 30720, Note_on_c, 1, 36, 64
10, 30949, Note_on_c, 1, 36, 0
10, 30960, Note_on_c, 1, 36, 64
10, 31153, Note_on_c, 1, 36, 0
10, 31160, Note_on_c, 1, 31, 70
10, 31200, Note_on_c, 1, 31, 0
10, 31200, Note_on_c, 1, 33, 64
10, 31429, Note_on_c, 1, 33, 0
10, 31440, Note_on_c, 1, 33, 64
10, 31633, Note_on_c, 1, 33, 0
10, 31640, Note_on_c, 1, 40, 70
10, 31680, Note_on_c, 1, 40, 0
10, 31680, Note_on_c, 1, 41, 64
10, 31909, Note_on_c, 1, 41, 0
10, 31920, Note_on_c, 1, 41, 64
10, 32113, Note_on_c, 1, 41, 0
10, 32120, Note_on_c, 1, 36, 70
10, 32160, Note_on_c, 1, 36, 0
10, 32160, Note_on_c, 1, 38, 64
10, 32389, Note_on_c, 1, 38, 0
10, 32400, Note_on_c, 1, 43, 64
10, 32629, Note_on_c, 1, 43, 0
10, 32640, Note_on_c, 1, 36, 64
10, 32869, Note_on_c, 1, 36, 0
10, 32880, Note_on_c, 1, 36, 64
10, 33073, Note_on_c, 1, 36, 0
10, 33080, Note_on_c, 1, 31, 70
10, 33120, Note_on_c, 1, 31, 0
10, 33120, Note_on_c, 1, 33, 64
10, 33349, Note_on_c, 1, 33, 0
10, 33360, Note_on_c, 1, 33, 64
10, 33553, Note_on_c, 1, 33, 0
10, 33560, Note_on_c, 1, 40, 70
10, 33600, Note_on_c, 1, 40, 0
10, 33600, Note_on_c, 1, 38, 64
10, 33829, Note_on_c, 1, 38, 0
10, 33840, Note_on_c, 1, 38, 64
10, 34033, Note_on_c, 1, 38, 0
10, 34040, Note_on_c, 1, 45, 70
10, 34080, Note_on_c, 1, 45, 0
10, 34080, Note_on_c, 1, 38, 64
10, 34309, Note_on_c, 1, 38, 0
10, 34320, Note_on_c, 1, 43, 64
10, 34549, Note_on_c, 1, 43, 0
10, 34560, Note_on_c, 1, 36, 64
10, 34789, Note_on_c, 1, 36, 0
10, 34800, Note_on_c, 1, 33, 64
10, 35029, Note_on_c, 1, 33, 0
10, 35040, Note_on_c, 1, 38, 64
10, 35160, Note_on_c, 1, 38, 0
10, 35160, Note_on_c, 1, 43, 64
10, 35280, Note_on_c, 1, 43, 0
10, 35280, Note_on_c, 1, 36, 64
10, 35509, Note_on_c, 1, 36, 0
10, 35509, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "Piano"
11, 0, Program_c, 2, 0
11, 0, Control_c, 2, 7, 92
11, 0, Control_c, 2, 10, 44
11, 0, Control_c, 2, 121, 0
11, 0, Control_c, 2, 123, 0
11, 0, Control_c, 2, 91, 40
11, 0, Control_c, 2, 93, 0
11, 0, Control_c, 2, 64, 0
11, 960, Note_on_c, 2, 64, 55
11, 960, Note_on_c, 2, 36, 48
11, 1000, Note_on_c, 2, 52, 48
11, 1040, Note_on_c, 2, 55, 48
11, 1080, Note_on_c, 2, 60, 67
11, 1120, Note_on_c, 2, 55, 0
11, 1120, Note_on_c, 2, 52, 0
11, 1120, Note_on_c, 2, 55, 45
11, 1160, Note_on_c, 2, 60, 0
11, 1160, Note_on_c, 2, 52, 50
11, 1200, Note_on_c, 2, 55, 0
11, 1200, Note_on_c, 2, 60, 68
11, 1240, Note_on_c, 2, 52, 0
11, 1240, Note_on_c, 2, 55, 51
11, 1280, Note_on_c, 2, 60, 0
11, 1280, Note_on_c, 2, 52, 57
11, 1320, Note_on_c, 2, 55, 0
11, 1320, Note_on_c, 2, 60, 63
11, 1360, Note_on_c, 2, 52, 0
11, 1360, Note_on_c, 2, 55, 39
11, 1400, Note_on_c, 2, 36, 0
11, 1400, Note_on_c, 2, 52, 54
11, 1440, Note_on_c, 2, 60, 0
11, 1440, Note_on_c, 2, 55, 0
11, 1440, Note_on_c, 2, 64, 0
11, 1440, Note_on_c, 2, 64, 64
11, 1441, Note_on_c, 2, 52, 0
11, 1441, Note_on_c, 2, 36, 43
11, 1480, Note_on_c, 2, 52, 48
