5, 71880, Note_off_c, 3, 58, 64
5, 71880, Note_on_c, 3, 58, 78
5, 72000, Note_off_c, 3, 58, 64
5, 72000, Note_on_c, 3, 58, 80
5, 72960, Note_off_c, 3, 58, 64
5, 72960, Note_on_c, 3, 58, 80
5, 73200, Note_off_c, 3, 58, 64
5, 73200, Note_on_c, 3, 58, 80
5, 73440, Note_off_c, 3, 58, 64
5, 73440, Note_on_c, 3, 58, 81
5, 73560, Note_off_c, 3, 58, 64
5, 73560, Note_on_c, 3, 58, 80
5, 73800, Note_off_c, 3, 58, 64
5, 73800, Note_on_c, 3, 58, 78
5, 73920, Note_off_c, 3, 58, 64
5, 73920, Note_on_c, 3, 58, 80
5, 74880, Note_off_c, 3, 58, 64
5, 74880, End_track
6, 0, Start_track
6, 0, Text_t, "Sequenced By: Phil Grohs"
6, 0, Program_c, 4, 50
6, 0, Control_c, 4, 7, 96
6, 9600, Note_on_c, 4, 58, 68
6, 9600, Note_on_c, 4, 70, 68
6, 9600, Note_on_c, 4, 65, 86
6, 9600, Note_on_c, 4, 62, 74
6, 10560, Note_off_c, 4, 62, 64
6, 10560, Note_off_c, 4, 65, 64
6, 10560, Note_off_c, 4, 70, 64
6, 10560, Note_off_c, 4, 58, 64
6, 10560, Note_on_c, 4, 60, 81
6, 10560, Note_on_c, 4, 53, 42
6, 10560, Note_on_c, 4, 57, 75
6, 10560, Note_on_c, 4, 65, 58
6, 11520, Note_off_c, 4, 65, 64
6, 11520, Note_off_c, 4, 57, 64
6, 11520, Note_off_c, 4, 53, 64
6, 11520, Note_off_c, 4, 60, 64
6, 11520, Note_on_c, 4, 68, 65
6, 11520, Note_on_c, 4, 56, 54
6, 11520, Note_on_c, 4, 63, 78
6, 11520, Note_on_c, 4, 60, 86
6, 12480, Note_off_c, 4, 60, 64
6, 12480, Note_off_c, 4, 63, 64
6, 12480, Note_off_c, 4, 56, 64
6, 12480, Note_off_c, 4, 68, 64
6, 12480, Note_on_c, 4, 51, 74
6, 12480, Note_on_c, 4, 58, 78
6, 12480, Note_on_c, 4, 63, 70
6, 12480, Note_on_c, 4, 55, 78
6, 13440, Note_off_c, 4, 55, 64
6, 13440, Note_off_c, 4, 63, 64
6, 13440, Note_off_c, 4, 58, 64
6, 13440, Note_off_c, 4, 51, 64
6, 13440, Note_on_c, 4, 63, 80
6, 13440, Note_on_c, 4, 58, 78
6, 13440, Note_on_c, 4, 51, 64
6, 13440, Note_on_c, 4, 55, 86
6, 14400, Note_off_c, 4, 55, 64
6, 14400, Note_off_c, 4, 51, 64
6, 14400, Note_off_c, 4, 58, 64
6, 14400, Note_off_c, 4, 63, 64
6, 14400, Note_on_c, 4, 70, 57
6, 14400, Note_on_c, 4, 58, 54
6, 14400, Note_on_c, 4, 65, 86
6, 14400, Note_on_c, 4, 62, 86
6, 15360, Note_off_c, 4, 62, 64
6, 15360, Note_off_c, 4, 65, 64
6, 15360, Note_off_c, 4, 58, 64
6, 15360, Note_off_c, 4, 70, 64
6, 15360, Note_on_c, 4, 63, 64
6, 15360, Note_on_c, 4, 58, 77
6, 15360, Note_on_c, 4, 51, 57
6, 15360, Note_on_c, 4, 55, 83
6, 16320, Note_off_c, 4, 55, 64
6, 16320, Note_off_c, 4, 51, 64
6, 16320, Note_off_c, 4, 58, 64
6, 16320, Note_off_c, 4, 63, 64
6, 16320, Note_on_c, 4, 57, 80
6, 16320, Note_on_c, 4, 60, 83
6, 16320, Note_on_c, 4, 53, 66
6, 16320, Note_on_c, 4, 65, 65
6, 17280, Note_off_c, 4, 65, 64
6, 17280, Note_off_c, 4, 53, 64
6, 17280, Note_off_c, 4, 60, 64
6, 17280, Note_off_c, 4, 57, 64
6, 17280, Note_on_c, 4, 58, 67
6, 17280, Note_on_c, 4, 70, 70
6, 17280, Note_on_c, 4, 65, 87
6, 17280, Note_on_c, 4, 62, 86
6, 18240, Note_off_c, 4, 62, 64
6, 18240, Note_off_c, 4, 65, 64
6, 18240, Note_off_c, 4, 70, 64
6, 18240, Note_off_c, 4, 58, 64
6, 18240, Note_on_c, 4, 62, 82
6, 18240, Note_on_c, 4, 58, 84
6, 18240, Note_on_c, 4, 67, 73
6, 18240, Note_on_c, 4, 55, 60
6, 19200, Note_off_c, 4, 55, 64
6, 19200, Note_off_c, 4, 67, 64
6, 19200, Note_off_c, 4, 58, 64
6, 19200, Note_off_c, 4, 62, 64
6, 19200, Note_on_c, 4, 51, 71
6, 19200, Note_on_c, 4, 63, 78
6, 19200, Note_on_c, 4, 55, 85
6, 19200, Note_on_c, 4, 58, 82
6, 20160, Note_off_c, 4, 58, 64
6, 20160, Note_off_c, 4, 55, 64
6, 20160, Note_off_c, 4, 63, 64
6, 20160, Note_off_c, 4, 51, 64
6, 20160, Note_on_c, 4, 70, 63
6, 20160, Note_on_c, 4, 65, 87
6, 20160, Note_on_c, 4, 58, 52
6, 20160, Note_on_c, 4, 62, 80
6, 20640, Note_off_c, 4, 62, 64
6, 20640, Note_off_c, 4, 58, 64
6, 20640, Note_off_c, 4, 65, 64
6, 20640, Note_off_c, 4, 70, 64
6, 20640, Note_on_c, 4, 53, 57
6, 20640, Note_on_c, 4, 57, 78
6, 20640, Note_on_c, 4, 60, 82
6, 20640, Note_on_c, 4, 65, 63
6, 21120, Note_off_c, 4, 65, 64
6, 21120, Note_off_c, 4, 60, 64
6, 21120, Note_off_c, 4, 57, 64
6, 21120, Note_off_c, 4, 53, 64
6, 21120, Note_on_c, 4, 70, 60
6, 21120, Note_on_c, 4, 58, 59
6, 21120, Note_on_c, 4, 65, 89
6, 21120, Note_on_c, 4, 62, 80
6, 22080, Note_off_c, 4, 62, 64
6, 22080, Note_off_c, 4, 65, 64
6, 22080, Note_off_c, 4, 58, 64
6, 22080, Note_off_c, 4, 70, 64
6, 22080, Note_on_c, 4, 62, 76
6, 22080, Note_on_c, 4, 58, 42
6, 22080, Note_on_c, 4, 55, 78
6, 22080, Note_on_c, 4, 67, 44
6, 23040, Note_off_c, 4, 67, 64
6, 23040, Note_off_c, 4, 55, 64
6, 23040, Note_off_c, 4, 58, 64
6, 23040, Note_off_c, 4, 62, 64
6, 23040, Note_on_c, 4, 58, 72
6, 23040, Note_on_c, 4, 63, 78
6, 23040, Note_on_c, 4, 51, 65
6, 23040, Note_on_c, 4, 55, 85
6, 24000, Note_off_c, 4, 55, 64
6, 24000, Note_off_c, 4, 51, 64
6, 24000, Note_off_c, 4, 63, 64
6, 24000, Note_off_c, 4, 58, 64
6, 24000, Note_on_c, 4, 70, 74
6, 24000, Note_on_c, 4, 58, 79
6, 24000, Note_on_c, 4, 65, 88
6, 24000, Note_on_c, 4, 62, 87
6, 24960, Note_off_c, 4, 62, 64
6, 24960, Note_off_c, 4, 65, 64
6, 24960, Note_off_c, 4, 58, 64
6, 24960, Note_off_c, 4, 70, 64
6, 24960, Note_on_c, 4, 51, 73
6, 24960, Note_on_c, 4, 63, 64
6, 24960, Note_on_c, 4, 58, 83
6, 24960, Note_on_c, 4, 55, 86
6, 25200, Note_off_c, 4, 55, 64
6, 25200, Note_off_c, 4, 58, 64
6, 25200, Note_off_c, 4, 63, 64
6, 25200, Note_off_c, 4, 51, 64
6, 25200, Note_on_c, 4, 58, 76
6, 25200, Note_on_c, 4, 70, 78
6, 25200, Note_on_c, 4, 65, 90
6, 25200, Note_on_c, 4, 62, 88
6, 25440, Note_off_c, 4, 62, 64
6, 25440, Note_off_c, 4, 65, 64
6, 25440, Note_off_c, 4, 70, 64
6, 25440, Note_off_c, 4, 58, 64
6, 25440, Note_on_c, 4, 70, 73
6, 25440, Note_on_c, 4, 63, 73
6, 25440, Note_on_c, 4, 60, 81
6, 25440, Note_on_c, 4, 67, 83
6, 25920, Note_off_c, 4, 67, 64
6, 25920, Note_off_c, 4, 60, 64
6, 25920, Note_off_c, 4, 63, 64
6, 25920, Note_off_c, 4, 70, 64
6, 25920, Note_on_c, 4, 58, 65
6, 25920, Note_on_c, 4, 70, 68
6, 25920, Note_on_c, 4, 65, 89
6, 25920, Note_on_c, 4, 62, 88
6, 26880, Note_off_c, 4, 62, 64
6, 26880, Note_off_c, 4, 65, 64
6, 26880, Note_off_c, 4, 70, 64
6, 26880, Note_off_c, 4, 58, 64
6, 34560, Note_on_c, 4, 62, 74
6, 34560, Note_on_c, 4, 65, 86
6, 34560, Note_on_c, 4, 70, 68
6, 34560, Note_on_c, 4, 58, 68
6, 35520, Note_off_c, 4, 58, 64
6, 35520, Note_off_c, 4, 70, 64
6, 35520, Note_off_c, 4, 65, 64
6, 35520, Note_off_c, 4, 62, 64
6, 35520, Note_on_c, 4, 65, 58
6, 35520, Note_on_c, 4, 57, 75
6, 35520, Note_on_c, 4, 53, 42
6, 35520, Note_on_c, 4, 60, 81
6, 36480, Note_off_c, 4, 60, 64
6, 36480, Note_off_c, 4, 53, 64
6, 36480, Note_off_c, 4, 57, 64
6, 36480, Note_off_c, 4, 65, 64
6, 36480, Note_on_c, 4, 60, 86
6, 36480, Note_on_c, 4, 63, 78
6, 36480, Note_on_c, 4, 56, 54
6, 36480, Note_on_c, 4, 68, 65
6, 37440, Note_off_c, 4, 68, 64
6, 37440, Note_off_c, 4, 56, 64
6, 37440, Note_off_c, 4, 63, 64
6, 37440, Note_off_c, 4, 60, 64
6, 37440, Note_on_c, 4, 55, 78
6, 37440, Note_on_c, 4, 63, 70
6, 37440, Note_on_c, 4, 58, 78
6, 37440, Note_on_c, 4, 51, 74
6, 38400, Note_off_c, 4, 51, 64
6, 38400, Note_off_c, 4, 58, 64
6, 38400, Note_off_c, 4, 63, 64
6, 38400, Note_off_c, 4, 55, 64
6, 38400, Note_on_c, 4, 55, 86
6, 38400, Note_on_c, 4, 51, 64
6, 38400, Note_on_c, 4, 58, 78
6, 38400, Note_on_c, 4, 63, 80
6, 39360, Note_off_c, 4, 63, 64
6, 39360, Note_off_c, 4, 58, 64
6, 39360, Note_off_c, 4, 51, 64
6, 39360, Note_off_c, 4, 55, 64
6, 39360, Note_on_c, 4, 62, 86
6, 39360, Note_on_c, 4, 65, 86
6, 39360, Note_on_c, 4, 58, 54
6, 39360, Note_on_c, 4, 70, 57
6, 40320, Note_off_c, 4, 70, 64
6, 40320, Note_off_c, 4, 58, 64
6, 40320, Note_off_c, 4, 65, 64
6, 40320, Note_off_c, 4, 62, 64
6, 40320, Note_on_c, 4, 55, 83
6, 40320, Note_on_c, 4, 51, 57
6, 40320, Note_on_c, 4, 58, 77
6, 40320, Note_on_c, 4, 63, 64
6, 41280, Note_off_c, 4, 63, 64
6, 41280, Note_off_c, 4, 58, 64
6, 41280, Note_off_c, 4, 51, 64
6, 41280, Note_off_c, 4, 55, 64
6, 41280, Note_on_c, 4, 65, 65
6, 41280, Note_on_c, 4, 53, 66
6, 41280, Note_on_c, 4, 60, 83
6, 41280, Note_on_c, 4, 57, 80
6, 42240, Note_off_c, 4, 57, 64
6, 42240, Note_off_c, 4, 60, 64
6, 42240, Note_off_c, 4, 53, 64
6, 42240, Note_off_c, 4, 65, 64
6, 55680, Note_on_c, 4, 70, 68
6, 55680, Note_on_c, 4, 82, 68
6, 55680, Note_on_c, 4, 77, 86
6, 55680, Note_on_c, 4, 74, 74
6, 56640, Note_off_c, 4, 74, 64
6, 56640, Note_off_c, 4, 77, 64
6, 56640, Note_off_c, 4, 82, 64
6, 56640, Note_off_c, 4, 70, 64
6, 56640, Note_on_c, 4, 72, 81
6, 56640, Note_on_c, 4, 65, 42
6, 56640, Note_on_c, 4, 69, 75
6, 56640, Note_on_c, 4, 77, 58
6, 57600, Note_off_c, 4, 77, 64
6, 57600, Note_off_c, 4, 69, 64
6, 57600, Note_off_c, 4, 65, 64
6, 57600, Note_off_c, 4, 72, 64
6, 57600, Note_on_c, 4, 80, 65
6, 57600, Note_on_c, 4, 68, 54
6, 57600, Note_on_c, 4, 75, 78
6, 57600, Note_on_c, 4, 72, 86
6, 58560, Note_off_c, 4, 72, 64
6, 58560, Note_off_c, 4, 75, 64
6, 58560, Note_off_c, 4, 68, 64
6, 58560, Note_off_c, 4, 80, 64
6, 58560, Note_on_c, 4, 63, 74
6, 58560, Note_on_c, 4, 70, 78
6, 58560, Note_on_c, 4, 75, 70
6, 58560, Note_on_c, 4, 67, 78
6, 59520, Note_off_c, 4, 67, 64
6, 59520, Note_off_c, 4, 75, 64
6, 59520, Note_off_c, 4, 70, 64
6, 59520, Note_off_c, 4, 63, 64
6, 59520, Note_on_c, 4, 75, 80
6, 59520, Note_on_c, 4, 70, 78
6, 59520, Note_on_c, 4, 63, 64
6, 59520, Note_on_c, 4, 67, 86
6, 60480, Note_off_c, 4, 67, 64
6, 60480, Note_off_c, 4, 63, 64
6, 60480, Note_off_c, 4, 70, 64
6, 60480, Note_off_c, 4, 75, 64
6, 60480, Note_on_c, 4, 82, 57
6, 60480, Note_on_c, 4, 70, 54
6, 60480, Note_on_c, 4, 77, 86
6, 60480, Note_on_c, 4, 74, 86
6, 61440, Note_off_c, 4, 74, 64
6, 61440, Note_off_c, 4, 77, 64
6, 61440, Note_off_c, 4, 70, 64
6, 61440, Note_off_c, 4, 82, 64
6, 61440, Note_on_c, 4, 75, 64
6, 61440, Note_on_c, 4, 70, 77
6, 61440, Note_on_c, 4, 63, 57
6, 61440, Note_on_c, 4, 67, 83
6, 62400, Note_off_c, 4, 67, 64
6, 62400, Note_off_c, 4, 63, 64
6, 62400, Note_off_c, 4, 70, 64
6, 62400, Note_off_c, 4, 75, 64
6, 62400, Note_on_c, 4, 69, 80
6, 62400, Note_on_c, 4, 72, 83
6, 62400, Note_on_c, 4, 65, 66
6, 62400, Note_on_c, 4, 77, 65
6, 63360, Note_off_c, 4, 77, 64
6, 63360, Note_off_c, 4, 65, 64
6, 63360, Note_off_c, 4, 72, 64
6, 63360, Note_off_c, 4, 69, 64
6, 63360, End_track
7, 0, Start_track
7, 0, Text_t, "August 26 - 27, 1996"
7, 0, Program_c, 5, 65
7, 0, Control_c, 5, 7, 116
7, 9840, Note_on_c, 5, 74, 94
7, 10080, Note_off_c, 5, 74, 64
7, 10080, Note_on_c, 5, 75, 89
7, 10200, Note_off_c, 5, 75, 64
7, 10200, Note_on_c, 5, 77, 86
7, 10440, Note_off_c, 5, 77, 64
7, 10440, Note_on_c, 5, 77, 89
7, 10560, Note_off_c, 5, 77, 64
7, 10560, Note_on_c, 5, 77, 94
7, 10800, Note_off_c, 5, 77, 64
7, 10800, Note_on_c, 5, 75, 94
7, 10920, Note_off_c, 5, 75, 64
7, 10920, Note_on_c, 5, 74, 95
7, 11040, Note_off_c, 5, 74, 64
7, 11040, Note_on_c, 5, 74, 89
7, 11160, Note_off_c, 5, 74, 64
7, 11160, Note_on_c, 5, 72, 90
7, 11520, Note_off_c, 5, 72, 64
7, 12000, Note_on_c, 5, 72, 88
7, 12120, Note_off_c, 5, 72, 64
7, 12120, Note_on_c, 5, 74, 95
7, 12360, Note_off_c, 5, 74, 64
7, 12360, Note_on_c, 5, 75, 93
7, 12480, Note_off_c, 5, 75, 64
7, 12480, Note_on_c, 5, 75, 94
7, 13440, Note_off_c, 5, 75, 64
7, 13680, Note_on_c, 5, 69, 94
7, 13920, Note_off_c, 5, 69, 64
7, 13920, Note_on_c, 5, 70, 93
7, 14040, Note_off_c, 5, 70, 64
7, 14040, Note_on_c, 5, 72, 95
7, 14280, Note_off_c, 5, 72, 64
7, 14280, Note_on_c, 5, 74, 93
7, 14400, Note_off_c, 5, 74, 64
7, 14400, Note_on_c, 5, 74, 89
7, 14640, Note_off_c, 5, 74, 64
7, 14640, Note_on_c, 5, 72, 86
7, 14760, Note_off_c, 5, 72, 64
7, 14760, Note_on_c, 5, 70, 79
7, 14880, Note_off_c, 5, 70, 64
7, 14880, Note_on_c, 5, 70, 96
7, 15000, Note_off_c, 5, 70, 64
7, 15000, Note_on_c, 5, 69, 86
7, 15360, Note_off_c, 5, 69, 64
7, 15840, Note_on_c, 5, 70, 93
7, 15960, Note_off_c, 5, 70, 64
7, 15960, Note_on_c, 5, 70, 93
7, 16200, Note_off_c, 5, 70, 64
7, 16200, Note_on_c, 5, 72, 93
7, 16320, Note_off_c, 5, 72, 64
7, 16320, Note_on_c, 5, 72, 84
7, 17280, Note_off_c, 5, 72, 64
7, 17520, Note_on_c, 5, 77, 89
7, 17760, Note_off_c, 5, 77, 64
7, 17760, Note_on_c, 5, 79, 89
7, 17880, Note_off_c, 5, 79, 64
7, 17880, Note_on_c, 5, 81, 86
7, 18120, Note_off_c, 5, 81, 64
7, 18120, Note_on_c, 5, 82, 86
7, 18240, Note_off_c, 5, 82, 64
7, 18240, Note_on_c, 5, 82, 92
7, 18480, Note_off_c, 5, 82, 64
7, 18480, Note_on_c, 5, 81, 87
7, 18600, Note_off_c, 5, 81, 64
7, 18600, Note_on_c, 5, 79, 86
7, 18840, Note_off_c, 5, 79, 64
7, 18840, Note_on_c, 5, 77, 89
7, 19080, Note_off_c, 5, 77, 64
7, 19080, Note_on_c, 5, 75, 86
7, 19200, Note_off_c, 5, 75, 64
7, 19200, Note_on_c, 5, 75, 70
7, 19440, Note_off_c, 5, 75, 64
7, 19440, Note_on_c, 5, 75, 89
7, 19560, Note_off_c, 5, 75, 64
7, 19560, Note_on_c, 5, 75, 87
7, 19680, Note_off_c, 5, 75, 64
7, 19680, Note_on_c, 5, 75, 86
7, 19800, Note_off_c, 5, 75, 64
7, 19800, Note_on_c, 5, 75, 81
7, 20040, Note_off_c, 5, 75, 64
7, 20040, Note_on_c, 5, 70, 83
7, 20160, Note_off_c, 5, 70, 64
7, 20160, Note_on_c, 5, 70, 85
7, 20520, Note_off_c, 5, 70, 64
7, 20640, Note_on_c, 5, 72, 81
7, 21120, Note_off_c, 5, 72, 64
7, 21360, Note_on_c, 5, 77, 89
7, 21600, Note_off_c, 5, 77, 64
7, 21600, Note_on_c, 5, 79, 89
7, 21720, Note_off_c, 5, 79, 64
7, 21720, Note_on_c, 5, 81, 86
7, 21960, Note_off_c, 5, 81, 64
7, 21960, Note_on_c, 5, 82, 86
7, 22080, Note_off_c, 5, 82, 64
7, 22080, Note_on_c, 5, 82, 92
7, 22320, Note_off_c, 5, 82, 64
7, 22320, Note_on_c, 5, 81, 87
7, 22440, Note_off_c, 5, 81, 64
7, 22440, Note_on_c, 5, 79, 86
7, 22680, Note_off_c, 5, 79, 64
7, 22680, Note_on_c, 5, 77, 89
7, 22920, Note_off_c, 5, 77, 64
7, 22920, Note_on_c, 5, 75, 86
7, 23040, Note_off_c, 5, 75, 64
7, 23040, Note_on_c, 5, 75, 70
7, 23280, Note_off_c, 5, 75, 64
7, 23280, Note_on_c, 5, 75, 89
7, 23400, Note_off_c, 5, 75, 64
7, 23400, Note_on_c, 5, 75, 87
7, 23520, Note_off_c, 5, 75, 64
7, 23520, Note_on_c, 5, 75, 86
7, 23640, Note_off_c, 5, 75, 64
7, 23640, Note_on_c, 5, 75, 81
7, 23880, Note_off_c, 5, 75, 64
7, 23880, Note_on_c, 5, 70, 83
7, 24000, Note_off_c, 5, 70, 64
7, 24000, Note_on_c, 5, 70, 85
7, 24360, Note_off_c, 5, 70, 64
7, 24480, Note_on_c, 5, 72, 81
7, 24960, Note_off_c, 5, 72, 64
7, 24960, Note_on_c, 5, 70, 80
7, 25200, Note_off_c, 5, 70, 64
7, 25200, Note_on_c, 5, 70, 80
7, 25440, Note_off_c, 5, 70, 64
7, 25440, Note_on_c, 5, 70, 81
7, 25560, Note_off_c, 5, 70, 64
7, 25560, Note_on_c, 5, 70, 80
7, 25800, Note_off_c, 5, 70, 64
7, 25800, Note_on_c, 5, 70, 78
7, 25920, Note_off_c, 5, 70, 64
7, 25920, Note_on_c, 5, 70, 80
7, 26880, Note_off_c, 5, 70, 64
7, 34800, Note_on_c, 5, 62, 94
7, 35040, Note_off_c, 5, 62, 64
7, 35040, Note_on_c, 5, 63, 89
7, 35160, Note_off_c, 5, 63, 64
7, 35160, Note_on_c, 5, 65, 86
7, 35400, Note_off_c, 5, 65, 64
7, 35400, Note_on_c, 5, 65, 89
7, 35520, Note_off_c, 5, 65, 64
7, 35520, Note_on_c, 5, 65, 94
7, 35760, Note_off_c, 5, 65, 64
7, 35760, Note_on_c, 5, 63, 94
7, 35880, Note_off_c, 5, 63, 64
7, 35880, Note_on_c, 5, 62, 95
7, 36000, Note_off_c, 5, 62, 64
7, 36000, Note_on_c, 5, 62, 89
7, 36120, Note_off_c, 5, 62, 64
7, 36120, Note_on_c, 5, 60, 90
7, 36480, Note_off_c, 5, 60, 64
7, 36960, Note_on_c, 5, 60, 88
7, 37080, Note_off_c, 5, 60, 64
7, 37080, Note_on_c, 5, 62, 95
7, 37320, Note_off_c, 5, 62, 64
7, 37320, Note_on_c, 5, 63, 93
7, 37440, Note_off_c, 5, 63, 64
7, 37440, Note_on_c, 5, 63, 94
7, 38400, Note_off_c, 5, 63, 64
7, 38640, Note_on_c, 5, 57, 94
7, 38880, Note_off_c, 5, 57, 64
7, 38880, Note_on_c, 5, 58, 93
7, 39000, Note_off_c, 5, 58, 64
7, 39000, Note_on_c, 5, 60, 95
7, 39240, Note_off_c, 5, 60, 64
7, 39240, Note_on_c, 5, 62, 93
7, 39360, Note_off_c, 5, 62, 64
7, 39360, Note_on_c, 5, 62, 89
7, 39600, Note_off_c, 5, 62, 64
7, 39600, Note_on_c, 5, 60, 86
7, 39720, Note_off_c, 5, 60, 64
7, 39720, Note_on_c, 5, 58, 79
7, 39840, Note_off_c, 5, 58, 64
7, 39840, Note_on_c, 5, 58, 96
7, 39960, Note_off_c, 5, 58, 64
7, 39960, Note_on_c, 5, 57, 86
7, 40320, Note_off_c, 5, 57, 64
7, 40800, Note_on_c, 5, 58, 93
7, 40920, Note_off_c, 5, 58, 64
7, 40920, Note_on_c, 5, 58, 93
7, 41160, Note_off_c, 5, 58, 64
7, 41160, Note_on_c, 5, 60, 93
7, 41280, Note_off_c, 5, 60, 64
7, 41280, Note_on_c, 5, 60, 84
7, 42240, Note_off_c, 5, 60, 64
7, 55920, Note_on_c, 5, 74, 94
7, 56160, Note_off_c, 5, 74, 64
7, 56160, Note_on_c, 5, 75, 89
7, 56280, Note_off_c, 5, 75, 64
7, 56280, Note_on_c, 5, 77, 86
7, 56520, Note_off_c, 5, 77, 64
7, 56520, Note_on_c, 5, 77, 89
7, 56640, Note_off_c, 5, 77, 64
7, 56640, Note_on_c, 5, 77, 94
7, 56880, Note_off_c, 5, 77, 64
7, 56880, Note_on_c, 5, 75, 94
7, 57000, Note_off_c, 5, 75, 64
7, 57000, Note_on_c, 5, 74, 95
7, 57120, Note_off_c, 5, 74, 64
7, 57120, Note_on_c, 5, 74, 89
7, 57240, Note_off_c, 5, 74, 64
7, 57240, Note_on_c, 5, 72, 90
7, 57600, Note_off_c, 5, 72, 64
7, 58080, Note_on_c, 5, 72, 88
7, 58200, Note_off_c, 5, 72, 64
7, 58200, Note_on_c, 5, 74, 95
7, 58440, Note_off_c, 5, 74, 64
7, 58440, Note_on_c, 5, 75, 93
7, 58560, Note_off_c, 5, 75, 64
7, 58560, Note_on_c, 5, 75, 94
7, 59520, Note_off_c, 5, 75, 64
7, 59760, Note_on_c, 5, 69, 94
7, 60000, Note_off_c, 5, 69, 64
7, 60000, Note_on_c, 5, 70, 93
7, 60120, Note_off_c, 5, 70, 64
7, 60120, Note_on_c, 5, 72, 95
7, 60360, Note_off_c, 5, 72, 64
7, 60360, Note_on_c, 5, 74, 93
7, 60480, Note_off_c, 5, 74, 64
7, 60480, Note_on_c, 5, 74, 89
7, 60720, Note_off_c, 5, 74, 64
7, 60720, Note_on_c, 5, 72, 86
7, 60840, Note_off_c, 5, 72, 64
7, 60840, Note_on_c, 5, 70, 79
7, 60960, Note_off_c, 5, 70, 64
7, 60960, Note_on_c, 5, 70, 96
7, 61080, Note_off_c, 5, 70, 64
7, 61080, Note_on_c, 5, 69, 86
7, 61440, Note_off_c, 5, 69, 64
7, 61920, Note_on_c, 5, 70, 93
7, 62040, Note_off_c, 5, 70, 64
7, 62040, Note_on_c, 5, 70, 93
7, 62280, Note_off_c, 5, 70, 64
7, 62280, Note_on_c, 5, 72, 93
7, 62400, Note_off_c, 5, 72, 64
7, 62400, Note_on_c, 5, 72, 84
7, 63360, Note_off_c, 5, 72, 64
7, 63360, End_track
8, 0, Start_track
8, 0, Text_t, "[email]"
8, 0, Program_c, 6, 88
8, 0, Control_c, 6, 7, 127
8, 9840, Note_on_c, 6, 74, 94
8, 10080, Note_off_c, 6, 74, 64
8, 10080, Note_on_c, 6, 75, 89
8, 10200, Note_off_c, 6, 75, 64
8, 10200, Note_on_c, 6, 77, 86
8, 10440, Note_off_c, 6, 77, 64
8, 10440, Note_on_c, 6, 77, 89
8, 10560, Note_off_c, 6, 77, 64
8, 10560, Note_on_c, 6, 77, 94
8, 10800, Note_off_c, 6, 77, 64
8, 10800, Note_on_c, 6, 75, 94
8, 10920, Note_off_c, 6, 75, 64
8, 10920, Note_on_c, 6, 74, 95
8, 11040, Note_off_c, 6, 74, 64
8, 11040, Note_on_c, 6, 74, 89
8, 11160, Note_off_c, 6, 74, 64
8, 11160, Note_on_c, 6, 72, 90
8, 11520, Note_off_c, 6, 72, 64
8, 12000, Note_on_c, 6, 72, 88
8, 12120, Note_off_c, 6, 72, 64
8, 12120, Note_on_c, 6, 74, 95
8, 12360, Note_off_c, 6, 74, 64
8, 12360, Note_on_c, 6, 75, 93
8, 12480, Note_off_c, 6, 75, 64
8, 12480, Note_on_c, 6, 75, 94
8, 13440, Note_off_c, 6, 75, 64
8, 13680, Note_on_c, 6, 69, 94
8, 13920, Note_off_c, 6, 69, 64
8, 13920, Note_on_c, 6, 70, 93
8, 14040, Note_off_c, 6, 70, 64
8, 14040, Note_on_c, 6, 72, 95
8, 14280, Note_off_c, 6, 72, 64
8, 14280, Note_on_c, 6, 74, 93
8, 14400, Note_off_c, 6, 74, 64
8, 14400, Note_on_c, 6, 74, 89
8, 14640, Note_off_c, 6, 74, 64
8, 14640, Note_on_c, 6, 72, 86
8, 14760, Note_off_c, 6, 72, 64
8, 14760, Note_on_c, 6, 70, 79
8, 14880, Note_off_c, 6, 70, 64
8, 14880, Note_on_c, 6, 70, 96
8, 15000, Note_off_c, 6, 70, 64
8, 15000, Note_on_c, 6, 69, 86
8, 15360, Note_off_c, 6, 69, 64
8, 15840, Note_on_c, 6, 70, 93
8, 15960, Note_off_c, 6, 70, 64
8, 15960, Note_on_c, 6, 70, 93
8, 16200, Note_off_c, 6, 70, 64
8, 16200, Note_on_c, 6, 72, 93
8, 16320, Note_off_c, 6, 72, 64
8, 16320, Note_on_c, 6, 72, 84
8, 17280, Note_off_c, 6, 72, 64
8, 17520, Note_on_c, 6, 77, 89
8, 17760, Note_off_c, 6, 77, 64
8, 17760, Note_on_c, 6, 79, 89
8, 17880, Note_off_c, 6, 79, 64
8, 17880, Note_on_c, 6, 81, 86
8, 18120, Note_off_c, 6, 81, 64
8, 18120, Note_on_c, 6, 82, 86
8, 18240, Note_off_c, 6, 82, 64
8, 18240, Note_on_c, 6, 82, 92
8, 18480, Note_off_c, 6, 82, 64
8, 18480, Note_on_c, 6, 81, 87
8, 18600, Note_off_c, 6, 81, 64
8, 18600, Note_on_c, 6, 79, 86
8, 18840, Note_off_c, 6, 79, 64
8, 18840, Note_on_c, 6, 77, 89
8, 19080, Note_off_c, 6, 77, 64
8, 19080, Note_on_c, 6, 75, 86
8, 19200, Note_off_c, 6, 75, 64
8, 19200, Note_on_c, 6, 75, 70
8, 19440, Note_off_c, 6, 75, 64
8, 19440, Note_on_c, 6, 75, 89
8, 19560, Note_off_c, 6, 75, 64
8, 19560, Note_on_c, 6, 75, 87
8, 19680, Note_off_c, 6, 75, 64
