3, 43440, Note_on_c, 9, 35, 120
3, 43440, Note_on_c, 9, 42, 120
3, 43465, Note_on_c, 9, 42, 0
3, 43465, Note_on_c, 9, 35, 0
3, 43500, Note_on_c, 9, 42, 120
3, 43525, Note_on_c, 9, 42, 0
3, 43560, Note_on_c, 9, 42, 120
3, 43560, Note_on_c, 9, 37, 120
3, 43585, Note_on_c, 9, 37, 0
3, 43585, Note_on_c, 9, 42, 0
3, 43620, Note_on_c, 9, 35, 120
3, 43620, Note_on_c, 9, 46, 120
3, 43645, Note_on_c, 9, 46, 0
3, 43645, Note_on_c, 9, 35, 0
3, 43680, Note_on_c, 9, 35, 120
3, 43680, Note_on_c, 9, 42, 120
3, 43705, Note_on_c, 9, 42, 0
3, 43705, Note_on_c, 9, 35, 0
3, 43740, Note_on_c, 9, 42, 120
3, 43765, Note_on_c, 9, 42, 0
3, 43800, Note_on_c, 9, 42, 120
3, 43800, Note_on_c, 9, 37, 120
3, 43825, Note_on_c, 9, 37, 0
3, 43825, Note_on_c, 9, 42, 0
3, 43860, Note_on_c, 9, 42, 120
3, 43885, Note_on_c, 9, 42, 0
3, 43920, Note_on_c, 9, 35, 120
3, 43920, Note_on_c, 9, 42, 120
3, 43945, Note_on_c, 9, 42, 0
3, 43945, Note_on_c, 9, 35, 0
3, 43980, Note_on_c, 9, 42, 120
3, 44005, Note_on_c, 9, 42, 0
3, 44040, Note_on_c, 9, 42, 120
3, 44040, Note_on_c, 9, 37, 120
3, 44065, Note_on_c, 9, 37, 0
3, 44065, Note_on_c, 9, 42, 0
3, 44100, Note_on_c, 9, 42, 120
3, 44125, Note_on_c, 9, 42, 0
3, 44160, Note_on_c, 9, 35, 120
3, 44160, Note_on_c, 9, 42, 120
3, 44185, Note_on_c, 9, 42, 0
3, 44185, Note_on_c, 9, 35, 0
3, 44220, Note_on_c, 9, 42, 120
3, 44245, Note_on_c, 9, 42, 0
3, 44280, Note_on_c, 9, 42, 120
3, 44280, Note_on_c, 9, 37, 120
3, 44305, Note_on_c, 9, 37, 0
3, 44305, Note_on_c, 9, 42, 0
3, 44340, Note_on_c, 9, 42, 120
3, 44365, Note_on_c, 9, 42, 0
3, 44400, Note_on_c, 9, 35, 120
3, 44400, Note_on_c, 9, 42, 120
3, 44425, Note_on_c, 9, 42, 0
3, 44425, Note_on_c, 9, 35, 0
3, 44460, Note_on_c, 9, 42, 120
3, 44485, Note_on_c, 9, 42, 0
3, 44520, Note_on_c, 9, 42, 120
3, 44520, Note_on_c, 9, 37, 120
3, 44545, Note_on_c, 9, 37, 0
3, 44545, Note_on_c, 9, 42, 0
3, 44580, Note_on_c, 9, 35, 120
3, 44580, Note_on_c, 9, 42, 120
3, 44605, Note_on_c, 9, 42, 0
3, 44605, Note_on_c, 9, 35, 0
3, 44640, Note_on_c, 9, 35, 120
3, 44640, Note_on_c, 9, 42, 120
3, 44665, Note_on_c, 9, 42, 0
3, 44665, Note_on_c, 9, 35, 0
3, 44700, Note_on_c, 9, 42, 120
3, 44725, Note_on_c, 9, 42, 0
3, 44760, Note_on_c, 9, 42, 120
3, 44760, Note_on_c, 9, 37, 120
3, 44785, Note_on_c, 9, 37, 0
3, 44785, Note_on_c, 9, 42, 0
3, 44820, Note_on_c, 9, 42, 120
3, 44845, Note_on_c, 9, 42, 0
3, 44880, Note_on_c, 9, 35, 120
3, 44880, Note_on_c, 9, 42, 120
3, 44905, Note_on_c, 9, 42, 0
3, 44905, Note_on_c, 9, 35, 0
3, 44940, Note_on_c, 9, 42, 120
3, 44965, Note_on_c, 9, 42, 0
3, 45000, Note_on_c, 9, 42, 120
3, 45000, Note_on_c, 9, 37, 120
3, 45025, Note_on_c, 9, 37, 0
3, 45025, Note_on_c, 9, 42, 0
3, 45060, Note_on_c, 9, 42, 120
3, 45085, Note_on_c, 9, 42, 0
3, 45120, Note_on_c, 9, 35, 120
3, 45120, Note_on_c, 9, 42, 120
3, 45145, Note_on_c, 9, 42, 0
3, 45145, Note_on_c, 9, 35, 0
3, 45180, Note_on_c, 9, 42, 120
3, 45205, Note_on_c, 9, 42, 0
3, 45240, Note_on_c, 9, 42, 120
3, 45240, Note_on_c, 9, 37, 120
3, 45265, Note_on_c, 9, 37, 0
3, 45265, Note_on_c, 9, 42, 0
3, 45300, Note_on_c, 9, 42, 120
3, 45325, Note_on_c, 9, 42, 0
3, 45360, Note_on_c, 9, 35, 120
3, 45360, Note_on_c, 9, 42, 120
3, 45385, Note_on_c, 9, 42, 0
3, 45385, Note_on_c, 9, 35, 0
3, 45420, Note_on_c, 9, 42, 120
3, 45445, Note_on_c, 9, 42, 0
3, 45480, Note_on_c, 9, 42, 120
3, 45480, Note_on_c, 9, 37, 120
3, 45505, Note_on_c, 9, 37, 0
3, 45505, Note_on_c, 9, 42, 0
3, 45540, Note_on_c, 9, 35, 120
3, 45540, Note_on_c, 9, 42, 120
3, 45565, Note_on_c, 9, 42, 0
3, 45565, Note_on_c, 9, 35, 0
3, 45600, Note_on_c, 9, 35, 120
3, 45600, Note_on_c, 9, 42, 120
3, 45625, Note_on_c, 9, 42, 0
3, 45625, Note_on_c, 9, 35, 0
3, 45660, Note_on_c, 9, 42, 120
3, 45685, Note_on_c, 9, 42, 0
3, 45720, Note_on_c, 9, 42, 120
3, 45720, Note_on_c, 9, 37, 120
3, 45745, Note_on_c, 9, 37, 0
3, 45745, Note_on_c, 9, 42, 0
3, 45780, Note_on_c, 9, 46, 120
3, 45805, Note_on_c, 9, 46, 0
3, 45840, Note_on_c, 9, 35, 120
3, 45840, Note_on_c, 9, 42, 120
3, 45865, Note_on_c, 9, 42, 0
3, 45865, Note_on_c, 9, 35, 0
3, 45900, Note_on_c, 9, 42, 120
3, 45925, Note_on_c, 9, 42, 0
3, 45960, Note_on_c, 9, 42, 120
3, 45960, Note_on_c, 9, 37, 120
3, 45985, Note_on_c, 9, 37, 0
3, 45985, Note_on_c, 9, 42, 0
3, 46020, Note_on_c, 9, 42, 120
3, 46045, Note_on_c, 9, 42, 0
3, 46080, Note_on_c, 9, 35, 120
3, 46080, Note_on_c, 9, 42, 120
3, 46105, Note_on_c, 9, 42, 0
3, 46105, Note_on_c, 9, 35, 0
3, 46140, Note_on_c, 9, 42, 120
3, 46165, Note_on_c, 9, 42, 0
3, 46200, Note_on_c, 9, 42, 120
3, 46200, Note_on_c, 9, 37, 120
3, 46225, Note_on_c, 9, 37, 0
3, 46225, Note_on_c, 9, 42, 0
3, 46260, Note_on_c, 9, 42, 120
3, 46285, Note_on_c, 9, 42, 0
3, 46320, Note_on_c, 9, 35, 120
3, 46320, Note_on_c, 9, 42, 120
3, 46345, Note_on_c, 9, 42, 0
3, 46345, Note_on_c, 9, 35, 0
3, 46380, Note_on_c, 9, 42, 120
3, 46405, Note_on_c, 9, 42, 0
3, 46440, Note_on_c, 9, 42, 120
3, 46440, Note_on_c, 9, 37, 120
3, 46465, Note_on_c, 9, 37, 0
3, 46465, Note_on_c, 9, 42, 0
3, 46500, Note_on_c, 9, 35, 120
3, 46500, Note_on_c, 9, 46, 120
3, 46525, Note_on_c, 9, 46, 0
3, 46525, Note_on_c, 9, 35, 0
3, 46560, Note_on_c, 9, 35, 120
3, 46560, Note_on_c, 9, 42, 120
3, 46585, Note_on_c, 9, 42, 0
3, 46585, Note_on_c, 9, 35, 0
3, 46620, Note_on_c, 9, 42, 120
3, 46645, Note_on_c, 9, 42, 0
3, 46680, Note_on_c, 9, 42, 120
3, 46680, Note_on_c, 9, 37, 120
3, 46705, Note_on_c, 9, 37, 0
3, 46705, Note_on_c, 9, 42, 0
3, 46740, Note_on_c, 9, 46, 120
3, 46765, Note_on_c, 9, 46, 0
3, 46800, Note_on_c, 9, 35, 120
3, 46800, Note_on_c, 9, 42, 120
3, 46825, Note_on_c, 9, 42, 0
3, 46825, Note_on_c, 9, 35, 0
3, 46860, Note_on_c, 9, 42, 120
3, 46885, Note_on_c, 9, 42, 0
3, 46920, Note_on_c, 9, 42, 120
3, 46920, Note_on_c, 9, 37, 120
3, 46945, Note_on_c, 9, 37, 0
3, 46945, Note_on_c, 9, 42, 0
3, 46980, Note_on_c, 9, 42, 120
3, 47005, Note_on_c, 9, 42, 0
3, 47040, Note_on_c, 9, 35, 120
3, 47040, Note_on_c, 9, 42, 120
3, 47065, Note_on_c, 9, 42, 0
3, 47065, Note_on_c, 9, 35, 0
3, 47100, Note_on_c, 9, 42, 120
3, 47125, Note_on_c, 9, 42, 0
3, 47160, Note_on_c, 9, 42, 120
3, 47160, Note_on_c, 9, 37, 120
3, 47185, Note_on_c, 9, 37, 0
3, 47185, Note_on_c, 9, 42, 0
3, 47220, Note_on_c, 9, 42, 120
3, 47245, Note_on_c, 9, 42, 0
3, 47280, Note_on_c, 9, 35, 120
3, 47280, Note_on_c, 9, 42, 120
3, 47305, Note_on_c, 9, 42, 0
3, 47305, Note_on_c, 9, 35, 0
3, 47340, Note_on_c, 9, 42, 120
3, 47365, Note_on_c, 9, 42, 0
3, 47400, Note_on_c, 9, 42, 120
3, 47400, Note_on_c, 9, 37, 120
3, 47425, Note_on_c, 9, 37, 0
3, 47425, Note_on_c, 9, 42, 0
3, 47460, Note_on_c, 9, 35, 120
3, 47460, Note_on_c, 9, 42, 120
3, 47485, Note_on_c, 9, 42, 0
3, 47485, Note_on_c, 9, 35, 0
3, 47520, Note_on_c, 9, 35, 120
3, 47520, Note_on_c, 9, 42, 120
3, 47545, Note_on_c, 9, 42, 0
3, 47545, Note_on_c, 9, 35, 0
3, 47580, Note_on_c, 9, 42, 120
3, 47605, Note_on_c, 9, 42, 0
3, 47640, Note_on_c, 9, 42, 120
3, 47640, Note_on_c, 9, 37, 120
3, 47665, Note_on_c, 9, 37, 0
3, 47665, Note_on_c, 9, 42, 0
3, 47700, Note_on_c, 9, 46, 120
3, 47725, Note_on_c, 9, 46, 0
3, 47760, Note_on_c, 9, 35, 120
3, 47760, Note_on_c, 9, 42, 120
3, 47785, Note_on_c, 9, 42, 0
3, 47785, Note_on_c, 9, 35, 0
3, 47820, Note_on_c, 9, 42, 120
3, 47845, Note_on_c, 9, 42, 0
3, 47880, Note_on_c, 9, 42, 120
3, 47880, Note_on_c, 9, 37, 120
3, 47905, Note_on_c, 9, 37, 0
3, 47905, Note_on_c, 9, 42, 0
3, 47940, Note_on_c, 9, 42, 120
3, 47965, Note_on_c, 9, 42, 0
3, 48000, Note_on_c, 9, 35, 120
3, 48000, Note_on_c, 9, 42, 120
3, 48025, Note_on_c, 9, 42, 0
3, 48025, Note_on_c, 9, 35, 0
3, 48060, Note_on_c, 9, 42, 120
3, 48085, Note_on_c, 9, 42, 0
3, 48120, Note_on_c, 9, 42, 120
3, 48120, Note_on_c, 9, 37, 120
3, 48145, Note_on_c, 9, 37, 0
3, 48145, Note_on_c, 9, 42, 0
3, 48180, Note_on_c, 9, 42, 120
3, 48205, Note_on_c, 9, 42, 0
3, 48240, Note_on_c, 9, 35, 120
3, 48240, Note_on_c, 9, 42, 120
3, 48265, Note_on_c, 9, 42, 0
3, 48265, Note_on_c, 9, 35, 0
3, 48300, Note_on_c, 9, 42, 120
3, 48325, Note_on_c, 9, 42, 0
3, 48360, Note_on_c, 9, 42, 120
3, 48360, Note_on_c, 9, 37, 120
3, 48385, Note_on_c, 9, 37, 0
3, 48385, Note_on_c, 9, 42, 0
3, 48420, Note_on_c, 9, 35, 120
3, 48420, Note_on_c, 9, 42, 120
3, 48445, Note_on_c, 9, 42, 0
3, 48445, Note_on_c, 9, 35, 0
3, 48480, Note_on_c, 9, 35, 120
3, 48480, Note_on_c, 9, 42, 120
3, 48505, Note_on_c, 9, 42, 0
3, 48505, Note_on_c, 9, 35, 0
3, 48540, Note_on_c, 9, 42, 120
3, 48565, Note_on_c, 9, 42, 0
3, 48600, Note_on_c, 9, 42, 120
3, 48600, Note_on_c, 9, 37, 120
3, 48625, Note_on_c, 9, 37, 0
3, 48625, Note_on_c, 9, 42, 0
3, 48660, Note_on_c, 9, 42, 120
3, 48685, Note_on_c, 9, 42, 0
3, 48720, Note_on_c, 9, 35, 120
3, 48720, Note_on_c, 9, 42, 120
3, 48745, Note_on_c, 9, 42, 0
3, 48745, Note_on_c, 9, 35, 0
3, 48780, Note_on_c, 9, 42, 120
3, 48805, Note_on_c, 9, 42, 0
3, 48840, Note_on_c, 9, 42, 120
3, 48840, Note_on_c, 9, 37, 120
3, 48865, Note_on_c, 9, 37, 0
3, 48865, Note_on_c, 9, 42, 0
3, 48900, Note_on_c, 9, 42, 120
3, 48925, Note_on_c, 9, 42, 0
3, 48960, Note_on_c, 9, 35, 120
3, 48960, Note_on_c, 9, 42, 120
3, 48985, Note_on_c, 9, 42, 0
3, 48985, Note_on_c, 9, 35, 0
3, 49080, Note_on_c, 9, 48, 120
3, 49105, Note_on_c, 9, 48, 0
3, 49140, Note_on_c, 9, 35, 120
3, 49165, Note_on_c, 9, 35, 0
3, 49200, Note_on_c, 9, 35, 120
3, 49200, Note_on_c, 9, 45, 120
3, 49225, Note_on_c, 9, 45, 0
3, 49225, Note_on_c, 9, 35, 0
3, 49260, Note_on_c, 9, 41, 120
3, 49285, Note_on_c, 9, 41, 0
3, 49320, Note_on_c, 9, 41, 120
3, 49345, Note_on_c, 9, 41, 0
3, 49380, Note_on_c, 9, 35, 120
3, 49380, Note_on_c, 9, 49, 120
3, 49405, Note_on_c, 9, 49, 0
3, 49405, Note_on_c, 9, 35, 0
3, 49440, Note_on_c, 9, 35, 120
3, 49440, Note_on_c, 9, 49, 120
3, 49465, Note_on_c, 9, 49, 0
3, 49465, Note_on_c, 9, 35, 0
3, 49680, Note_on_c, 9, 35, 120
3, 49680, Note_on_c, 9, 42, 120
3, 49705, Note_on_c, 9, 42, 0
3, 49705, Note_on_c, 9, 35, 0
3, 49920, Note_on_c, 9, 35, 120
3, 49920, Note_on_c, 9, 42, 120
3, 49945, Note_on_c, 9, 42, 0
3, 49945, Note_on_c, 9, 35, 0
3, 50160, Note_on_c, 9, 35, 120
3, 50160, Note_on_c, 9, 45, 120
3, 50185, Note_on_c, 9, 45, 0
3, 50185, Note_on_c, 9, 35, 0
3, 50220, Note_on_c, 9, 41, 120
3, 50245, Note_on_c, 9, 41, 0
3, 50280, Note_on_c, 9, 41, 120
3, 50305, Note_on_c, 9, 41, 0
3, 50340, Note_on_c, 9, 35, 120
3, 50340, Note_on_c, 9, 49, 120
3, 50365, Note_on_c, 9, 49, 0
3, 50365, Note_on_c, 9, 35, 0
3, 50400, Note_on_c, 9, 35, 120
3, 50400, Note_on_c, 9, 42, 120
3, 50400, Note_on_c, 9, 49, 120
3, 50425, Note_on_c, 9, 49, 0
3, 50425, Note_on_c, 9, 42, 0
3, 50425, Note_on_c, 9, 35, 0
3, 50460, Note_on_c, 9, 42, 120
3, 50485, Note_on_c, 9, 42, 0
3, 50520, Note_on_c, 9, 38, 120
3, 50520, Note_on_c, 9, 42, 120
3, 50545, Note_on_c, 9, 42, 0
3, 50545, Note_on_c, 9, 38, 0
3, 50580, Note_on_c, 9, 35, 120
3, 50580, Note_on_c, 9, 42, 120
3, 50605, Note_on_c, 9, 42, 0
3, 50605, Note_on_c, 9, 35, 0
3, 50640, Note_on_c, 9, 35, 120
3, 50640, Note_on_c, 9, 42, 120
3, 50665, Note_on_c, 9, 42, 0
3, 50665, Note_on_c, 9, 35, 0
3, 50700, Note_on_c, 9, 42, 120
3, 50700, Note_on_c, 9, 41, 120
3, 50725, Note_on_c, 9, 41, 0
3, 50725, Note_on_c, 9, 42, 0
3, 50760, Note_on_c, 9, 38, 120
3, 50760, Note_on_c, 9, 42, 120
3, 50785, Note_on_c, 9, 42, 0
3, 50785, Note_on_c, 9, 38, 0
3, 50820, Note_on_c, 9, 35, 120
3, 50820, Note_on_c, 9, 42, 120
3, 50820, Note_on_c, 9, 49, 120
3, 50845, Note_on_c, 9, 49, 0
3, 50845, Note_on_c, 9, 42, 0
3, 50845, Note_on_c, 9, 35, 0
3, 50880, Note_on_c, 9, 35, 120
3, 50880, Note_on_c, 9, 49, 120
3, 50905, Note_on_c, 9, 49, 0
3, 50905, Note_on_c, 9, 35, 0
3, 50905, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, """Love Is All We Need"" Tommy Edwards 1958"
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "Sequenced by F.DiGiovannangelo"
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "[email]"
6, 0, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "http://www.angelfire.com/pa/AWEmusic"
7, 0, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "Fx 4"
8, 0, Program_c, 5, 99
8, 0, Control_c, 5, 7, 47
8, 0, Control_c, 5, 10, 59
8, 6, Note_on_c, 5, 60, 52
8, 11, Note_on_c, 5, 67, 52
8, 226, Note_on_c, 5, 60, 0
8, 231, Note_on_c, 5, 67, 0
8, 246, Note_on_c, 5, 57, 52
8, 251, Note_on_c, 5, 64, 52
8, 466, Note_on_c, 5, 57, 0
8, 471, Note_on_c, 5, 64, 0
8, 486, Note_on_c, 5, 62, 53
8, 491, Note_on_c, 5, 69, 53
8, 600, Note_on_c, 5, 69, 0
8, 600, Note_on_c, 5, 62, 0
8, 722, Note_on_c, 5, 62, 53
8, 726, Note_on_c, 5, 68, 53
8, 894, Note_on_c, 5, 68, 0
8, 898, Note_on_c, 5, 68, 53
8, 960, Note_on_c, 5, 68, 0
8, 960, Note_on_c, 5, 62, 0
8, 966, Note_on_c, 5, 60, 54
8, 971, Note_on_c, 5, 67, 54
8, 1080, Note_on_c, 5, 67, 0
8, 1080, Note_on_c, 5, 60, 0
8, 1206, Note_on_c, 5, 62, 54
8, 1211, Note_on_c, 5, 67, 54
8, 1320, Note_on_c, 5, 67, 0
8, 1320, Note_on_c, 5, 62, 0
8, 1440, Note_on_c, 5, 52, 120
8, 1440, Note_on_c, 5, 55, 120
8, 1614, Note_on_c, 5, 60, 120
8, 1680, Note_on_c, 5, 60, 0
8, 1680, Note_on_c, 5, 55, 0
8, 1680, Note_on_c, 5, 52, 0
8, 1680, Note_on_c, 5, 48, 120
8, 1680, Note_on_c, 5, 52, 120
8, 1854, Note_on_c, 5, 57, 120
8, 1920, Note_on_c, 5, 57, 0
8, 1920, Note_on_c, 5, 52, 0
8, 1920, Note_on_c, 5, 48, 0
8, 1920, Note_on_c, 5, 53, 120
8, 1920, Note_on_c, 5, 57, 120
8, 2094, Note_on_c, 5, 62, 120
8, 2160, Note_on_c, 5, 62, 0
8, 2160, Note_on_c, 5, 57, 0
8, 2160, Note_on_c, 5, 53, 0
8, 2160, Note_on_c, 5, 47, 120
8, 2160, Note_on_c, 5, 50, 120
8, 2334, Note_on_c, 5, 55, 120
8, 2400, Note_on_c, 5, 55, 0
8, 2400, Note_on_c, 5, 50, 0
8, 2400, Note_on_c, 5, 47, 0
8, 2400, Note_on_c, 5, 52, 120
8, 2400, Note_on_c, 5, 55, 120
8, 2574, Note_on_c, 5, 60, 120
8, 2640, Note_on_c, 5, 60, 0
8, 2640, Note_on_c, 5, 55, 0
8, 2640, Note_on_c, 5, 52, 0
8, 2640, Note_on_c, 5, 55, 120
8, 2640, Note_on_c, 5, 59, 120
8, 2814, Note_on_c, 5, 64, 120
8, 2880, Note_on_c, 5, 64, 0
8, 2880, Note_on_c, 5, 59, 0
8, 2880, Note_on_c, 5, 55, 0
8, 2880, Note_on_c, 5, 53, 120
8, 2880, Note_on_c, 5, 57, 120
8, 3054, Note_on_c, 5, 62, 120
8, 3120, Note_on_c, 5, 62, 0
8, 3120, Note_on_c, 5, 57, 0
8, 3120, Note_on_c, 5, 53, 0
8, 3120, Note_on_c, 5, 47, 120
8, 3120, Note_on_c, 5, 50, 120
8, 3294, Note_on_c, 5, 55, 120
8, 3360, Note_on_c, 5, 55, 0
8, 3360, Note_on_c, 5, 50, 0
8, 3360, Note_on_c, 5, 47, 0
8, 3360, Note_on_c, 5, 52, 120
8, 3360, Note_on_c, 5, 55, 120
8, 3534, Note_on_c, 5, 60, 120
8, 3600, Note_on_c, 5, 60, 0
8, 3600, Note_on_c, 5, 55, 0
8, 3600, Note_on_c, 5, 52, 0
8, 3600, Note_on_c, 5, 48, 120
8, 3600, Note_on_c, 5, 52, 120
8, 3774, Note_on_c, 5, 57, 120
8, 3840, Note_on_c, 5, 57, 0
8, 3840, Note_on_c, 5, 52, 0
8, 3840, Note_on_c, 5, 48, 0
8, 3840, Note_on_c, 5, 53, 120
8, 3840, Note_on_c, 5, 57, 120
8, 4014, Note_on_c, 5, 62, 120
8, 4080, Note_on_c, 5, 62, 0
8, 4080, Note_on_c, 5, 57, 0
8, 4080, Note_on_c, 5, 53, 0
8, 4080, Note_on_c, 5, 47, 120
8, 4080, Note_on_c, 5, 50, 120
8, 4254, Note_on_c, 5, 55, 120
8, 4320, Note_on_c, 5, 55, 0
8, 4320, Note_on_c, 5, 50, 0
8, 4320, Note_on_c, 5, 47, 0
8, 4320, Note_on_c, 5, 52, 120
8, 4320, Note_on_c, 5, 55, 120
8, 4494, Note_on_c, 5, 60, 120
8, 4560, Note_on_c, 5, 60, 0
8, 4560, Note_on_c, 5, 55, 0
8, 4560, Note_on_c, 5, 52, 0
8, 4560, Note_on_c, 5, 55, 120
8, 4560, Note_on_c, 5, 59, 120
8, 4734, Note_on_c, 5, 64, 120
8, 4800, Note_on_c, 5, 64, 0
8, 4800, Note_on_c, 5, 59, 0
8, 4800, Note_on_c, 5, 55, 0
8, 4800, Note_on_c, 5, 53, 120
8, 4800, Note_on_c, 5, 57, 120
8, 4974, Note_on_c, 5, 62, 120
8, 5040, Note_on_c, 5, 62, 0
8, 5040, Note_on_c, 5, 57, 0
8, 5040, Note_on_c, 5, 53, 0
8, 5040, Note_on_c, 5, 47, 120
8, 5040, Note_on_c, 5, 50, 120
8, 5214, Note_on_c, 5, 55, 120
8, 5280, Note_on_c, 5, 55, 0
8, 5280, Note_on_c, 5, 50, 0
8, 5280, Note_on_c, 5, 47, 0
8, 5280, Note_on_c, 5, 46, 120
8, 5280, Note_on_c, 5, 50, 120
8, 5454, Note_on_c, 5, 55, 120
8, 5520, Note_on_c, 5, 55, 0
8, 5520, Note_on_c, 5, 50, 0
8, 5520, Note_on_c, 5, 46, 0
8, 5520, Note_on_c, 5, 52, 120
8, 5520, Note_on_c, 5, 55, 120
8, 5694, Note_on_c, 5, 60, 120
8, 5760, Note_on_c, 5, 60, 0
8, 5760, Note_on_c, 5, 55, 0
8, 5760, Note_on_c, 5, 52, 0
8, 5762, Note_on_c, 5, 57, 120
8, 5765, Note_on_c, 5, 60, 120
8, 5943, Note_on_c, 5, 60, 0
8, 5943, Note_on_c, 5, 65, 120
8, 5947, Note_on_c, 5, 60, 120
8, 6049, Note_on_c, 5, 60, 0
8, 6058, Note_on_c, 5, 60, 120
8, 6111, Note_on_c, 5, 57, 0
8, 6115, Note_on_c, 5, 57, 120
8, 6117, Note_on_c, 5, 60, 0
8, 6122, Note_on_c, 5, 60, 120
8, 6240, Note_on_c, 5, 60, 0
8, 6240, Note_on_c, 5, 57, 0
8, 6240, Note_on_c, 5, 65, 0
8, 6240, Note_on_c, 5, 46, 120
8, 6240, Note_on_c, 5, 50, 120
8, 6414, Note_on_c, 5, 55, 120
8, 6480, Note_on_c, 5, 55, 0
8, 6480, Note_on_c, 5, 50, 0
8, 6480, Note_on_c, 5, 46, 0
8, 6480, Note_on_c, 5, 52, 120
8, 6480, Note_on_c, 5, 55, 120
8, 6654, Note_on_c, 5, 60, 120
8, 6720, Note_on_c, 5, 60, 0
8, 6720, Note_on_c, 5, 55, 0
8, 6720, Note_on_c, 5, 52, 0
8, 6722, Note_on_c, 5, 57, 120
8, 6725, Note_on_c, 5, 60, 120
8, 6903, Note_on_c, 5, 60, 0
8, 6903, Note_on_c, 5, 65, 120
8, 6907, Note_on_c, 5, 60, 120
8, 7009, Note_on_c, 5, 60, 0
8, 7018, Note_on_c, 5, 60, 120
8, 7071, Note_on_c, 5, 57, 0
8, 7075, Note_on_c, 5, 57, 120
8, 7077, Note_on_c, 5, 60, 0
8, 7082, Note_on_c, 5, 60, 120
8, 7200, Note_on_c, 5, 60, 0
8, 7200, Note_on_c, 5, 57, 0
8, 7200, Note_on_c, 5, 65, 0
8, 7200, Note_on_c, 5, 48, 120
8, 7200, Note_on_c, 5, 52, 120
8, 7374, Note_on_c, 5, 57, 120
8, 7440, Note_on_c, 5, 57, 0
8, 7440, Note_on_c, 5, 52, 0
8, 7440, Note_on_c, 5, 48, 0
8, 7440, Note_on_c, 5, 54, 120
8, 7440, Note_on_c, 5, 57, 120
8, 7614, Note_on_c, 5, 62, 120
8, 7680, Note_on_c, 5, 62, 0
8, 7680, Note_on_c, 5, 57, 0
8, 7680, Note_on_c, 5, 54, 0
8, 7682, Note_on_c, 5, 47, 120
8, 7685, Note_on_c, 5, 50, 120
8, 7863, Note_on_c, 5, 50, 0
8, 7863, Note_on_c, 5, 55, 120
8, 7867, Note_on_c, 5, 50, 120
8, 7969, Note_on_c, 5, 50, 0
8, 7978, Note_on_c, 5, 50, 120
8, 8031, Note_on_c, 5, 47, 0
8, 8035, Note_on_c, 5, 47, 120
8, 8037, Note_on_c, 5, 50, 0
8, 8042, Note_on_c, 5, 50, 120
8, 8160, Note_on_c, 5, 50, 0
8, 8160, Note_on_c, 5, 47, 0
8, 8160, Note_on_c, 5, 55, 0
8, 8160, Note_on_c, 5, 48, 120
8, 8160, Note_on_c, 5, 52, 120
8, 8334, Note_on_c, 5, 57, 120
8, 8400, Note_on_c, 5, 57, 0
8, 8400, Note_on_c, 5, 52, 0
8, 8400, Note_on_c, 5, 48, 0
8, 8400, Note_on_c, 5, 54, 120
8, 8400, Note_on_c, 5, 57, 120
8, 8574, Note_on_c, 5, 62, 120
8, 8640, Note_on_c, 5, 62, 0
8, 8640, Note_on_c, 5, 57, 0
8, 8640, Note_on_c, 5, 54, 0
8, 8640, Note_on_c, 5, 53, 120
8, 8640, Note_on_c, 5, 57, 120
8, 8814, Note_on_c, 5, 62, 120
8, 8880, Note_on_c, 5, 62, 0
8, 8880, Note_on_c, 5, 57, 0
8, 8880, Note_on_c, 5, 53, 0
8, 8880, Note_on_c, 5, 47, 120
8, 8880, Note_on_c, 5, 50, 120
8, 9054, Note_on_c, 5, 55, 120
8, 9120, Note_on_c, 5, 55, 0
8, 9120, Note_on_c, 5, 50, 0
8, 9120, Note_on_c, 5, 47, 0
8, 9120, Note_on_c, 5, 52, 120
8, 9120, Note_on_c, 5, 55, 120
8, 9294, Note_on_c, 5, 60, 120
8, 9360, Note_on_c, 5, 60, 0
8, 9360, Note_on_c, 5, 55, 0
8, 9360, Note_on_c, 5, 52, 0
8, 9360, Note_on_c, 5, 48, 120
8, 9360, Note_on_c, 5, 52, 120
8, 9534, Note_on_c, 5, 57, 120
8, 9600, Note_on_c, 5, 57, 0
8, 9600, Note_on_c, 5, 52, 0
8, 9600, Note_on_c, 5, 48, 0
8, 9600, Note_on_c, 5, 53, 120
8, 9600, Note_on_c, 5, 57, 120
8, 9774, Note_on_c, 5, 62, 120
8, 9840, Note_on_c, 5, 62, 0
8, 9840, Note_on_c, 5, 57, 0
8, 9840, Note_on_c, 5, 53, 0
8, 9840, Note_on_c, 5, 47, 120
8, 9840, Note_on_c, 5, 50, 120
8, 10014, Note_on_c, 5, 55, 120
8, 10080, Note_on_c, 5, 55, 0
8, 10080, Note_on_c, 5, 50, 0
8, 10080, Note_on_c, 5, 47, 0
8, 10080, Note_on_c, 5, 52, 120
8, 10080, Note_on_c, 5, 55, 120
