0, 0, Header, 1, 15, 120
1, 0, Start_track
3, 5250, Text_t, "im"
3, 5290, Text_t, "pos"
3, 5330, Text_t, "si"
3, 5370, Text_t, "ble "
3, 5410, Text_t, "schemes"
3, 5690, Text_t, "\\You "
3, 5730, Text_t, "can "
3, 5770, Text_t, "laugh "
3, 5930, Text_t, "when "
3, 5970, Text_t, "your "
3, 6010, Text_t, "dreams"
3, 6170, Text_t, "/fall "
3, 6210, Text_t, "a"
3, 6250, Text_t, "part "
3, 6290, Text_t, "at "
3, 6330, Text_t, "the "
3, 6370, Text_t, "seams"
3, 6610, Text_t, "\\And "
3, 6730, Text_t, "life "
3, 6807, Text_t, "gets "
3, 6850, Text_t, "more "
3, 6927, Text_t, "ex"
3, 6970, Text_t, "cit"
3, 7047, Text_t, "ing"
3, 7090, Text_t, "/with "
3, 7167, Text_t, "each "
3, 7210, Text_t, "pass"
3, 7330, Text_t, "ing "
3, 7407, Text_t, "day"
3, 7647, Text_t, "\\And "
3, 7690, Text_t, "love "
3, 7767, Text_t, "is "
3, 7810, Text_t, "eith"
3, 7887, Text_t, "er "
3, 7930, Text_t, "in "
3, 8007, Text_t, "your "
3, 8050, Text_t, "heart"
3, 8127, Text_t, "/or "
3, 8170, Text_t, "on "
3, 8290, Text_t, "its "
3, 8367, Text_t, "way"
3, 8570, Text_t, "\\Don't "
3, 8610, Text_t, "you "
3, 8650, Text_t, "know "
3, 8810, Text_t, "that "
3, 8850, Text_t, "it's "
3, 8890, Text_t, "worth"
3, 9050, Text_t, "/ever"
3, 9090, Text_t, "y "
3, 9130, Text_t, "treas"
3, 9170, Text_t, "ure "
3, 9210, Text_t, "on "
3, 9250, Text_t, "Earth"
3, 9530, Text_t, "\\to "
3, 9570, Text_t, "be "
3, 9610, Text_t, "Young "
3, 9730, Text_t, "At "
3, 9807, Text_t, "Heart"
3, 10490, Text_t, "/For "
3, 10530, Text_t, "as "
3, 10570, Text_t, "rich "
3, 10730, Text_t, "as "
3, 10770, Text_t, "you "
3, 10810, Text_t, "are"
3, 10970, Text_t, "\\it's "
3, 11010, Text_t, "much "
3, 11050, Text_t, "bet"
3, 11090, Text_t, "ter "
3, 11130, Text_t, "by "
3, 11170, Text_t, "far"
3, 11450, Text_t, "/to "
3, 11490, Text_t, "be "
3, 11530, Text_t, "Young "
3, 11650, Text_t, "At "
3, 11727, Text_t, "Heart"
3, 12410, Text_t, "\\And "
3, 12450, Text_t, "if "
3, 12490, Text_t, "you "
3, 12650, Text_t, "should "
3, 12690, Text_t, "sur"
3, 12730, Text_t, "vive"
3, 12890, Text_t, "/to "
3, 12930, Text_t, "a "
3, 12970, Text_t, "hun"
3, 13010, Text_t, "dred "
3, 13050, Text_t, "and "
3, 13090, Text_t, "five"
3, 13370, Text_t, "\\look "
3, 13410, Text_t, "at "
3, 13450, Text_t, "all "
3, 13610, Text_t, "you'll "
3, 13650, Text_t, "de"
3, 13690, Text_t, "rive"
3, 13850, Text_t, "/out "
3, 13890, Text_t, "of "
3, 13930, Text_t, "be"
3, 13970, Text_t, "ing "
3, 14010, Text_t, "a"
3, 14050, Text_t, "live"
3, 14367, Text_t, "\\Then "
3, 14410, Text_t, "here "
3, 14450, Text_t, "is "
3, 14490, Text_t, "the "
3, 14530, Text_t, "best "
3, 14607, Text_t, "part"
3, 14890, Text_t, "/You "
3, 14930, Text_t, "have "
3, 14970, Text_t, "a "
3, 15010, Text_t, "head "
3, 15087, Text_t, "start"
3, 15370, Text_t, "\\if "
3, 15447, Text_t, "you "
3, 15490, Text_t, "are "
3, 15567, Text_t, "a"
3, 15610, Text_t, "mong "
3, 15687, Text_t, "the"
3, 15730, Text_t, "/ver"
3, 15807, Text_t, "y "
3, 15850, Text_t, "Young "
3, 15970, Text_t, "At "
3, 16047, Text_t, "Heart"
3, 16250, Text_t, "\\Fair"
3, 16290, Text_t, "y "
3, 16330, Text_t, "tales "
3, 16490, Text_t, "can "
3, 16530, Text_t, "come "
3, 16570, Text_t, "true"
3, 16730, Text_t, "/it "
3, 16770, Text_t, "can "
3, 16810, Text_t, "hap"
3, 16850, Text_t, "pen "
3, 16890, Text_t, "to "
3, 16930, Text_t, "you"
3, 17210, Text_t, "\\If "
3, 17250, Text_t, "you're "
3, 17290, Text_t, "Young "
3, 17410, Text_t, "At "
3, 17487, Text_t, "Heart"
3, 18170, Text_t, "/For "
3, 18210, Text_t, "it's "
3, 18250, Text_t, "hard "
3, 18410, Text_t, "you "
3, 18450, Text_t, "will "
3, 18490, Text_t, "find"
3, 18650, Text_t, "\\to "
3, 18690, Text_t, "be "
3, 18730, Text_t, "nar"
3, 18770, Text_t, "row "
3, 18810, Text_t, "of "
3, 18850, Text_t, "mind"
3, 19130, Text_t, "/If "
3, 19170, Text_t, "you're "
3, 19210, Text_t, "Young "
3, 19330, Text_t, "At "
3, 19407, Text_t, "Heart"
3, 20090, Text_t, "\\You "
3, 20130, Text_t, "can "
3, 20170, Text_t, "go "
3, 20330, Text_t, "to "
3, 20370, Text_t, "ex"
3, 20410, Text_t, "tremes"
3, 20570, Text_t, "/with "
3, 20610, Text_t, "im"
3, 20650, Text_t, "pos"
3, 20690, Text_t, "si"
3, 20730, Text_t, "ble "
3, 20770, Text_t, "schemes"
3, 21050, Text_t, "\\You "
3, 21090, Text_t, "can "
3, 21130, Text_t, "laugh "
3, 21290, Text_t, "when "
3, 21330, Text_t, "your "
3, 21370, Text_t, "dreams"
3, 21530, Text_t, "/fall "
3, 21570, Text_t, "a"
3, 21610, Text_t, "part "
3, 21650, Text_t, "at "
3, 21690, Text_t, "the "
3, 21730, Text_t, "seams"
3, 21970, Text_t, "\\And "
3, 22090, Text_t, "life "
3, 22167, Text_t, "gets "
3, 22210, Text_t, "more "
3, 22287, Text_t, "ex"
3, 22330, Text_t, "cit"
3, 22407, Text_t, "ing"
3, 22450, Text_t, "/with "
3, 22527, Text_t, "each "
3, 22570, Text_t, "pass"
3, 22690, Text_t, "ing "
3, 22767, Text_t, "day"
3, 23007, Text_t, "\\And "
3, 23050, Text_t, "love "
3, 23127, Text_t, "is "
3, 23170, Text_t, "eith"
3, 23247, Text_t, "er "
3, 23290, Text_t, "in "
3, 23367, Text_t, "your "
3, 23410, Text_t, "heart"
3, 23487, Text_t, "/or "
3, 23530, Text_t, "on "
3, 23650, Text_t, "its "
3, 23727, Text_t, "way"
3, 23930, Text_t, "\\Don't "
3, 23970, Text_t, "you "
3, 24010, Text_t, "know "
3, 24170, Text_t, "that "
3, 24210, Text_t, "it's "
3, 24250, Text_t, "worth"
3, 24410, Text_t, "/ever"
3, 24450, Text_t, "y "
3, 24490, Text_t, "treas"
3, 24530, Text_t, "ure "
3, 24570, Text_t, "on "
3, 24610, Text_t, "Earth"
3, 24890, Text_t, "\\to "
3, 24930, Text_t, "be "
3, 24970, Text_t, "Young "
3, 25090, Text_t, "At "
3, 25167, Text_t, "Heart"
3, 25850, Text_t, "/For "
3, 25890, Text_t, "as "
3, 25930, Text_t, "rich "
3, 26090, Text_t, "as "
3, 26130, Text_t, "you "
3, 26170, Text_t, "are"
3, 26330, Text_t, "\\it's "
3, 26370, Text_t, "much "
3, 26410, Text_t, "bet"
3, 26450, Text_t, "ter "
3, 26490, Text_t, "by "
3, 26530, Text_t, "far"
3, 26810, Text_t, "/to "
3, 26850, Text_t, "be "
3, 26890, Text_t, "Young "
3, 27010, Text_t, "At "
3, 27087, Text_t, "Heart"
3, 27770, Text_t, "\\And "
3, 27810, Text_t, "if "
3, 27850, Text_t, "you "
3, 28010, Text_t, "should "
3, 28050, Text_t, "sur"
3, 28090, Text_t, "vive"
3, 28250, Text_t, "/to "
3, 28290, Text_t, "a "
3, 28330, Text_t, "hun"
3, 28370, Text_t, "dred "
3, 28410, Text_t, "and "
3, 28450, Text_t, "five"
3, 28730, Text_t, "\\look "
3, 28770, Text_t, "at "
3, 28810, Text_t, "all "
3, 28970, Text_t, "you'll "
3, 29010, Text_t, "de"
3, 29050, Text_t, "rive"
3, 29210, Text_t, "/out "
3, 29250, Text_t, "of "
3, 29290, Text_t, "be"
3, 29330, Text_t, "ing "
3, 29370, Text_t, "a"
3, 29410, Text_t, "live"
3, 29727, Text_t, "\\Then "
3, 29770, Text_t, "here "
3, 29810, Text_t, "is "
3, 29850, Text_t, "the "
3, 29890, Text_t, "best "
3, 29967, Text_t, "part"
3, 30250, Text_t, "/You "
3, 30290, Text_t, "have "
3, 30330, Text_t, "a "
3, 30370, Text_t, "head "
3, 30447, Text_t, "start"
3, 30730, Text_t, "\\if "
3, 30807, Text_t, "you "
3, 30850, Text_t, "are "
3, 30927, Text_t, "a"
3, 30970, Text_t, "mong "
3, 31047, Text_t, "the"
3, 31090, Text_t, "/ve"
3, 31167, Text_t, "ry "
3, 31210, Text_t, "Young "
3, 31330, Text_t, "At "
3, 31407, Text_t, "Heart"
3, 31407, End_track
4, 0, Start_track
4, 0, Title_t, "Soft karaoke"
4, 0, Text_t, "@E-mail: [email]"
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "Words"
5, 2050, Text_t, "At "
5, 3850, Text_t, "Young "
5, 5730, Text_t, "can "
5, 6970, Text_t, "cit"
5, 8170, Text_t, "on "
5, 9570, Text_t, "be "
5, 11450, Text_t, "/to "
5, 13090, Text_t, "five"
5, 14490, Text_t, "the "
5, 15850, Text_t, "Young "
5, 17250, Text_t, "you're "
5, 19130, Text_t, "/If "
5, 20770, Text_t, "schemes"
5, 22210, Text_t, "more "
5, 23410, Text_t, "heart"
5, 24610, Text_t, "Earth"
5, 26490, Text_t, "by "
5, 28370, Text_t, "dred "
5, 29770, Text_t, "here "
5, 31090, Text_t, "/ve"
5, 31407, Text_t, "Heart"
5, 32041, End_track
6, 0, Start_track
6, 0, Title_t, "Bass    (BB)\000"
6, 0, Program_c, 1, 32
6, 0, Control_c, 1, 7, 80
6, 0, Control_c, 1, 10, 64
6, 0, Control_c, 1, 123, 0
6, 0, Control_c, 1, 91, 40
6, 0, Control_c, 1, 93, 0
6, 0, Control_c, 1, 64, 0
6, 960, Note_on_c, 1, 34, 89
6, 1207, Note_on_c, 1, 34, 0
6, 1207, Note_on_c, 1, 41, 82
6, 1418, Note_on_c, 1, 41, 0
6, 1440, Note_on_c, 1, 34, 82
6, 1680, Note_on_c, 1, 34, 0
6, 1680, Note_on_c, 1, 38, 70
6, 1800, Note_on_c, 1, 38, 0
6, 1800, Note_on_c, 1, 37, 72
6, 1884, Note_on_c, 1, 37, 0
6, 1884, Note_on_c, 1, 25, 77
6, 1905, Note_on_c, 1, 25, 0
6, 1920, Note_on_c, 1, 36, 76
6, 2160, Note_on_c, 1, 43, 61
6, 2174, Note_on_c, 1, 36, 0
6, 2400, Note_on_c, 1, 48, 77
6, 2404, Note_on_c, 1, 43, 0
6, 2640, Note_on_c, 1, 43, 68
6, 2657, Note_on_c, 1, 48, 0
6, 2858, Note_on_c, 1, 43, 0
6, 2880, Note_on_c, 1, 41, 85
6, 3080, Note_on_c, 1, 41, 0
6, 3080, Note_on_c, 1, 29, 55
6, 3099, Note_on_c, 1, 29, 0
6, 3120, Note_on_c, 1, 36, 74
6, 3360, Note_on_c, 1, 36, 0
6, 3360, Note_on_c, 1, 41, 85
6, 3520, Note_on_c, 1, 29, 47
6, 3530, Note_on_c, 1, 41, 0
6, 3547, Note_on_c, 1, 29, 0
6, 3560, Note_on_c, 1, 41, 82
6, 3572, Note_on_c, 1, 41, 0
6, 3600, Note_on_c, 1, 41, 70
6, 3720, Note_on_c, 1, 41, 0
6, 3720, Note_on_c, 1, 41, 70
6, 3840, Note_on_c, 1, 41, 0
6, 3840, Note_on_c, 1, 34, 73
6, 4079, Note_on_c, 1, 34, 0
6, 4080, Note_on_c, 1, 41, 77
6, 4314, Note_on_c, 1, 41, 0
6, 4320, Note_on_c, 1, 34, 73
6, 4558, Note_on_c, 1, 34, 0
6, 4560, Note_on_c, 1, 41, 69
6, 4759, Note_on_c, 1, 41, 0
6, 4760, Note_on_c, 1, 22, 60
6, 4766, Note_on_c, 1, 22, 0
6, 4800, Note_on_c, 1, 38, 72
6, 4888, Note_on_c, 1, 26, 65
6, 4891, Note_on_c, 1, 38, 0
6, 4919, Note_on_c, 1, 26, 0
6, 4920, Note_on_c, 1, 38, 74
6, 5039, Note_on_c, 1, 38, 0
6, 5040, Note_on_c, 1, 43, 73
6, 5154, Note_on_c, 1, 43, 0
6, 5160, Note_on_c, 1, 42, 67
6, 5280, Note_on_c, 1, 42, 0
6, 5280, Note_on_c, 1, 43, 80
6, 5400, Note_on_c, 1, 43, 0
6, 5400, Note_on_c, 1, 43, 84
6, 5488, Note_on_c, 1, 38, 60
6, 5508, Note_on_c, 1, 38, 0
6, 5515, Note_on_c, 1, 43, 0
6, 5520, Note_on_c, 1, 50, 77
6, 5608, Note_on_c, 1, 50, 0
6, 5608, Note_on_c, 1, 38, 62
6, 5625, Note_on_c, 1, 38, 0
6, 5640, Note_on_c, 1, 43, 80
6, 5760, Note_on_c, 1, 43, 0
6, 5760, Note_on_c, 1, 36, 71
6, 5880, Note_on_c, 1, 43, 70
6, 5902, Note_on_c, 1, 36, 0
6, 6000, Note_on_c, 1, 43, 0
6, 6000, Note_on_c, 1, 48, 81
6, 6120, Note_on_c, 1, 43, 80
6, 6135, Note_on_c, 1, 48, 0
6, 6240, Note_on_c, 1, 43, 0
6, 6240, Note_on_c, 1, 36, 72
6, 6328, Note_on_c, 1, 24, 65
6, 6331, Note_on_c, 1, 36, 0
6, 6359, Note_on_c, 1, 24, 0
6, 6360, Note_on_c, 1, 36, 74
6, 6479, Note_on_c, 1, 36, 0
6, 6480, Note_on_c, 1, 36, 81
6, 6608, Note_on_c, 1, 36, 0
6, 6608, Note_on_c, 1, 40, 57
6, 6720, Note_on_c, 1, 40, 0
6, 6720, Note_on_c, 1, 41, 78
6, 6808, Note_on_c, 1, 36, 57
6, 6812, Note_on_c, 1, 41, 0
6, 6827, Note_on_c, 1, 36, 0
6, 6840, Note_on_c, 1, 43, 76
6, 6959, Note_on_c, 1, 43, 0
6, 6960, Note_on_c, 1, 45, 83
6, 7038, Note_on_c, 1, 45, 0
6, 7048, Note_on_c, 1, 36, 61
6, 7066, Note_on_c, 1, 36, 0
6, 7080, Note_on_c, 1, 48, 85
6, 7160, Note_on_c, 1, 48, 0
6, 7168, Note_on_c, 1, 36, 54
6, 7178, Note_on_c, 1, 36, 0
6, 7200, Note_on_c, 1, 41, 78
6, 7284, Note_on_c, 1, 29, 55
6, 7308, Note_on_c, 1, 41, 0
6, 7316, Note_on_c, 1, 29, 0
6, 7320, Note_on_c, 1, 37, 78
6, 7440, Note_on_c, 1, 37, 0
6, 7440, Note_on_c, 1, 36, 67
6, 7530, Note_on_c, 1, 36, 0
6, 7530, Note_on_c, 1, 24, 64
6, 7538, Note_on_c, 1, 24, 0
6, 7560, Note_on_c, 1, 41, 67
6, 7650, Note_on_c, 1, 41, 0
6, 7650, Note_on_c, 1, 29, 64
6, 7658, Note_on_c, 1, 29, 0
6, 7680, Note_on_c, 1, 34, 79
6, 7800, Note_on_c, 1, 41, 77
6, 7822, Note_on_c, 1, 34, 0
6, 7920, Note_on_c, 1, 46, 83
6, 7929, Note_on_c, 1, 41, 0
6, 8040, Note_on_c, 1, 41, 94
6, 8045, Note_on_c, 1, 46, 0
6, 8132, Note_on_c, 1, 41, 0
6, 8144, Note_on_c, 1, 37, 70
6, 8160, Note_on_c, 1, 37, 0
6, 8160, Note_on_c, 1, 36, 77
6, 8280, Note_on_c, 1, 36, 0
6, 8280, Note_on_c, 1, 36, 84
6, 8400, Note_on_c, 1, 36, 0
6, 8400, Note_on_c, 1, 41, 69
6, 8474, Note_on_c, 1, 41, 0
6, 8488, Note_on_c, 1, 41, 81
6, 8514, Note_on_c, 1, 41, 0
6, 8520, Note_on_c, 1, 33, 62
6, 8640, Note_on_c, 1, 33, 0
6, 8640, Note_on_c, 1, 34, 80
6, 8880, Note_on_c, 1, 29, 67
6, 8893, Note_on_c, 1, 34, 0
6, 9029, Note_on_c, 1, 29, 0
6, 9086, Note_on_c, 1, 29, 74
6, 9120, Note_on_c, 1, 29, 0
6, 9120, Note_on_c, 1, 34, 88
6, 9280, Note_on_c, 1, 22, 50
6, 9290, Note_on_c, 1, 34, 0
6, 9307, Note_on_c, 1, 22, 0
6, 9320, Note_on_c, 1, 34, 85
6, 9332, Note_on_c, 1, 34, 0
6, 9360, Note_on_c, 1, 38, 74
6, 9480, Note_on_c, 1, 38, 0
6, 9480, Note_on_c, 1, 37, 70
6, 9600, Note_on_c, 1, 37, 0
6, 9600, Note_on_c, 1, 36, 79
6, 9835, Note_on_c, 1, 36, 0
6, 9840, Note_on_c, 1, 43, 74
6, 10080, Note_on_c, 1, 48, 79
6, 10084, Note_on_c, 1, 43, 0
6, 10189, Note_on_c, 1, 48, 0
6, 10200, Note_on_c, 1, 36, 83
6, 10284, Note_on_c, 1, 24, 48
6, 10312, Note_on_c, 1, 36, 0
6, 10323, Note_on_c, 1, 24, 0
6, 10323, Note_on_c, 1, 38, 81
6, 10442, Note_on_c, 1, 38, 0
6, 10442, Note_on_c, 1, 39, 76
6, 10530, Note_on_c, 1, 39, 0
6, 10560, Note_on_c, 1, 41, 74
6, 10800, Note_on_c, 1, 41, 0
6, 10800, Note_on_c, 1, 36, 70
6, 11040, Note_on_c, 1, 36, 0
6, 11040, Note_on_c, 1, 41, 80
6, 11234, Note_on_c, 1, 41, 0
6, 11248, Note_on_c, 1, 40, 81
6, 11280, Note_on_c, 1, 40, 0
6, 11280, Note_on_c, 1, 41, 70
6, 11400, Note_on_c, 1, 41, 0
6, 11400, Note_on_c, 1, 41, 74
6, 11520, Note_on_c, 1, 41, 0
6, 11520, Note_on_c, 1, 34, 77
6, 11756, Note_on_c, 1, 34, 0
6, 11760, Note_on_c, 1, 41, 72
6, 12000, Note_on_c, 1, 46, 78
6, 12004, Note_on_c, 1, 41, 0
6, 12240, Note_on_c, 1, 41, 69
6, 12257, Note_on_c, 1, 46, 0
6, 12458, Note_on_c, 1, 41, 0
6, 12480, Note_on_c, 1, 38, 82
6, 12569, Note_on_c, 1, 26, 75
6, 12571, Note_on_c, 1, 38, 0
6, 12600, Note_on_c, 1, 26, 0
6, 12600, Note_on_c, 1, 38, 84
6, 12719, Note_on_c, 1, 38, 0
6, 12720, Note_on_c, 1, 43, 77
6, 12784, Note_on_c, 1, 43, 0
6, 12809, Note_on_c, 1, 43, 70
6, 12840, Note_on_c, 1, 50, 63
6, 12844, Note_on_c, 1, 43, 0
6, 12960, Note_on_c, 1, 50, 0
6, 12960, Note_on_c, 1, 43, 80
6, 13080, Note_on_c, 1, 43, 0
6, 13080, Note_on_c, 1, 43, 78
6, 13164, Note_on_c, 1, 31, 55
6, 13188, Note_on_c, 1, 43, 0
6, 13196, Note_on_c, 1, 31, 0
6, 13200, Note_on_c, 1, 44, 78
6, 13320, Note_on_c, 1, 44, 0
6, 13320, Note_on_c, 1, 43, 65
6, 13440, Note_on_c, 1, 43, 0
6, 13440, Note_on_c, 1, 36, 88
6, 13529, Note_on_c, 1, 24, 65
6, 13548, Note_on_c, 1, 36, 0
6, 13561, Note_on_c, 1, 24, 0
6, 13561, Note_on_c, 1, 37, 88
6, 13680, Note_on_c, 1, 37, 0
6, 13680, Note_on_c, 1, 36, 83
6, 13794, Note_on_c, 1, 36, 0
6, 13800, Note_on_c, 1, 38, 77
6, 13920, Note_on_c, 1, 38, 0
6, 13920, Note_on_c, 1, 39, 73
6, 14034, Note_on_c, 1, 39, 0
6, 14040, Note_on_c, 1, 38, 67
6, 14160, Note_on_c, 1, 38, 0
6, 14160, Note_on_c, 1, 39, 94
6, 14249, Note_on_c, 1, 34, 70
6, 14269, Note_on_c, 1, 34, 0
6, 14275, Note_on_c, 1, 39, 0
6, 14280, Note_on_c, 1, 46, 87
6, 14369, Note_on_c, 1, 46, 0
6, 14369, Note_on_c, 1, 34, 72
6, 14386, Note_on_c, 1, 34, 0
6, 14400, Note_on_c, 1, 46, 68
6, 14438, Note_on_c, 1, 46, 0
6, 14491, Note_on_c, 1, 46, 54
6, 14525, Note_on_c, 1, 41, 75
6, 14529, Note_on_c, 1, 46, 0
6, 14640, Note_on_c, 1, 41, 0
6, 14640, Note_on_c, 1, 43, 73
6, 14754, Note_on_c, 1, 43, 0
6, 14760, Note_on_c, 1, 35, 67
6, 14880, Note_on_c, 1, 35, 0
6, 14880, Note_on_c, 1, 36, 64
6, 14981, Note_on_c, 1, 36, 0
6, 15000, Note_on_c, 1, 36, 79
6, 15120, Note_on_c, 1, 36, 0
6, 15120, Note_on_c, 1, 41, 67
6, 15240, Note_on_c, 1, 41, 0
6, 15240, Note_on_c, 1, 41, 74
6, 15360, Note_on_c, 1, 41, 0
6, 15360, Note_on_c, 1, 34, 80
6, 15480, Note_on_c, 1, 34, 0
6, 15480, Note_on_c, 1, 38, 80
6, 15600, Note_on_c, 1, 38, 0
6, 15600, Note_on_c, 1, 39, 67
6, 15690, Note_on_c, 1, 39, 0
6, 15690, Note_on_c, 1, 27, 64
6, 15698, Note_on_c, 1, 27, 0
6, 15720, Note_on_c, 1, 40, 80
6, 15840, Note_on_c, 1, 40, 0
6, 15840, Note_on_c, 1, 41, 80
6, 15960, Note_on_c, 1, 41, 0
6, 15960, Note_on_c, 1, 41, 80
6, 16080, Note_on_c, 1, 41, 0
6, 16080, Note_on_c, 1, 34, 69
6, 16154, Note_on_c, 1, 34, 0
6, 16168, Note_on_c, 1, 34, 81
6, 16194, Note_on_c, 1, 34, 0
6, 16200, Note_on_c, 1, 33, 62
6, 16320, Note_on_c, 1, 33, 0
6, 16320, Note_on_c, 1, 34, 79
6, 16555, Note_on_c, 1, 34, 0
6, 16560, Note_on_c, 1, 41, 83
6, 16764, Note_on_c, 1, 22, 61
6, 16775, Note_on_c, 1, 22, 0
6, 16775, Note_on_c, 1, 41, 0
6, 16800, Note_on_c, 1, 34, 82
6, 17040, Note_on_c, 1, 34, 0
6, 17040, Note_on_c, 1, 38, 68
6, 17124, Note_on_c, 1, 38, 0
6, 17128, Note_on_c, 1, 26, 73
6, 17149, Note_on_c, 1, 26, 0
6, 17160, Note_on_c, 1, 37, 74
6, 17280, Note_on_c, 1, 37, 0
