2, 15900, Note_on_c, 0, 72, 120
2, 15929, Note_on_c, 0, 72, 0
2, 16020, Note_on_c, 0, 67, 120
2, 16049, Note_on_c, 0, 67, 0
2, 16075, Control_c, 0, 64, 0
2, 16080, Note_on_c, 0, 65, 120
2, 16080, Control_c, 0, 64, 100
2, 16109, Note_on_c, 0, 65, 0
2, 16170, Note_on_c, 0, 58, 120
2, 16199, Note_on_c, 0, 58, 0
2, 16200, Note_on_c, 0, 56, 120
2, 16229, Note_on_c, 0, 56, 0
2, 16260, Note_on_c, 0, 63, 120
2, 16289, Note_on_c, 0, 63, 0
2, 16320, Note_on_c, 0, 58, 120
2, 16349, Note_on_c, 0, 58, 0
2, 16440, Note_on_c, 0, 56, 120
2, 16469, Note_on_c, 0, 56, 0
2, 16555, Control_c, 0, 64, 0
2, 16560, Note_on_c, 0, 65, 120
2, 16560, Note_on_c, 0, 61, 120
2, 16560, Control_c, 0, 64, 100
2, 16589, Note_on_c, 0, 61, 0
2, 16589, Note_on_c, 0, 65, 0
2, 16620, Note_on_c, 0, 63, 105
2, 16649, Note_on_c, 0, 63, 0
2, 16680, Note_on_c, 0, 65, 105
2, 16709, Note_on_c, 0, 65, 0
2, 16740, Note_on_c, 0, 63, 105
2, 16769, Note_on_c, 0, 63, 0
2, 16860, Note_on_c, 0, 63, 105
2, 16889, Note_on_c, 0, 63, 0
2, 17035, Control_c, 0, 64, 0
2, 17040, Note_on_c, 0, 61, 120
2, 17040, Note_on_c, 0, 58, 120
2, 17040, Note_on_c, 0, 64, 120
2, 17040, Control_c, 0, 64, 100
2, 17069, Note_on_c, 0, 64, 0
2, 17069, Note_on_c, 0, 58, 0
2, 17069, Note_on_c, 0, 61, 0
2, 17160, Note_on_c, 0, 72, 120
2, 17160, Note_on_c, 0, 60, 120
2, 17189, Note_on_c, 0, 60, 0
2, 17189, Note_on_c, 0, 72, 0
2, 17280, Note_on_c, 0, 73, 120
2, 17280, Note_on_c, 0, 61, 120
2, 17309, Note_on_c, 0, 61, 0
2, 17309, Note_on_c, 0, 73, 0
2, 17400, Note_on_c, 0, 75, 120
2, 17400, Note_on_c, 0, 63, 120
2, 17429, Note_on_c, 0, 63, 0
2, 17429, Note_on_c, 0, 75, 0
2, 17440, Note_on_c, 0, 77, 120
2, 17440, Note_on_c, 0, 65, 120
2, 17469, Note_on_c, 0, 65, 0
2, 17469, Note_on_c, 0, 77, 0
2, 17480, Note_on_c, 0, 79, 120
2, 17480, Note_on_c, 0, 67, 120
2, 17509, Note_on_c, 0, 67, 0
2, 17509, Note_on_c, 0, 79, 0
2, 17515, Control_c, 0, 64, 0
2, 17520, Note_on_c, 0, 63, 120
2, 17520, Note_on_c, 0, 60, 120
2, 17520, Note_on_c, 0, 56, 120
2, 17520, Control_c, 0, 64, 100
2, 17549, Note_on_c, 0, 56, 0
2, 17549, Note_on_c, 0, 60, 0
2, 17549, Note_on_c, 0, 63, 0
2, 17700, Note_on_c, 0, 63, 120
2, 17700, Note_on_c, 0, 60, 120
2, 17700, Note_on_c, 0, 56, 120
2, 17729, Note_on_c, 0, 56, 0
2, 17729, Note_on_c, 0, 60, 0
2, 17729, Note_on_c, 0, 63, 0
2, 17760, Note_on_c, 0, 67, 120
2, 17760, Note_on_c, 0, 63, 120
2, 17760, Note_on_c, 0, 58, 120
2, 17789, Note_on_c, 0, 58, 0
2, 17789, Note_on_c, 0, 63, 0
2, 17789, Note_on_c, 0, 67, 0
2, 17880, Note_on_c, 0, 65, 120
2, 17880, Note_on_c, 0, 56, 120
2, 17880, Note_on_c, 0, 61, 120
2, 17909, Note_on_c, 0, 61, 0
2, 17909, Note_on_c, 0, 56, 0
2, 17909, Note_on_c, 0, 65, 0
2, 17940, Note_on_c, 0, 55, 120
2, 17969, Note_on_c, 0, 55, 0
2, 17970, Note_on_c, 0, 56, 120
2, 17995, Control_c, 0, 64, 0
2, 17999, Note_on_c, 0, 56, 0
2, 18000, Note_on_c, 0, 55, 120
2, 18000, Note_on_c, 0, 58, 120
2, 18000, Note_on_c, 0, 63, 120
2, 18000, Control_c, 0, 64, 100
2, 18029, Note_on_c, 0, 63, 0
2, 18029, Note_on_c, 0, 58, 0
2, 18029, Note_on_c, 0, 55, 0
2, 18180, Note_on_c, 0, 55, 120
2, 18209, Note_on_c, 0, 55, 0
2, 18240, Note_on_c, 0, 65, 120
2, 18240, Note_on_c, 0, 56, 120
2, 18240, Note_on_c, 0, 61, 120
2, 18269, Note_on_c, 0, 61, 0
2, 18269, Note_on_c, 0, 56, 0
2, 18269, Note_on_c, 0, 65, 0
2, 18360, Note_on_c, 0, 44, 120
2, 18389, Note_on_c, 0, 44, 0
2, 18390, Note_on_c, 0, 63, 120
2, 18419, Note_on_c, 0, 63, 0
2, 18420, Note_on_c, 0, 61, 120
2, 18449, Note_on_c, 0, 61, 0
2, 18450, Note_on_c, 0, 60, 120
2, 18475, Control_c, 0, 64, 0
2, 18479, Note_on_c, 0, 60, 0
2, 18480, Note_on_c, 0, 65, 120
2, 18480, Note_on_c, 0, 61, 120
2, 18480, Note_on_c, 0, 58, 120
2, 18480, Control_c, 0, 64, 100
2, 18509, Note_on_c, 0, 58, 0
2, 18509, Note_on_c, 0, 61, 0
2, 18509, Note_on_c, 0, 65, 0
2, 18660, Note_on_c, 0, 65, 120
2, 18689, Note_on_c, 0, 65, 0
2, 18690, Note_on_c, 0, 56, 120
2, 18719, Note_on_c, 0, 56, 0
2, 18720, Note_on_c, 0, 53, 120
2, 18720, Note_on_c, 0, 56, 120
2, 18720, Note_on_c, 0, 61, 120
2, 18749, Note_on_c, 0, 61, 0
2, 18749, Note_on_c, 0, 56, 0
2, 18749, Note_on_c, 0, 53, 0
2, 18955, Control_c, 0, 64, 0
2, 18960, Note_on_c, 0, 56, 120
2, 18960, Note_on_c, 0, 63, 120
2, 18960, Note_on_c, 0, 60, 120
2, 18960, Control_c, 0, 64, 100
2, 18989, Note_on_c, 0, 60, 0
2, 18989, Note_on_c, 0, 63, 0
2, 18989, Note_on_c, 0, 56, 0
2, 19080, Note_on_c, 0, 63, 120
2, 19080, Note_on_c, 0, 58, 120
2, 19080, Note_on_c, 0, 55, 120
2, 19109, Note_on_c, 0, 55, 0
2, 19109, Note_on_c, 0, 58, 0
2, 19109, Note_on_c, 0, 63, 0
2, 19200, Note_on_c, 0, 60, 120
2, 19200, Note_on_c, 0, 56, 120
2, 19200, Note_on_c, 0, 53, 120
2, 19229, Note_on_c, 0, 53, 0
2, 19229, Note_on_c, 0, 56, 0
2, 19229, Note_on_c, 0, 60, 0
2, 19320, Note_on_c, 0, 58, 120
2, 19320, Note_on_c, 0, 55, 120
2, 19320, Note_on_c, 0, 51, 120
2, 19349, Note_on_c, 0, 51, 0
2, 19349, Note_on_c, 0, 55, 0
2, 19349, Note_on_c, 0, 58, 0
2, 19435, Control_c, 0, 64, 0
2, 19440, Note_on_c, 0, 63, 120
2, 19440, Note_on_c, 0, 60, 120
2, 19440, Note_on_c, 0, 56, 120
2, 19440, Control_c, 0, 64, 100
2, 19469, Note_on_c, 0, 56, 0
2, 19469, Note_on_c, 0, 60, 0
2, 19469, Note_on_c, 0, 63, 0
2, 19620, Note_on_c, 0, 63, 120
2, 19649, Note_on_c, 0, 63, 0
2, 19650, Note_on_c, 0, 56, 120
2, 19679, Note_on_c, 0, 56, 0
2, 19680, Note_on_c, 0, 68, 120
2, 19680, Note_on_c, 0, 60, 120
2, 19680, Note_on_c, 0, 64, 120
2, 19709, Note_on_c, 0, 64, 0
2, 19709, Note_on_c, 0, 60, 0
2, 19709, Note_on_c, 0, 68, 0
2, 19770, Note_on_c, 0, 61, 120
2, 19799, Note_on_c, 0, 61, 0
2, 19800, Note_on_c, 0, 60, 120
2, 19829, Note_on_c, 0, 60, 0
2, 19860, Note_on_c, 0, 58, 120
2, 19889, Note_on_c, 0, 58, 0
2, 19915, Control_c, 0, 64, 0
2, 19920, Note_on_c, 0, 60, 120
2, 19920, Note_on_c, 0, 65, 120
2, 19920, Note_on_c, 0, 56, 120
2, 19920, Control_c, 0, 64, 100
2, 19949, Note_on_c, 0, 56, 0
2, 19949, Note_on_c, 0, 65, 0
2, 19949, Note_on_c, 0, 60, 0
2, 20070, Note_on_c, 0, 60, 120
2, 20099, Note_on_c, 0, 60, 0
2, 20100, Note_on_c, 0, 65, 120
2, 20129, Note_on_c, 0, 65, 0
2, 20160, Note_on_c, 0, 58, 120
2, 20160, Note_on_c, 0, 61, 120
2, 20160, Note_on_c, 0, 66, 120
2, 20189, Note_on_c, 0, 66, 0
2, 20189, Note_on_c, 0, 61, 0
2, 20189, Note_on_c, 0, 58, 0
2, 20280, Note_on_c, 0, 58, 120
2, 20309, Note_on_c, 0, 58, 0
2, 20395, Control_c, 0, 64, 0
2, 20400, Note_on_c, 0, 53, 120
2, 20400, Note_on_c, 0, 61, 120
2, 20400, Note_on_c, 0, 56, 120
2, 20400, Control_c, 0, 64, 100
2, 20429, Note_on_c, 0, 56, 0
2, 20429, Note_on_c, 0, 61, 0
2, 20429, Note_on_c, 0, 53, 0
2, 20635, Control_c, 0, 64, 0
2, 20640, Note_on_c, 0, 60, 120
2, 20640, Note_on_c, 0, 63, 120
2, 20640, Note_on_c, 0, 55, 120
2, 20689, Note_on_c, 0, 55, 0
2, 20689, Note_on_c, 0, 63, 0
2, 20689, Note_on_c, 0, 60, 0
2, 20700, Note_on_c, 0, 65, 120
2, 20700, Note_on_c, 0, 56, 120
2, 20700, Note_on_c, 0, 60, 120
2, 20729, Note_on_c, 0, 60, 0
2, 20729, Note_on_c, 0, 56, 0
2, 20729, Note_on_c, 0, 65, 0
2, 20760, Note_on_c, 0, 72, 120
2, 20760, Note_on_c, 0, 60, 120
2, 20819, Note_on_c, 0, 60, 0
2, 20819, Note_on_c, 0, 72, 0
2, 20820, Note_on_c, 0, 73, 120
2, 20820, Note_on_c, 0, 61, 120
2, 20879, Note_on_c, 0, 61, 0
2, 20879, Note_on_c, 0, 73, 0
2, 20880, Note_on_c, 0, 73, 120
2, 20880, Note_on_c, 0, 61, 120
2, 20880, Note_on_c, 0, 53, 120
2, 20880, Note_on_c, 0, 56, 120
2, 20880, Control_c, 0, 64, 100
2, 20909, Note_on_c, 0, 56, 0
2, 20909, Note_on_c, 0, 73, 0
2, 20909, Note_on_c, 0, 61, 0
2, 20909, Note_on_c, 0, 53, 0
2, 21115, Control_c, 0, 64, 0
2, 21120, Note_on_c, 0, 56, 120
2, 21120, Note_on_c, 0, 61, 120
2, 21120, Note_on_c, 0, 64, 120
2, 21169, Note_on_c, 0, 64, 0
2, 21169, Note_on_c, 0, 61, 0
2, 21169, Note_on_c, 0, 56, 0
2, 21180, Note_on_c, 0, 61, 120
2, 21180, Note_on_c, 0, 64, 120
2, 21180, Note_on_c, 0, 56, 120
2, 21180, Note_on_c, 0, 56, 120
2, 21209, Note_on_c, 0, 56, 0
2, 21209, Note_on_c, 0, 61, 0
2, 21209, Note_on_c, 0, 64, 0
2, 21209, Note_on_c, 0, 56, 0
2, 21360, Note_on_c, 0, 75, 85
2, 21389, Note_on_c, 0, 75, 0
2, 21390, Note_on_c, 0, 68, 85
2, 21419, Note_on_c, 0, 68, 0
2, 21420, Note_on_c, 0, 68, 85
2, 21449, Note_on_c, 0, 68, 0
2, 21450, Note_on_c, 0, 72, 85
2, 21479, Note_on_c, 0, 72, 0
2, 21480, Note_on_c, 0, 75, 85
2, 21509, Note_on_c, 0, 75, 0
2, 21510, Note_on_c, 0, 68, 85
2, 21539, Note_on_c, 0, 68, 0
2, 21540, Note_on_c, 0, 68, 85
2, 21569, Note_on_c, 0, 68, 0
2, 21570, Note_on_c, 0, 72, 85
2, 21599, Note_on_c, 0, 72, 0
2, 21600, Note_on_c, 0, 75, 85
2, 21629, Note_on_c, 0, 75, 0
2, 21630, Note_on_c, 0, 68, 85
2, 21659, Note_on_c, 0, 68, 0
2, 21660, Note_on_c, 0, 68, 85
2, 21689, Note_on_c, 0, 68, 0
2, 21690, Note_on_c, 0, 72, 85
2, 21719, Note_on_c, 0, 72, 0
2, 21720, Note_on_c, 0, 75, 85
2, 21749, Note_on_c, 0, 75, 0
2, 21750, Note_on_c, 0, 68, 85
2, 21779, Note_on_c, 0, 68, 0
2, 21780, Note_on_c, 0, 68, 85
2, 21809, Note_on_c, 0, 68, 0
2, 21810, Note_on_c, 0, 72, 85
2, 21839, Note_on_c, 0, 72, 0
2, 21840, Note_on_c, 0, 75, 85
2, 21859, Note_on_c, 0, 75, 0
2, 21870, Note_on_c, 0, 68, 85
2, 21879, Note_on_c, 0, 68, 0
2, 21885, Note_on_c, 0, 68, 85
2, 21894, Note_on_c, 0, 68, 0
2, 21900, Note_on_c, 0, 68, 85
2, 21909, Note_on_c, 0, 68, 0
2, 21930, Note_on_c, 0, 72, 85
2, 21959, Note_on_c, 0, 72, 0
2, 21960, Note_on_c, 0, 75, 85
2, 21989, Note_on_c, 0, 75, 0
2, 21990, Note_on_c, 0, 68, 85
2, 21999, Note_on_c, 0, 68, 0
2, 22005, Note_on_c, 0, 68, 85
2, 22014, Note_on_c, 0, 68, 0
2, 22020, Note_on_c, 0, 68, 85
2, 22029, Note_on_c, 0, 68, 0
2, 22050, Note_on_c, 0, 72, 85
2, 22079, Note_on_c, 0, 72, 0
2, 22080, Note_on_c, 0, 75, 85
2, 22109, Note_on_c, 0, 75, 0
2, 22110, Note_on_c, 0, 68, 85
2, 22119, Note_on_c, 0, 68, 0
2, 22125, Note_on_c, 0, 68, 85
2, 22134, Note_on_c, 0, 68, 0
2, 22140, Note_on_c, 0, 68, 85
2, 22149, Note_on_c, 0, 68, 0
2, 22170, Note_on_c, 0, 72, 85
2, 22199, Note_on_c, 0, 72, 0
2, 22200, Note_on_c, 0, 75, 85
2, 22229, Note_on_c, 0, 75, 0
2, 22230, Note_on_c, 0, 68, 85
2, 22239, Note_on_c, 0, 68, 0
2, 22245, Note_on_c, 0, 68, 85
2, 22254, Note_on_c, 0, 68, 0
2, 22260, Note_on_c, 0, 68, 85
2, 22269, Note_on_c, 0, 68, 0
2, 22290, Note_on_c, 0, 72, 85
2, 22319, Note_on_c, 0, 72, 0
2, 22320, Note_on_c, 0, 73, 85
2, 22349, Note_on_c, 0, 73, 0
2, 22350, Note_on_c, 0, 68, 85
2, 22379, Note_on_c, 0, 68, 0
2, 22380, Note_on_c, 0, 68, 85
2, 22409, Note_on_c, 0, 68, 0
2, 22410, Note_on_c, 0, 72, 85
2, 22439, Note_on_c, 0, 72, 0
2, 22440, Note_on_c, 0, 73, 85
2, 22469, Note_on_c, 0, 73, 0
2, 22470, Note_on_c, 0, 68, 85
2, 22499, Note_on_c, 0, 68, 0
2, 22500, Note_on_c, 0, 68, 85
2, 22529, Note_on_c, 0, 68, 0
2, 22530, Note_on_c, 0, 72, 85
2, 22559, Note_on_c, 0, 72, 0
2, 22560, Note_on_c, 0, 73, 85
2, 22589, Note_on_c, 0, 73, 0
2, 22590, Note_on_c, 0, 68, 85
2, 22619, Note_on_c, 0, 68, 0
2, 22620, Note_on_c, 0, 68, 85
2, 22649, Note_on_c, 0, 68, 0
2, 22650, Note_on_c, 0, 72, 85
2, 22679, Note_on_c, 0, 72, 0
2, 22680, Note_on_c, 0, 73, 85
2, 22709, Note_on_c, 0, 73, 0
2, 22710, Note_on_c, 0, 68, 85
2, 22739, Note_on_c, 0, 68, 0
2, 22740, Note_on_c, 0, 68, 85
2, 22769, Note_on_c, 0, 68, 0
2, 22770, Note_on_c, 0, 72, 85
2, 22799, Note_on_c, 0, 72, 0
2, 23760, Note_on_c, 0, 75, 120
2, 23760, Note_on_c, 0, 68, 120
2, 23760, Note_on_c, 0, 72, 120
2, 23760, Control_c, 0, 64, 100
2, 23789, Note_on_c, 0, 72, 0
2, 23789, Note_on_c, 0, 68, 0
2, 23789, Note_on_c, 0, 75, 0
2, 23940, Note_on_c, 0, 68, 120
2, 23969, Note_on_c, 0, 68, 0
2, 23970, Note_on_c, 0, 75, 120
2, 23999, Note_on_c, 0, 75, 0
2, 24000, Note_on_c, 0, 73, 120
2, 24029, Note_on_c, 0, 73, 0
2, 24120, Note_on_c, 0, 72, 120
2, 24149, Note_on_c, 0, 72, 0
2, 24160, Note_on_c, 0, 70, 120
2, 24189, Note_on_c, 0, 70, 0
2, 24200, Note_on_c, 0, 68, 120
2, 24229, Note_on_c, 0, 68, 0
2, 24235, Control_c, 0, 64, 0
2, 24240, Note_on_c, 0, 75, 120
2, 24240, Control_c, 0, 64, 100
2, 24269, Note_on_c, 0, 75, 0
2, 24330, Note_on_c, 0, 68, 120
2, 24359, Note_on_c, 0, 68, 0
2, 24420, Note_on_c, 0, 68, 120
2, 24449, Note_on_c, 0, 68, 0
2, 24480, Note_on_c, 0, 65, 120
2, 24509, Note_on_c, 0, 65, 0
2, 24690, Note_on_c, 0, 77, 120
2, 24715, Control_c, 0, 64, 0
2, 24719, Note_on_c, 0, 77, 0
2, 24720, Note_on_c, 0, 61, 120
2, 24720, Control_c, 0, 64, 100
2, 24749, Note_on_c, 0, 61, 0
2, 24780, Note_on_c, 0, 56, 85
2, 24809, Note_on_c, 0, 56, 0
2, 24840, Note_on_c, 0, 56, 85
2, 24869, Note_on_c, 0, 56, 0
2, 24960, Note_on_c, 0, 63, 105
2, 24989, Note_on_c, 0, 63, 0
2, 25080, Note_on_c, 0, 61, 105
2, 25080, Note_on_c, 0, 65, 105
2, 25080, Note_on_c, 0, 56, 105
2, 25109, Note_on_c, 0, 56, 0
2, 25109, Note_on_c, 0, 65, 0
2, 25109, Note_on_c, 0, 61, 0
2, 25195, Control_c, 0, 64, 0
2, 25200, Note_on_c, 0, 56, 120
2, 25200, Note_on_c, 0, 63, 120
2, 25200, Note_on_c, 0, 60, 120
2, 25200, Control_c, 0, 64, 100
2, 25229, Note_on_c, 0, 60, 0
2, 25229, Note_on_c, 0, 63, 0
2, 25229, Note_on_c, 0, 56, 0
2, 25320, Note_on_c, 0, 63, 120
2, 25320, Note_on_c, 0, 58, 120
2, 25320, Note_on_c, 0, 55, 120
2, 25349, Note_on_c, 0, 55, 0
2, 25349, Note_on_c, 0, 58, 0
2, 25349, Note_on_c, 0, 63, 0
2, 25440, Control_c, 0, 64, 0
2, 25440, Note_on_c, 0, 60, 120
2, 25440, Note_on_c, 0, 56, 120
2, 25440, Note_on_c, 0, 53, 120
2, 25469, Note_on_c, 0, 53, 0
2, 25469, Note_on_c, 0, 56, 0
2, 25469, Note_on_c, 0, 60, 0
2, 25680, Note_on_c, 0, 64, 120
2, 25680, Note_on_c, 0, 61, 120
2, 25680, Note_on_c, 0, 57, 120
2, 25680, Control_c, 0, 64, 100
2, 25709, Note_on_c, 0, 57, 0
2, 25709, Note_on_c, 0, 61, 0
2, 25709, Note_on_c, 0, 64, 0
2, 25860, Note_on_c, 0, 64, 120
2, 25889, Note_on_c, 0, 64, 0
2, 25890, Note_on_c, 0, 57, 120
2, 25919, Note_on_c, 0, 57, 0
2, 25920, Note_on_c, 0, 69, 120
2, 25920, Note_on_c, 0, 61, 120
2, 25920, Note_on_c, 0, 65, 120
2, 25949, Note_on_c, 0, 65, 0
2, 25949, Note_on_c, 0, 61, 0
2, 25949, Note_on_c, 0, 69, 0
2, 26010, Note_on_c, 0, 62, 120
2, 26039, Note_on_c, 0, 62, 0
2, 26040, Note_on_c, 0, 61, 120
2, 26069, Note_on_c, 0, 61, 0
2, 26100, Note_on_c, 0, 59, 120
2, 26129, Note_on_c, 0, 59, 0
2, 26155, Control_c, 0, 64, 0
2, 26160, Note_on_c, 0, 61, 120
2, 26160, Note_on_c, 0, 66, 120
2, 26160, Note_on_c, 0, 57, 120
2, 26160, Control_c, 0, 64, 100
2, 26189, Note_on_c, 0, 57, 0
2, 26189, Note_on_c, 0, 66, 0
2, 26189, Note_on_c, 0, 61, 0
2, 26310, Note_on_c, 0, 61, 120
2, 26339, Note_on_c, 0, 61, 0
2, 26340, Note_on_c, 0, 66, 120
2, 26369, Note_on_c, 0, 66, 0
2, 26400, Control_c, 0, 64, 0
2, 26400, Note_on_c, 0, 59, 120
2, 26400, Note_on_c, 0, 62, 120
2, 26400, Note_on_c, 0, 67, 120
2, 26429, Note_on_c, 0, 67, 0
2, 26429, Note_on_c, 0, 62, 0
2, 26429, Note_on_c, 0, 59, 0
2, 26640, Note_on_c, 0, 54, 120
2, 26640, Note_on_c, 0, 62, 120
2, 26640, Note_on_c, 0, 57, 120
2, 26640, Control_c, 0, 64, 100
2, 26669, Note_on_c, 0, 57, 0
2, 26669, Note_on_c, 0, 62, 0
2, 26669, Note_on_c, 0, 54, 0
2, 26875, Control_c, 0, 64, 0
2, 26880, Note_on_c, 0, 61, 120
2, 26880, Note_on_c, 0, 64, 120
2, 26880, Note_on_c, 0, 56, 120
2, 26929, Note_on_c, 0, 56, 0
2, 26929, Note_on_c, 0, 64, 0
2, 26929, Note_on_c, 0, 61, 0
2, 26940, Note_on_c, 0, 57, 120
2, 26940, Note_on_c, 0, 61, 120
2, 26940, Note_on_c, 0, 66, 120
2, 26969, Note_on_c, 0, 66, 0
2, 26969, Note_on_c, 0, 61, 0
2, 26969, Note_on_c, 0, 57, 0
2, 27060, Note_on_c, 0, 64, 120
2, 27119, Note_on_c, 0, 64, 0
2, 27120, Note_on_c, 0, 62, 120
2, 27120, Note_on_c, 0, 54, 120
2, 27120, Note_on_c, 0, 57, 120
2, 27120, Control_c, 0, 64, 100
2, 27149, Note_on_c, 0, 57, 0
2, 27149, Note_on_c, 0, 54, 0
2, 27149, Note_on_c, 0, 62, 0
2, 27240, Note_on_c, 0, 57, 120
2, 27240, Note_on_c, 0, 62, 120
2, 27240, Note_on_c, 0, 66, 120
2, 27269, Note_on_c, 0, 66, 0
2, 27269, Note_on_c, 0, 62, 0
2, 27269, Note_on_c, 0, 57, 0
2, 27355, Control_c, 0, 64, 0
2, 27360, Note_on_c, 0, 64, 120
2, 27360, Note_on_c, 0, 61, 120
2, 27360, Note_on_c, 0, 56, 120
2, 27409, Note_on_c, 0, 56, 0
2, 27409, Note_on_c, 0, 61, 0
2, 27409, Note_on_c, 0, 64, 0
2, 27420, Note_on_c, 0, 61, 120
2, 27420, Note_on_c, 0, 66, 120
2, 27420, Note_on_c, 0, 57, 120
2, 27449, Note_on_c, 0, 57, 0
2, 27449, Note_on_c, 0, 66, 0
2, 27449, Note_on_c, 0, 61, 0
2, 27480, Note_on_c, 0, 61, 120
2, 27539, Note_on_c, 0, 61, 0
2, 27540, Note_on_c, 0, 62, 120
2, 27599, Note_on_c, 0, 62, 0
2, 27600, Note_on_c, 0, 54, 120
2, 27600, Note_on_c, 0, 62, 120
2, 27600, Note_on_c, 0, 57, 120
2, 27600, Control_c, 0, 64, 100
2, 27629, Note_on_c, 0, 57, 0
2, 27629, Note_on_c, 0, 62, 0
2, 27629, Note_on_c, 0, 54, 0
2, 27835, Control_c, 0, 64, 0
2, 27840, Note_on_c, 0, 56, 120
2, 27840, Note_on_c, 0, 59, 120
2, 27840, Note_on_c, 0, 64, 120
2, 27889, Note_on_c, 0, 64, 0
2, 27889, Note_on_c, 0, 59, 0
2, 27889, Note_on_c, 0, 56, 0
2, 27900, Note_on_c, 0, 56, 120
2, 27900, Note_on_c, 0, 59, 120
2, 27900, Note_on_c, 0, 64, 120
2, 27929, Note_on_c, 0, 64, 0
2, 27929, Note_on_c, 0, 59, 0
2, 27929, Note_on_c, 0, 56, 0
2, 28260, Note_on_c, 0, 69, 120
2, 28289, Note_on_c, 0, 69, 0
2, 28290, Note_on_c, 0, 68, 120
2, 28319, Note_on_c, 0, 68, 0
2, 28320, Note_on_c, 0, 61, 120
2, 28320, Note_on_c, 0, 64, 120
2, 28320, Note_on_c, 0, 69, 120
2, 28350, Control_c, 0, 64, 100
2, 28379, Note_on_c, 0, 69, 0
2, 28379, Note_on_c, 0, 64, 0
2, 28379, Note_on_c, 0, 61, 0
2, 28500, Note_on_c, 0, 64, 120
2, 28500, Note_on_c, 0, 57, 120
2, 28529, Note_on_c, 0, 57, 0
2, 28529, Note_on_c, 0, 64, 0
2, 28560, Note_on_c, 0, 54, 120
2, 28560, Note_on_c, 0, 62, 120
2, 28589, Note_on_c, 0, 62, 0
2, 28589, Note_on_c, 0, 54, 0
2, 28620, Note_on_c, 0, 52, 120
2, 28620, Note_on_c, 0, 61, 120
2, 28649, Note_on_c, 0, 61, 0
2, 28649, Note_on_c, 0, 52, 0
2, 28680, Note_on_c, 0, 50, 120
2, 28680, Note_on_c, 0, 59, 120
2, 28709, Note_on_c, 0, 59, 0
2, 28709, Note_on_c, 0, 50, 0
2, 28740, Note_on_c, 0, 57, 120
2, 28745, Control_c, 0, 64, 0
2, 28789, Note_on_c, 0, 57, 0
2, 28800, Note_on_c, 0, 57, 120
2, 28800, Note_on_c, 0, 64, 120
2, 28800, Note_on_c, 0, 59, 120
2, 28800, Control_c, 0, 64, 100
2, 28829, Note_on_c, 0, 59, 0
2, 28829, Note_on_c, 0, 64, 0
2, 28829, Note_on_c, 0, 57, 0
2, 28860, Note_on_c, 0, 64, 120
2, 28889, Note_on_c, 0, 64, 0
2, 28920, Note_on_c, 0, 40, 120
2, 28920, Note_on_c, 0, 62, 120
2, 28920, Note_on_c, 0, 59, 120
2, 28949, Note_on_c, 0, 59, 0
2, 28949, Note_on_c, 0, 62, 0
2, 28949, Note_on_c, 0, 40, 0
2, 28980, Note_on_c, 0, 50, 120
2, 28980, Note_on_c, 0, 59, 120
2, 29009, Note_on_c, 0, 59, 0
2, 29009, Note_on_c, 0, 50, 0
2, 29040, Note_on_c, 0, 52, 120
2, 29040, Note_on_c, 0, 57, 120
2, 29040, Note_on_c, 0, 61, 120
2, 29069, Note_on_c, 0, 61, 0
2, 29069, Note_on_c, 0, 57, 0
2, 29069, Note_on_c, 0, 52, 0
2, 29275, Control_c, 0, 64, 0
2, 29275, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@KMIDI KARAOKE FILE"
3, 0, Text_t, "@V0100"
3, 1, Control_c, 1, 0, 0
3, 1, Program_c, 1, 33
3, 2, Control_c, 1, 121, 0
3, 3, Control_c, 1, 7, 118
3, 4, Control_c, 1, 10, 64
3, 5, Control_c, 1, 93, 30
3, 6, Control_c, 1, 101, 0
3, 7, Control_c, 1, 100, 0
3, 8, Control_c, 1, 6, 12
3, 9, Control_c, 1, 101, 127
3, 10, Control_c, 1, 100, 127
3, 59, Text_t, """Stand Up For Love"" "
3, 129, Text_t, "/Destiny's child"
3, 186, Text_t, "/Songwriters: Foster-Gillies, Amy "
3, 249, Text_t, "S; Foster, David;"
3, 313, Text_t, "/lyrx by:jegzlacker 3:am sunday "
3, 396, Text_t, "oct 14,2012 cebu city phls."
3, 448, Text_t, "/[email]"
3, 488, Text_t, "/_ "
3, 699, Text_t, "_ "
3, 985, Text_t, "_ "
3, 1206, Text_t, "_ . . ."
3, 1440, Note_on_c, 1, 41, 110
3, 1466, Text_t, "/_ "
3, 1679, Note_on_c, 1, 41, 0
3, 1680, Note_on_c, 1, 36, 110
3, 1713, Text_t, "_ "
3, 1919, Note_on_c, 1, 36, 0
3, 1920, Note_on_c, 1, 38, 110
3, 1959, Text_t, "_ "
3, 2099, Note_on_c, 1, 38, 0
3, 2100, Note_on_c, 1, 37, 110
3, 2188, Text_t, "_ . . ."
3, 2349, Note_on_c, 1, 37, 0
3, 2399, Text_t, "\\There "
3, 2433, Text_t, "are "
3, 2463, Text_t, "times "
3, 2514, Text_t, ""
3, 2628, Text_t, "/I "
3, 2664, Text_t, "find "
3, 2721, Text_t, "it "
3, 2777, Text_t, "hard "
3, 2878, Text_t, "/to "
3, 2925, Text_t, "sleep "
