1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 25, 21, 2, 16, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 56, 0, 7, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 69, 34, 1, 88, 247
1, 0, System_exclusive, 11, 65, 16, 66, 18, 64, 3, 0, 1, 114, 74, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 3, 4, 0, 57, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 3, 5, 0, 56, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 3, 19, 69, 101, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 3, 20, 62, 107, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 3, 22, 100, 67, 247
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 3, 24, 30, 7, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 705882
1, 0, Marker_t, "[email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass                                                            "
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 33
2, 0, Control_c, 0, 7, 99
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 20
2, 0, Control_c, 0, 93, 0
2, 2580, Note_on_c, 0, 38, 91
2, 2640, Note_on_c, 0, 38, 0
2, 2640, Note_on_c, 0, 39, 110
2, 2760, Note_on_c, 0, 39, 0
2, 2760, Note_on_c, 0, 39, 109
2, 2850, Note_on_c, 0, 39, 0
2, 2880, Note_on_c, 0, 38, 109
2, 2937, Note_on_c, 0, 38, 0
2, 2940, Note_on_c, 0, 36, 90
2, 3000, Note_on_c, 0, 36, 0
2, 3000, Note_on_c, 0, 38, 110
2, 3120, Note_on_c, 0, 38, 0
2, 3120, Note_on_c, 0, 36, 109
2, 3237, Note_on_c, 0, 36, 0
2, 3240, Note_on_c, 0, 36, 88
2, 3360, Note_on_c, 0, 36, 0
2, 3360, Note_on_c, 0, 38, 110
2, 3450, Note_on_c, 0, 38, 0
2, 3480, Note_on_c, 0, 38, 89
2, 3600, Note_on_c, 0, 38, 0
2, 3600, Note_on_c, 0, 39, 110
2, 3717, Note_on_c, 0, 39, 0
2, 3720, Note_on_c, 0, 31, 89
2, 3780, Note_on_c, 0, 31, 0
2, 3780, Note_on_c, 0, 34, 91
2, 3840, Note_on_c, 0, 34, 0
2, 3840, Note_on_c, 0, 38, 111
2, 3920, Note_on_c, 0, 38, 0
2, 3960, Note_on_c, 0, 38, 110
2, 4017, Note_on_c, 0, 38, 0
2, 4020, Note_on_c, 0, 33, 88
2, 4080, Note_on_c, 0, 33, 0
2, 4080, Note_on_c, 0, 36, 110
2, 4197, Note_on_c, 0, 36, 0
2, 4200, Note_on_c, 0, 36, 89
2, 4320, Note_on_c, 0, 36, 0
2, 4320, Note_on_c, 0, 38, 108
2, 4400, Note_on_c, 0, 38, 0
2, 4440, Note_on_c, 0, 36, 88
2, 4500, Note_on_c, 0, 36, 0
2, 4500, Note_on_c, 0, 38, 91
2, 4560, Note_on_c, 0, 38, 0
2, 4560, Note_on_c, 0, 39, 108
2, 4677, Note_on_c, 0, 39, 0
2, 4680, Note_on_c, 0, 31, 88
2, 4740, Note_on_c, 0, 31, 0
2, 4740, Note_on_c, 0, 34, 90
2, 4800, Note_on_c, 0, 34, 0
2, 4800, Note_on_c, 0, 38, 109
2, 4880, Note_on_c, 0, 38, 0
2, 4920, Note_on_c, 0, 29, 89
2, 4980, Note_on_c, 0, 29, 0
2, 4980, Note_on_c, 0, 34, 91
2, 5040, Note_on_c, 0, 34, 0
2, 5040, Note_on_c, 0, 36, 109
2, 5097, Note_on_c, 0, 36, 0
2, 5100, Note_on_c, 0, 34, 90
2, 5160, Note_on_c, 0, 34, 0
2, 5160, Note_on_c, 0, 36, 111
2, 5217, Note_on_c, 0, 36, 0
2, 5220, Note_on_c, 0, 36, 91
2, 5280, Note_on_c, 0, 36, 0
2, 5280, Note_on_c, 0, 38, 108
2, 5370, Note_on_c, 0, 38, 0
2, 5400, Note_on_c, 0, 34, 89
2, 5460, Note_on_c, 0, 34, 0
2, 5460, Note_on_c, 0, 38, 90
2, 5520, Note_on_c, 0, 38, 0
2, 5520, Note_on_c, 0, 39, 109
2, 5640, Note_on_c, 0, 39, 0
2, 5640, Note_on_c, 0, 51, 110
2, 5730, Note_on_c, 0, 51, 0
2, 5760, Note_on_c, 0, 38, 111
2, 5840, Note_on_c, 0, 38, 0
2, 5880, Note_on_c, 0, 33, 88
2, 6000, Note_on_c, 0, 33, 0
2, 6000, Note_on_c, 0, 36, 108
2, 6117, Note_on_c, 0, 36, 0
2, 6120, Note_on_c, 0, 36, 91
2, 6240, Note_on_c, 0, 36, 0
2, 6240, Note_on_c, 0, 39, 108
2, 6330, Note_on_c, 0, 39, 0
2, 6360, Note_on_c, 0, 38, 108
2, 6480, Note_on_c, 0, 38, 0
2, 6480, Note_on_c, 0, 39, 108
2, 6597, Note_on_c, 0, 39, 0
2, 6600, Note_on_c, 0, 36, 90
2, 6720, Note_on_c, 0, 36, 0
2, 6720, Note_on_c, 0, 38, 108
2, 6800, Note_on_c, 0, 38, 0
2, 6840, Note_on_c, 0, 38, 89
2, 6960, Note_on_c, 0, 38, 0
2, 6960, Note_on_c, 0, 48, 108
2, 7077, Note_on_c, 0, 48, 0
2, 7080, Note_on_c, 0, 36, 88
2, 7200, Note_on_c, 0, 36, 0
2, 7200, Note_on_c, 0, 38, 108
2, 7290, Note_on_c, 0, 38, 0
2, 7320, Note_on_c, 0, 38, 91
2, 7440, Note_on_c, 0, 38, 0
2, 7440, Note_on_c, 0, 39, 110
2, 7557, Note_on_c, 0, 39, 0
2, 7560, Note_on_c, 0, 36, 90
2, 7680, Note_on_c, 0, 36, 0
2, 7680, Note_on_c, 0, 38, 109
2, 7770, Note_on_c, 0, 38, 0
2, 7800, Note_on_c, 0, 33, 88
2, 7920, Note_on_c, 0, 33, 0
2, 7920, Note_on_c, 0, 36, 109
2, 8037, Note_on_c, 0, 36, 0
2, 8040, Note_on_c, 0, 36, 88
2, 8160, Note_on_c, 0, 36, 0
2, 8160, Note_on_c, 0, 38, 109
2, 8240, Note_on_c, 0, 38, 0
2, 8280, Note_on_c, 0, 38, 90
2, 8400, Note_on_c, 0, 38, 0
2, 8400, Note_on_c, 0, 39, 110
2, 8517, Note_on_c, 0, 39, 0
2, 8520, Note_on_c, 0, 34, 90
2, 8580, Note_on_c, 0, 34, 0
2, 8580, Note_on_c, 0, 36, 90
2, 8640, Note_on_c, 0, 36, 0
2, 8640, Note_on_c, 0, 38, 111
2, 8730, Note_on_c, 0, 38, 0
2, 8760, Note_on_c, 0, 33, 91
2, 8880, Note_on_c, 0, 33, 0
2, 8880, Note_on_c, 0, 36, 110
2, 8997, Note_on_c, 0, 36, 0
2, 9000, Note_on_c, 0, 36, 88
2, 9120, Note_on_c, 0, 36, 0
2, 9120, Note_on_c, 0, 39, 108
2, 9200, Note_on_c, 0, 39, 0
2, 9240, Note_on_c, 0, 38, 109
2, 9360, Note_on_c, 0, 38, 0
2, 9360, Note_on_c, 0, 39, 110
2, 9477, Note_on_c, 0, 39, 0
2, 9480, Note_on_c, 0, 34, 90
2, 9600, Note_on_c, 0, 34, 0
2, 9600, Note_on_c, 0, 38, 109
2, 9680, Note_on_c, 0, 38, 0
2, 9720, Note_on_c, 0, 45, 89
2, 9840, Note_on_c, 0, 45, 0
2, 9840, Note_on_c, 0, 48, 111
2, 9957, Note_on_c, 0, 48, 0
2, 9960, Note_on_c, 0, 34, 89
2, 10020, Note_on_c, 0, 34, 0
2, 10020, Note_on_c, 0, 36, 88
2, 10080, Note_on_c, 0, 36, 0
2, 10080, Note_on_c, 0, 39, 108
2, 10170, Note_on_c, 0, 39, 0
2, 10200, Note_on_c, 0, 36, 90
2, 10320, Note_on_c, 0, 36, 0
2, 10320, Note_on_c, 0, 39, 110
2, 10437, Note_on_c, 0, 39, 0
2, 10440, Note_on_c, 0, 36, 89
2, 10560, Note_on_c, 0, 36, 0
2, 10560, Note_on_c, 0, 38, 108
2, 10650, Note_on_c, 0, 38, 0
2, 10680, Note_on_c, 0, 33, 88
2, 10800, Note_on_c, 0, 33, 0
2, 10800, Note_on_c, 0, 36, 111
2, 10917, Note_on_c, 0, 36, 0
2, 10920, Note_on_c, 0, 31, 90
2, 10980, Note_on_c, 0, 31, 0
2, 10980, Note_on_c, 0, 36, 90
2, 11040, Note_on_c, 0, 36, 0
2, 11040, Note_on_c, 0, 38, 108
2, 11097, Note_on_c, 0, 38, 0
2, 11100, Note_on_c, 0, 34, 91
2, 11160, Note_on_c, 0, 34, 0
2, 11160, Note_on_c, 0, 29, 90
2, 11220, Note_on_c, 0, 29, 0
2, 11220, Note_on_c, 0, 50, 109
2, 11280, Note_on_c, 0, 50, 0
2, 11280, Note_on_c, 0, 39, 110
2, 11397, Note_on_c, 0, 39, 0
2, 11400, Note_on_c, 0, 36, 88
2, 11520, Note_on_c, 0, 36, 0
2, 11520, Note_on_c, 0, 38, 109
2, 11577, Note_on_c, 0, 38, 0
2, 11580, Note_on_c, 0, 33, 91
2, 11640, Note_on_c, 0, 33, 0
2, 11640, Note_on_c, 0, 36, 89
2, 11700, Note_on_c, 0, 36, 0
2, 11700, Note_on_c, 0, 38, 110
2, 11760, Note_on_c, 0, 38, 0
2, 11760, Note_on_c, 0, 36, 111
2, 11877, Note_on_c, 0, 36, 0
2, 11880, Note_on_c, 0, 34, 89
2, 12000, Note_on_c, 0, 34, 0
2, 12000, Note_on_c, 0, 36, 108
2, 12057, Note_on_c, 0, 36, 0
2, 12060, Note_on_c, 0, 31, 88
2, 12120, Note_on_c, 0, 31, 0
2, 12120, Note_on_c, 0, 33, 109
2, 12177, Note_on_c, 0, 33, 0
2, 12180, Note_on_c, 0, 34, 90
2, 12240, Note_on_c, 0, 34, 0
2, 12240, Note_on_c, 0, 33, 108
2, 12357, Note_on_c, 0, 33, 0
2, 12360, Note_on_c, 0, 31, 89
2, 12480, Note_on_c, 0, 31, 0
2, 12480, Note_on_c, 0, 33, 110
2, 12560, Note_on_c, 0, 33, 0
2, 12600, Note_on_c, 0, 40, 88
2, 12720, Note_on_c, 0, 40, 0
2, 12720, Note_on_c, 0, 43, 111
2, 12837, Note_on_c, 0, 43, 0
2, 12840, Note_on_c, 0, 29, 90
2, 12960, Note_on_c, 0, 29, 0
2, 12960, Note_on_c, 0, 31, 108
2, 13050, Note_on_c, 0, 31, 0
2, 13080, Note_on_c, 0, 38, 90
2, 13200, Note_on_c, 0, 38, 0
2, 13200, Note_on_c, 0, 39, 108
2, 13317, Note_on_c, 0, 39, 0
2, 13320, Note_on_c, 0, 31, 91
2, 13380, Note_on_c, 0, 31, 0
2, 13380, Note_on_c, 0, 34, 91
2, 13440, Note_on_c, 0, 34, 0
2, 13440, Note_on_c, 0, 39, 110
2, 13520, Note_on_c, 0, 39, 0
2, 13560, Note_on_c, 0, 36, 88
2, 13620, Note_on_c, 0, 36, 0
2, 13620, Note_on_c, 0, 38, 108
2, 13680, Note_on_c, 0, 38, 0
2, 13680, Note_on_c, 0, 36, 110
2, 13800, Note_on_c, 0, 36, 0
2, 13800, Note_on_c, 0, 36, 109
2, 13890, Note_on_c, 0, 36, 0
2, 13920, Note_on_c, 0, 33, 111
2, 14000, Note_on_c, 0, 33, 0
2, 14040, Note_on_c, 0, 33, 90
2, 14160, Note_on_c, 0, 33, 0
2, 14160, Note_on_c, 0, 34, 110
2, 14277, Note_on_c, 0, 34, 0
2, 14280, Note_on_c, 0, 29, 89
2, 14340, Note_on_c, 0, 29, 0
2, 14340, Note_on_c, 0, 31, 90
2, 14400, Note_on_c, 0, 31, 0
2, 14400, Note_on_c, 0, 33, 108
2, 14490, Note_on_c, 0, 33, 0
2, 14520, Note_on_c, 0, 33, 110
2, 14640, Note_on_c, 0, 33, 0
2, 14640, Note_on_c, 0, 31, 109
2, 14757, Note_on_c, 0, 31, 0
2, 14760, Note_on_c, 0, 31, 90
2, 14820, Note_on_c, 0, 31, 0
2, 14820, Note_on_c, 0, 29, 89
2, 14880, Note_on_c, 0, 29, 0
2, 14880, Note_on_c, 0, 31, 110
2, 14970, Note_on_c, 0, 31, 0
2, 15000, Note_on_c, 0, 31, 88
2, 15060, Note_on_c, 0, 31, 0
2, 15060, Note_on_c, 0, 29, 89
2, 15120, Note_on_c, 0, 29, 0
2, 15120, Note_on_c, 0, 31, 109
2, 15237, Note_on_c, 0, 31, 0
2, 15240, Note_on_c, 0, 34, 90
2, 15300, Note_on_c, 0, 34, 0
2, 15300, Note_on_c, 0, 36, 89
2, 15360, Note_on_c, 0, 36, 0
2, 15360, Note_on_c, 0, 38, 110
2, 15450, Note_on_c, 0, 38, 0
2, 15480, Note_on_c, 0, 36, 90
2, 15540, Note_on_c, 0, 36, 0
2, 15540, Note_on_c, 0, 38, 109
2, 15600, Note_on_c, 0, 38, 0
2, 15600, Note_on_c, 0, 36, 108
2, 15717, Note_on_c, 0, 36, 0
2, 15720, Note_on_c, 0, 34, 90
2, 15840, Note_on_c, 0, 34, 0
2, 15840, Note_on_c, 0, 36, 109
2, 15897, Note_on_c, 0, 36, 0
2, 15900, Note_on_c, 0, 34, 90
2, 15960, Note_on_c, 0, 34, 0
2, 15960, Note_on_c, 0, 36, 90
2, 16020, Note_on_c, 0, 36, 0
2, 16020, Note_on_c, 0, 38, 111
2, 16080, Note_on_c, 0, 38, 0
2, 16080, Note_on_c, 0, 38, 111
2, 16197, Note_on_c, 0, 38, 0
2, 16200, Note_on_c, 0, 34, 90
2, 16320, Note_on_c, 0, 34, 0
2, 16320, Note_on_c, 0, 39, 110
2, 16400, Note_on_c, 0, 39, 0
2, 16440, Note_on_c, 0, 36, 88
2, 16500, Note_on_c, 0, 36, 0
2, 16500, Note_on_c, 0, 38, 109
2, 16560, Note_on_c, 0, 38, 0
2, 16560, Note_on_c, 0, 39, 109
2, 16677, Note_on_c, 0, 39, 0
2, 16680, Note_on_c, 0, 36, 89
2, 16740, Note_on_c, 0, 36, 0
2, 16740, Note_on_c, 0, 39, 90
2, 16800, Note_on_c, 0, 39, 0
2, 16800, Note_on_c, 0, 36, 110
2, 16890, Note_on_c, 0, 36, 0
2, 16920, Note_on_c, 0, 36, 88
2, 16980, Note_on_c, 0, 36, 0
2, 16980, Note_on_c, 0, 38, 108
2, 17040, Note_on_c, 0, 38, 0
2, 17040, Note_on_c, 0, 38, 109
2, 17157, Note_on_c, 0, 38, 0
2, 17160, Note_on_c, 0, 31, 89
2, 17220, Note_on_c, 0, 31, 0
2, 17220, Note_on_c, 0, 34, 90
2, 17280, Note_on_c, 0, 34, 0
2, 17280, Note_on_c, 0, 39, 109
2, 17370, Note_on_c, 0, 39, 0
2, 17400, Note_on_c, 0, 36, 91
2, 17460, Note_on_c, 0, 36, 0
2, 17460, Note_on_c, 0, 38, 108
2, 17520, Note_on_c, 0, 38, 0
2, 17520, Note_on_c, 0, 36, 110
2, 17637, Note_on_c, 0, 36, 0
2, 17640, Note_on_c, 0, 34, 88
2, 17760, Note_on_c, 0, 34, 0
2, 17760, Note_on_c, 0, 36, 110
2, 17840, Note_on_c, 0, 36, 0
2, 17880, Note_on_c, 0, 36, 91
2, 17940, Note_on_c, 0, 36, 0
2, 17940, Note_on_c, 0, 38, 110
2, 18000, Note_on_c, 0, 38, 0
2, 18000, Note_on_c, 0, 39, 109
2, 18117, Note_on_c, 0, 39, 0
2, 18120, Note_on_c, 0, 34, 91
2, 18180, Note_on_c, 0, 34, 0
2, 18180, Note_on_c, 0, 36, 88
2, 18240, Note_on_c, 0, 36, 0
2, 18240, Note_on_c, 0, 39, 111
2, 18330, Note_on_c, 0, 39, 0
2, 18360, Note_on_c, 0, 34, 90
2, 18420, Note_on_c, 0, 34, 0
2, 18420, Note_on_c, 0, 38, 108
2, 18480, Note_on_c, 0, 38, 0
2, 18480, Note_on_c, 0, 36, 111
2, 18597, Note_on_c, 0, 36, 0
2, 18600, Note_on_c, 0, 31, 91
2, 18660, Note_on_c, 0, 31, 0
2, 18660, Note_on_c, 0, 34, 89
2, 18720, Note_on_c, 0, 34, 0
2, 18720, Note_on_c, 0, 36, 110
2, 18777, Note_on_c, 0, 36, 0
2, 18780, Note_on_c, 0, 34, 89
2, 18840, Note_on_c, 0, 34, 0
2, 18840, Note_on_c, 0, 36, 91
2, 18900, Note_on_c, 0, 36, 0
2, 18900, Note_on_c, 0, 38, 110
2, 18960, Note_on_c, 0, 38, 0
2, 18960, Note_on_c, 0, 39, 110
2, 19077, Note_on_c, 0, 39, 0
2, 19080, Note_on_c, 0, 34, 89
2, 19140, Note_on_c, 0, 34, 0
2, 19140, Note_on_c, 0, 36, 89
2, 19200, Note_on_c, 0, 36, 0
2, 19200, Note_on_c, 0, 39, 111
2, 19290, Note_on_c, 0, 39, 0
2, 19320, Note_on_c, 0, 36, 91
2, 19380, Note_on_c, 0, 36, 0
2, 19380, Note_on_c, 0, 38, 109
2, 19440, Note_on_c, 0, 38, 0
2, 19440, Note_on_c, 0, 39, 110
2, 19557, Note_on_c, 0, 39, 0
2, 19560, Note_on_c, 0, 34, 91
2, 19680, Note_on_c, 0, 34, 0
2, 19680, Note_on_c, 0, 36, 108
2, 19737, Note_on_c, 0, 36, 0
2, 19740, Note_on_c, 0, 36, 90
2, 19800, Note_on_c, 0, 36, 0
2, 19800, Note_on_c, 0, 34, 89
2, 19860, Note_on_c, 0, 34, 0
2, 19860, Note_on_c, 0, 45, 108
2, 19920, Note_on_c, 0, 45, 0
2, 19920, Note_on_c, 0, 34, 109
2, 20037, Note_on_c, 0, 34, 0
2, 20040, Note_on_c, 0, 29, 89
2, 20100, Note_on_c, 0, 29, 0
2, 20100, Note_on_c, 0, 31, 88
2, 20160, Note_on_c, 0, 31, 0
2, 20160, Note_on_c, 0, 33, 110
2, 20250, Note_on_c, 0, 33, 0
2, 20280, Note_on_c, 0, 33, 110
2, 20400, Note_on_c, 0, 33, 0
2, 20400, Note_on_c, 0, 31, 109
2, 20517, Note_on_c, 0, 31, 0
2, 20520, Note_on_c, 0, 29, 90
2, 20640, Note_on_c, 0, 29, 0
2, 20640, Note_on_c, 0, 31, 111
2, 20720, Note_on_c, 0, 31, 0
2, 20760, Note_on_c, 0, 36, 90
2, 20820, Note_on_c, 0, 36, 0
2, 20820, Note_on_c, 0, 38, 91
2, 20880, Note_on_c, 0, 38, 0
2, 20880, Note_on_c, 0, 39, 111
2, 21000, Note_on_c, 0, 39, 0
2, 21000, Note_on_c, 0, 36, 90
2, 21060, Note_on_c, 0, 36, 0
2, 21060, Note_on_c, 0, 39, 108
2, 21120, Note_on_c, 0, 39, 0
2, 21120, Note_on_c, 0, 39, 108
2, 21200, Note_on_c, 0, 39, 0
2, 21240, Note_on_c, 0, 39, 88
2, 21300, Note_on_c, 0, 39, 0
2, 21300, Note_on_c, 0, 50, 110
2, 21360, Note_on_c, 0, 50, 0
2, 21360, Note_on_c, 0, 36, 110
2, 21477, Note_on_c, 0, 36, 0
2, 21480, Note_on_c, 0, 31, 90
2, 21600, Note_on_c, 0, 31, 0
2, 21600, Note_on_c, 0, 33, 110
2, 21680, Note_on_c, 0, 33, 0
2, 21720, Note_on_c, 0, 29, 89
2, 21780, Note_on_c, 0, 29, 0
2, 21780, Note_on_c, 0, 33, 89
2, 21840, Note_on_c, 0, 33, 0
2, 21840, Note_on_c, 0, 34, 110
2, 21957, Note_on_c, 0, 34, 0
2, 21960, Note_on_c, 0, 31, 91
2, 22080, Note_on_c, 0, 31, 0
2, 22080, Note_on_c, 0, 34, 109
2, 22137, Note_on_c, 0, 34, 0
2, 22140, Note_on_c, 0, 29, 90
2, 22200, Note_on_c, 0, 29, 0
2, 22200, Note_on_c, 0, 31, 88
2, 22260, Note_on_c, 0, 31, 0
2, 22260, Note_on_c, 0, 33, 111
2, 22320, Note_on_c, 0, 33, 0
2, 22320, Note_on_c, 0, 31, 109
2, 22437, Note_on_c, 0, 31, 0
2, 22440, Note_on_c, 0, 29, 89
2, 22560, Note_on_c, 0, 29, 0
2, 22560, Note_on_c, 0, 31, 108
2, 22650, Note_on_c, 0, 31, 0
2, 22680, Note_on_c, 0, 34, 88
2, 22800, Note_on_c, 0, 34, 0
2, 22800, Note_on_c, 0, 31, 111
2, 22917, Note_on_c, 0, 31, 0
2, 22920, Note_on_c, 0, 31, 88
2, 22980, Note_on_c, 0, 31, 0
2, 22980, Note_on_c, 0, 34, 91
2, 23040, Note_on_c, 0, 34, 0
2, 23040, Note_on_c, 0, 39, 108
2, 23130, Note_on_c, 0, 39, 0
2, 23160, Note_on_c, 0, 36, 90
2, 23220, Note_on_c, 0, 36, 0
2, 23220, Note_on_c, 0, 38, 109
2, 23280, Note_on_c, 0, 38, 0
2, 23280, Note_on_c, 0, 36, 108
2, 23397, Note_on_c, 0, 36, 0
2, 23400, Note_on_c, 0, 31, 88
2, 23460, Note_on_c, 0, 31, 0
2, 23460, Note_on_c, 0, 34, 88
2, 23520, Note_on_c, 0, 34, 0
2, 23520, Note_on_c, 0, 36, 111
2, 23610, Note_on_c, 0, 36, 0
2, 23640, Note_on_c, 0, 36, 110
2, 23760, Note_on_c, 0, 36, 0
2, 23760, Note_on_c, 0, 38, 108
2, 23877, Note_on_c, 0, 38, 0
2, 23880, Note_on_c, 0, 36, 90
2, 24000, Note_on_c, 0, 36, 0
2, 24000, Note_on_c, 0, 39, 109
2, 24090, Note_on_c, 0, 39, 0
2, 24120, Note_on_c, 0, 34, 90
2, 24180, Note_on_c, 0, 34, 0
2, 24180, Note_on_c, 0, 38, 110
2, 24237, Note_on_c, 0, 38, 0
2, 24240, Note_on_c, 0, 39, 111
2, 24297, Note_on_c, 0, 39, 0
2, 24300, Note_on_c, 0, 34, 89
2, 24360, Note_on_c, 0, 34, 0
2, 24360, Note_on_c, 0, 36, 110
2, 24450, Note_on_c, 0, 36, 0
2, 24480, Note_on_c, 0, 36, 110
2, 24570, Note_on_c, 0, 36, 0
2, 24600, Note_on_c, 0, 36, 88
2, 24660, Note_on_c, 0, 36, 0
2, 24660, Note_on_c, 0, 38, 109
2, 24720, Note_on_c, 0, 38, 0
2, 24720, Note_on_c, 0, 38, 108
2, 24837, Note_on_c, 0, 38, 0
2, 24840, Note_on_c, 0, 34, 89
2, 24960, Note_on_c, 0, 34, 0
2, 24960, Note_on_c, 0, 38, 110
2, 25017, Note_on_c, 0, 38, 0
2, 25020, Note_on_c, 0, 31, 90
2, 25080, Note_on_c, 0, 31, 0
2, 25080, Note_on_c, 0, 34, 89
2, 25140, Note_on_c, 0, 34, 0
2, 25140, Note_on_c, 0, 38, 108
2, 25200, Note_on_c, 0, 38, 0
2, 25200, Note_on_c, 0, 36, 108
2, 25317, Note_on_c, 0, 36, 0
2, 25320, Note_on_c, 0, 31, 89
2, 25380, Note_on_c, 0, 31, 0
2, 25380, Note_on_c, 0, 34, 88
2, 25440, Note_on_c, 0, 34, 0
2, 25440, Note_on_c, 0, 36, 108
2, 25497, Note_on_c, 0, 36, 0
2, 25500, Note_on_c, 0, 34, 91
2, 25560, Note_on_c, 0, 34, 0
2, 25560, Note_on_c, 0, 36, 91
2, 25620, Note_on_c, 0, 36, 0
2, 25620, Note_on_c, 0, 38, 108
2, 25680, Note_on_c, 0, 38, 0
2, 25680, Note_on_c, 0, 39, 109
2, 25797, Note_on_c, 0, 39, 0
2, 25800, Note_on_c, 0, 31, 91
2, 25860, Note_on_c, 0, 31, 0
2, 25860, Note_on_c, 0, 34, 88
2, 25920, Note_on_c, 0, 34, 0
2, 25920, Note_on_c, 0, 39, 109
2, 26010, Note_on_c, 0, 39, 0
2, 26040, Note_on_c, 0, 34, 90
2, 26100, Note_on_c, 0, 34, 0
2, 26100, Note_on_c, 0, 38, 108
2, 26160, Note_on_c, 0, 38, 0
2, 26160, Note_on_c, 0, 36, 108
2, 26277, Note_on_c, 0, 36, 0
2, 26280, Note_on_c, 0, 31, 88
2, 26340, Note_on_c, 0, 31, 0
2, 26340, Note_on_c, 0, 34, 90
2, 26400, Note_on_c, 0, 34, 0
2, 26400, Note_on_c, 0, 36, 111
2, 26457, Note_on_c, 0, 36, 0
2, 26460, Note_on_c, 0, 34, 88
2, 26520, Note_on_c, 0, 34, 0
2, 26520, Note_on_c, 0, 36, 88
2, 26580, Note_on_c, 0, 36, 0
2, 26580, Note_on_c, 0, 38, 110
2, 26640, Note_on_c, 0, 38, 0
2, 26640, Note_on_c, 0, 39, 108
2, 26757, Note_on_c, 0, 39, 0
2, 26760, Note_on_c, 0, 36, 91
2, 26880, Note_on_c, 0, 36, 0
2, 26880, Note_on_c, 0, 38, 111
2, 26960, Note_on_c, 0, 38, 0
2, 27000, Note_on_c, 0, 38, 90
2, 27120, Note_on_c, 0, 38, 0
2, 27120, Note_on_c, 0, 48, 110
2, 27237, Note_on_c, 0, 48, 0
2, 27240, Note_on_c, 0, 36, 90
2, 27360, Note_on_c, 0, 36, 0
2, 27360, Note_on_c, 0, 38, 110
2, 27440, Note_on_c, 0, 38, 0
2, 27480, Note_on_c, 0, 38, 89
2, 27600, Note_on_c, 0, 38, 0
2, 27600, Note_on_c, 0, 39, 111
2, 27717, Note_on_c, 0, 39, 0
2, 27720, Note_on_c, 0, 36, 88
2, 27840, Note_on_c, 0, 36, 0
2, 27840, Note_on_c, 0, 38, 109
2, 27920, Note_on_c, 0, 38, 0
