0, 0, Header, 1, 41, 480
1, 0, Start_track
3, 43688, Text_t, "to "
3, 44006, Text_t, ""
3, 44006, Text_t, "say"
3, 44880, Text_t, "\\But "
3, 45120, Text_t, "let's "
3, 45600, Text_t, "make "
3, 46080, Text_t, "all "
3, 47520, Text_t, "the "
3, 47760, Text_t, ""
3, 47760, Text_t, ""
3, 47760, Text_t, "stops"
3, 48480, Text_t, "/a"
3, 48720, Text_t, "long "
3, 49440, Text_t, "the "
3, 49680, Text_t, "way"
3, 51686, Text_t, "\\"
3, 51848, Text_t, ""
3, 52168, Text_t, ""
3, 52328, Text_t, ""
3, 52648, Text_t, ""
3, 54088, Text_t, "The "
3, 54729, Text_t, "prob"
3, 55208, Text_t, "lem "
3, 55688, Text_t, "now, "
3, 56167, Text_t, "of "
3, 56488, Text_t, "course, "
3, 57128, Text_t, "is"
3, 57927, Text_t, "/to "
3, 58562, Text_t, "simp"
3, 59048, Text_t, "ly "
3, 59527, Text_t, "hold "
3, 60008, Text_t, "your "
3, 60327, Text_t, "hors"
3, 60967, Text_t, "es"
3, 61768, Text_t, "\\To "
3, 62406, Text_t, "rush "
3, 62888, Text_t, "would "
3, 63369, Text_t, "b"
3, 63688, Text_t, "e "
3, 64804, Text_t, "a "
3, 65127, Text_t, "crime"
3, 67687, Text_t, "/"
3, 68009, Text_t, ""
3, 68168, Text_t, ""
3, 68489, Text_t, ""
3, 68649, Text_t, ""
3, 68969, Text_t, "'Cause "
3, 69127, Text_t, "Nice "
3, 69607, Text_t, "'N "
3, 69928, Text_t, "Eas"
3, 70568, Text_t, "y "
3, 70884, Text_t, ""
3, 71046, Text_t, "does "
3, 71367, Text_t, ""
3, 71520, Text_t, ""
3, 71848, Text_t, "it"
3, 72329, Text_t, "\\'Cau"
3, 72809, Text_t, "se "
3, 72961, Text_t, "Nice "
3, 73447, Text_t, "'N "
3, 73767, Text_t, "Eas"
3, 74406, Text_t, "y "
3, 74729, Text_t, ""
3, 74887, Text_t, "do"
3, 75202, Text_t, "e"
3, 75369, Text_t, "s "
3, 75686, Text_t, "it"
3, 76168, Text_t, "/'Cau"
3, 76648, Text_t, "se "
3, 76806, Text_t, "Nice "
3, 77127, Text_t, "'N "
3, 77769, Text_t, "E"
3, 77889, Text_t, "a"
3, 78005, Text_t, "s"
3, 78121, Text_t, "y "
3, 78247, Text_t, ""
3, 78564, Text_t, "do"
3, 78725, Text_t, "es "
3, 79046, Text_t, "it"
3, 79686, Text_t, "\\E"
3, 79809, Text_t, "v"
3, 79924, Text_t, "e"
3, 80048, Text_t, "r"
3, 80168, Text_t, "y"
3, 80487, Text_t, "ti"
3, 81445, Text_t, "me"
3, 84808, Text_t, "/I"
3, 85444, Text_t, "N"
3, 85766, Text_t, "S"
3, 88169, Text_t, "T"
3, 88644, Text_t, "R"
3, 89288, Text_t, "U"
3, 89595, Text_t, "M"
3, 91528, Text_t, "E"
3, 91689, Text_t, "N"
3, 92008, Text_t, "T"
3, 93129, Text_t, "A"
3, 94088, Text_t, "L"
3, 94402, Text_t, "\\"
3, 96006, Text_t, ""
3, 96325, Text_t, ""
3, 96488, Text_t, ""
3, 96807, Text_t, ""
3, 100164, Text_t, ""
3, 100807, Text_t, ""
3, 101129, Text_t, ""
3, 103529, Text_t, ""
3, 104006, Text_t, ""
3, 104648, Text_t, ""
3, 104968, Text_t, ""
3, 106887, Text_t, ""
3, 107040, Text_t, ""
3, 107365, Text_t, ""
3, 108483, Text_t, ""
3, 109449, Text_t, ""
3, 109768, Text_t, ""
3, 111369, Text_t, ""
3, 111687, Text_t, ""
3, 111848, Text_t, ""
3, 112165, Text_t, ""
3, 113129, Text_t, ""
3, 113609, Text_t, ""
3, 113767, Text_t, ""
3, 114086, Text_t, ""
3, 115209, Text_t, ""
3, 119527, Text_t, ""
3, 120009, Text_t, ""
3, 120329, Text_t, ""
3, 120483, Text_t, ""
3, 120805, Text_t, ""
3, 121765, Text_t, ""
3, 123208, Text_t, ""
3, 123366, Text_t, ""
3, 123688, Text_t, ""
3, 125289, Text_t, ""
3, 128485, Text_t, ""
3, 128649, Text_t, ""
3, 128969, Text_t, ""
3, 129129, Text_t, ""
3, 129448, Text_t, ""
3, 130883, Text_t, "The "
3, 131523, Text_t, "pro"
3, 132008, Text_t, "blem "
3, 132487, Text_t, "now, "
3, 132967, Text_t, "of "
3, 133289, Text_t, "course, "
3, 133924, Text_t, "is"
3, 134728, Text_t, "/to "
3, 135366, Text_t, "simp"
3, 135847, Text_t, "ly "
3, 136326, Text_t, "hold "
3, 136807, Text_t, "your "
3, 137129, Text_t, "hors"
3, 137769, Text_t, "es"
3, 138569, Text_t, "\\To "
3, 139207, Text_t, "rush "
3, 139686, Text_t, "would "
3, 140168, Text_t, "b"
3, 140486, Text_t, "e "
3, 141609, Text_t, "a "
3, 141929, Text_t, "crime"
3, 144488, Text_t, "/"
3, 144808, Text_t, ""
3, 144969, Text_t, ""
3, 145286, Text_t, ""
3, 145448, Text_t, "'Cau"
3, 145767, Text_t, "se "
3, 145929, Text_t, "Nice "
3, 146409, Text_t, "'N "
3, 146726, Text_t, "Ea"
3, 147368, Text_t, "s"
3, 147688, Text_t, "y "
3, 147848, Text_t, "do"
3, 148167, Text_t, "e"
3, 148329, Text_t, "s "
3, 148648, Text_t, "it"
3, 149125, Text_t, "\\'Cau"
3, 149604, Text_t, "se "
3, 149767, Text_t, "Nice "
3, 150249, Text_t, "'N "
3, 150569, Text_t, "Ea"
3, 151207, Text_t, "s"
3, 151529, Text_t, "y "
3, 151689, Text_t, "do"
3, 152005, Text_t, "e"
3, 152166, Text_t, "s "
3, 152484, Text_t, "it"
3, 152967, Text_t, "/'Cau"
3, 153444, Text_t, "se "
3, 153608, Text_t, "Nice "
3, 153928, Text_t, "'N "
3, 154569, Text_t, "E"
3, 154689, Text_t, ""
3, 154806, Text_t, "a"
3, 154929, Text_t, ""
3, 155049, Text_t, "s"
3, 155368, Text_t, "y "
3, 155527, Text_t, "does "
3, 155848, Text_t, "it"
3, 156489, Text_t, "\\E"
3, 156609, Text_t, "v"
3, 156727, Text_t, "e"
3, 156848, Text_t, "r"
3, 156968, Text_t, "y"
3, 157285, Text_t, "ti"
3, 158242, Text_t, "me"
3, 159126, Text_t, ""
3, 161762, Text_t, "\\"
3, 162249, Text_t, ""
3, 162562, Text_t, ""
3, 163045, Text_t, ""
3, 163443, Text_t, ""
3, 163489, Text_t, ""
3, 163529, Text_t, ""
3, 163566, Text_t, ""
3, 163609, Text_t, ""
3, 163647, Text_t, ""
3, 163688, Text_t, ""
3, 164009, Text_t, ""
3, 174246, Text_t, ""
3, 174568, Text_t, ""
3, 174729, Text_t, ""
3, 175209, Text_t, ""
3, 175527, Text_t, ""
3, 175687, Text_t, ""
3, 176965, Text_t, ""
3, 177608, Text_t, ""
3, 178089, Text_t, ""
3, 178566, Text_t, ""
3, 179043, Text_t, ""
3, 179364, Text_t, ""
3, 180005, Text_t, ""
3, 180808, Text_t, ""
3, 181448, Text_t, ""
3, 181923, Text_t, ""
3, 182403, Text_t, ""
3, 182889, Text_t, ""
3, 183209, Text_t, ""
3, 183843, Text_t, ""
3, 184649, Text_t, ""
3, 185283, Text_t, ""
3, 185769, Text_t, ""
3, 186087, Text_t, ""
3, 187688, Text_t, ""
3, 188006, Text_t, ""
3, 192328, Text_t, ""
3, 192969, Text_t, ""
3, 193449, Text_t, ""
3, 193926, Text_t, ""
3, 194405, Text_t, ""
3, 194724, Text_t, ""
3, 195360, Text_t, ""
3, 196169, Text_t, ""
3, 196809, Text_t, ""
3, 197286, Text_t, ""
3, 197768, Text_t, ""
3, 198244, Text_t, ""
3, 198563, Text_t, ""
3, 199204, Text_t, ""
3, 200003, Text_t, ""
3, 200648, Text_t, ""
3, 201125, Text_t, ""
3, 201448, Text_t, ""
3, 203046, Text_t, ""
3, 203367, Text_t, ""
3, 206729, Text_t, ""
3, 207209, Text_t, ""
3, 207600, Text_t, ""
3, 208320, Text_t, ""
3, 208800, Text_t, ""
3, 209280, Text_t, ""
3, 209760, Text_t, ""
3, 210000, Text_t, ""
3, 210720, Text_t, ""
3, 211440, Text_t, ""
3, 211687, Text_t, ""
3, 212167, Text_t, ""
3, 212167, Text_t, ""
3, 212487, Text_t, ""
3, 212487, Text_t, ""
3, 212648, Text_t, ""
3, 212648, Text_t, ""
3, 212966, Text_t, ""
3, 212966, Text_t, ""
3, 213840, Text_t, ""
3, 214080, Text_t, ""
3, 214560, Text_t, ""
3, 215040, Text_t, ""
3, 216480, Text_t, ""
3, 216720, Text_t, ""
3, 216720, Text_t, ""
3, 216720, Text_t, ""
3, 217440, Text_t, ""
3, 217680, Text_t, ""
3, 218400, Text_t, ""
3, 218640, Text_t, ""
3, 220646, Text_t, ""
3, 220808, Text_t, ""
3, 221128, Text_t, ""
3, 221288, Text_t, ""
3, 221608, Text_t, ""
3, 223048, Text_t, ""
3, 223689, Text_t, ""
3, 224168, Text_t, ""
3, 224648, Text_t, ""
3, 225127, Text_t, ""
3, 225448, Text_t, ""
3, 226088, Text_t, ""
3, 226887, Text_t, ""
3, 227522, Text_t, ""
3, 228008, Text_t, ""
3, 228487, Text_t, ""
3, 228968, Text_t, ""
3, 229287, Text_t, ""
3, 229927, Text_t, ""
3, 230728, Text_t, ""
3, 231366, Text_t, ""
3, 231848, Text_t, ""
3, 232329, Text_t, ""
3, 232648, Text_t, ""
3, 233764, Text_t, ""
3, 234087, Text_t, ""
3, 236647, Text_t, ""
3, 236969, Text_t, ""
3, 237128, Text_t, ""
3, 237449, Text_t, ""
3, 237609, Text_t, ""
3, 237929, Text_t, ""
3, 238087, Text_t, ""
3, 238567, Text_t, ""
3, 238888, Text_t, ""
3, 239528, Text_t, ""
3, 239844, Text_t, ""
3, 240006, Text_t, ""
3, 240327, Text_t, ""
3, 240480, Text_t, ""
3, 240808, Text_t, ""
3, 241289, Text_t, ""
3, 241769, Text_t, ""
3, 241921, Text_t, ""
3, 242407, Text_t, ""
3, 242727, Text_t, ""
3, 243366, Text_t, ""
3, 243689, Text_t, ""
3, 243847, Text_t, ""
3, 244162, Text_t, ""
3, 244329, Text_t, ""
3, 244646, Text_t, ""
3, 245128, Text_t, ""
3, 245608, Text_t, ""
3, 245766, Text_t, ""
3, 246087, Text_t, ""
3, 246729, Text_t, ""
3, 246849, Text_t, ""
3, 246965, Text_t, ""
3, 247081, Text_t, ""
3, 247207, Text_t, ""
3, 247524, Text_t, ""
3, 247685, Text_t, ""
3, 248006, Text_t, ""
3, 248646, Text_t, ""
3, 248769, Text_t, ""
3, 248884, Text_t, ""
3, 249008, Text_t, ""
3, 249128, Text_t, ""
3, 249447, Text_t, ""
3, 250405, Text_t, ""
3, 253768, Text_t, ""
3, 254404, Text_t, ""
3, 254726, Text_t, ""
3, 257129, Text_t, ""
3, 257604, Text_t, ""
3, 258248, Text_t, ""
3, 258555, Text_t, ""
3, 260488, Text_t, ""
3, 260649, Text_t, ""
3, 260968, Text_t, ""
3, 262089, Text_t, ""
3, 263048, Text_t, ""
3, 263362, Text_t, ""
3, 264966, Text_t, ""
3, 265285, Text_t, ""
3, 265448, Text_t, ""
3, 265767, Text_t, ""
3, 269124, Text_t, ""
3, 269767, Text_t, ""
3, 270089, Text_t, ""
3, 272489, Text_t, ""
3, 272966, Text_t, ""
3, 273608, Text_t, ""
3, 273928, Text_t, ""
3, 275847, Text_t, ""
3, 276000, Text_t, ""
3, 276325, Text_t, ""
3, 277443, Text_t, ""
3, 278409, Text_t, ""
3, 278728, Text_t, ""
3, 280329, Text_t, ""
3, 280647, Text_t, ""
3, 280808, Text_t, ""
3, 281125, Text_t, ""
3, 282089, Text_t, ""
3, 282569, Text_t, ""
3, 282727, Text_t, ""
3, 283046, Text_t, ""
3, 284169, Text_t, ""
3, 288487, Text_t, ""
3, 288969, Text_t, ""
3, 289289, Text_t, ""
3, 289443, Text_t, ""
3, 289765, Text_t, ""
3, 290725, Text_t, ""
3, 292168, Text_t, ""
3, 292326, Text_t, ""
3, 292648, Text_t, ""
3, 294249, Text_t, ""
3, 297445, Text_t, ""
3, 297609, Text_t, ""
3, 297929, Text_t, ""
3, 298089, Text_t, ""
3, 298408, Text_t, ""
3, 299843, Text_t, ""
3, 300483, Text_t, ""
3, 300968, Text_t, ""
3, 301447, Text_t, ""
3, 301927, Text_t, ""
3, 302249, Text_t, ""
3, 302884, Text_t, ""
3, 303688, Text_t, ""
3, 304326, Text_t, ""
3, 304807, Text_t, ""
3, 305286, Text_t, ""
3, 305767, Text_t, ""
3, 306089, Text_t, ""
3, 306729, Text_t, ""
3, 307529, Text_t, ""
3, 308167, Text_t, ""
3, 308646, Text_t, ""
3, 309128, Text_t, ""
3, 309446, Text_t, ""
3, 310569, Text_t, ""
3, 310889, Text_t, ""
3, 313448, Text_t, ""
3, 313768, Text_t, ""
3, 313929, Text_t, ""
3, 314246, Text_t, ""
3, 314408, Text_t, ""
3, 314727, Text_t, ""
3, 314889, Text_t, ""
3, 315369, Text_t, ""
3, 315686, Text_t, ""
3, 316328, Text_t, ""
3, 316648, Text_t, ""
3, 316808, Text_t, ""
3, 317127, Text_t, ""
3, 317289, Text_t, ""
3, 317608, Text_t, ""
3, 318085, Text_t, ""
3, 318564, Text_t, ""
3, 318727, Text_t, ""
3, 319209, Text_t, ""
3, 319529, Text_t, ""
3, 320167, Text_t, ""
3, 320489, Text_t, ""
3, 320649, Text_t, ""
3, 320965, Text_t, ""
3, 321126, Text_t, ""
3, 321444, Text_t, ""
3, 321927, Text_t, ""
3, 322404, Text_t, ""
3, 322568, Text_t, ""
3, 322888, Text_t, ""
3, 323529, Text_t, ""
3, 323649, Text_t, ""
3, 323766, Text_t, ""
3, 323889, Text_t, ""
3, 324009, Text_t, ""
3, 324328, Text_t, ""
3, 324487, Text_t, ""
3, 324808, Text_t, ""
3, 325449, Text_t, ""
3, 325569, Text_t, ""
3, 325687, Text_t, ""
3, 325808, Text_t, ""
3, 325928, Text_t, ""
3, 326245, Text_t, ""
3, 327202, Text_t, ""
3, 328086, Text_t, ""
3, 330722, Text_t, ""
3, 331209, Text_t, ""
3, 331522, Text_t, ""
3, 332005, Text_t, ""
3, 332403, Text_t, ""
3, 332449, Text_t, ""
3, 332489, Text_t, ""
3, 332526, Text_t, ""
3, 332569, Text_t, ""
3, 332607, Text_t, ""
3, 332648, Text_t, ""
3, 332969, Text_t, ""
3, 332969, End_track
4, 0, Start_track
4, 0, Title_t, "Soft karaoke"
4, 0, Text_t, "@E-mail: [email]"
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "Words"
5, 12963, Text_t, "na "
5, 25764, Text_t, "hur"
5, 38249, Text_t, ""
5, 44006, Text_t, ""
5, 52168, Text_t, ""
5, 60967, Text_t, "es"
5, 69928, Text_t, "Eas"
5, 75369, Text_t, "s "
5, 79924, Text_t, "e"
5, 94088, Text_t, "L"
5, 108483, Text_t, ""
5, 120805, Text_t, ""
5, 133289, Text_t, "course, "
5, 144488, Text_t, "\\"
5, 149604, Text_t, "se "
5, 154806, Text_t, "a"
5, 162562, Text_t, ""
5, 176965, Text_t, ""
5, 185769, Text_t, ""
5, 198563, Text_t, ""
5, 210720, Text_t, ""
5, 216720, Text_t, ""
5, 225127, Text_t, ""
5, 234087, Text_t, ""
5, 241289, Text_t, ""
5, 246849, Text_t, ""
5, 254726, Text_t, ""
5, 269767, Text_t, ""
5, 282089, Text_t, ""
5, 297609, Text_t, ""
5, 306089, Text_t, ""
5, 315369, Text_t, ""
5, 320965, Text_t, ""
5, 325569, Text_t, ""
5, 332607, Text_t, ""
5, 332969, Text_t, ""
5, 334055, End_track
6, 0, Start_track
6, 0, Title_t, "Soft karaoke"
6, 0, Text_t, "@E-mail: [email]"
6, 0, End_track
7, 0, Start_track
7, 0, Title_t, "Words"
7, 154806, Text_t, "a"
7, 315369, Text_t, ""
7, 332969, Text_t, ""
7, 369255, End_track
8, 0, Start_track
8, 0, Title_t, "Soft karaoke"
8, 0, Text_t, "@E-mail: [email]"
8, 0, End_track
9, 0, Start_track
9, 0, Title_t, "Words"
9, 332969, Text_t, ""
9, 1052793, End_track
10, 0, Start_track
10, 0, Title_t, "Soft karaoke"
10, 0, Text_t, "@E-mail: [email]"
10, 0, End_track
11, 0, Start_track
11, 0, Title_t, "Words"
11, 332969, Text_t, ""
11, 2384669, End_track
12, 0, Start_track
12, 0, MIDI_port, 0
12, 0, Title_t, "Jazz Kit"
12, 0, Program_c, 9, 32
12, 0, Control_c, 9, 7, 115
12, 0, Control_c, 9, 10, 45
12, 0, Control_c, 9, 91, 94
12, 0, Control_c, 9, 93, 5
12, 0, Control_c, 9, 11, 104
12, 0, Control_c, 9, 123, 0
12, 1926, Note_on_c, 9, 37, 78
12, 2025, Note_on_c, 9, 37, 0
12, 2886, Note_on_c, 9, 37, 84
12, 2986, Note_on_c, 9, 37, 0
12, 3848, Note_on_c, 9, 37, 78
12, 3947, Note_on_c, 9, 37, 0
12, 4328, Note_on_c, 9, 37, 73
12, 4427, Note_on_c, 9, 37, 0
12, 4809, Note_on_c, 9, 37, 83
12, 4908, Note_on_c, 9, 37, 0
12, 5289, Note_on_c, 9, 40, 79
12, 5352, Note_on_c, 9, 40, 0
12, 5609, Note_on_c, 9, 40, 79
12, 5705, Note_on_c, 9, 40, 0
12, 5760, Control_c, 9, 11, 104
12, 5765, Note_on_c, 9, 40, 85
12, 5832, Note_on_c, 9, 40, 0
12, 6000, Control_c, 9, 11, 103
12, 6240, Control_c, 9, 11, 101
12, 6245, Note_on_c, 9, 45, 57
12, 6309, Note_on_c, 9, 45, 0
12, 6480, Control_c, 9, 11, 100
12, 6567, Note_on_c, 9, 45, 53
12, 6662, Note_on_c, 9, 45, 0
12, 6720, Control_c, 9, 11, 99
12, 6729, Note_on_c, 9, 45, 54
12, 6796, Note_on_c, 9, 45, 0
12, 6960, Control_c, 9, 11, 98
12, 7049, Note_on_c, 9, 40, 72
12, 7052, Note_on_c, 9, 42, 76
12, 7054, Note_on_c, 9, 35, 51
12, 7059, Note_on_c, 9, 42, 0
12, 7059, Note_on_c, 9, 40, 0
12, 7061, Note_on_c, 9, 35, 0
12, 7200, Control_c, 9, 11, 96
12, 7207, Note_on_c, 9, 42, 59
12, 7215, Note_on_c, 9, 42, 0
12, 7440, Control_c, 9, 11, 95
12, 7539, Note_on_c, 9, 35, 67
12, 7549, Note_on_c, 9, 35, 0
12, 7680, Control_c, 9, 11, 94
12, 7688, Note_on_c, 9, 49, 69
12, 7783, Note_on_c, 9, 49, 0
12, 8166, Note_on_c, 9, 51, 100
12, 8169, Note_on_c, 9, 42, 72
12, 8262, Note_on_c, 9, 51, 0
12, 8264, Note_on_c, 9, 42, 0
12, 8646, Note_on_c, 9, 51, 83
12, 8741, Note_on_c, 9, 51, 0
12, 9128, Note_on_c, 9, 51, 98
12, 9129, Note_on_c, 9, 42, 74
12, 9129, Note_on_c, 9, 37, 71
12, 9223, Note_on_c, 9, 51, 0
12, 9224, Note_on_c, 9, 37, 0
12, 9227, Note_on_c, 9, 42, 0
12, 9605, Note_on_c, 9, 51, 84
12, 9701, Note_on_c, 9, 51, 0
12, 10088, Note_on_c, 9, 51, 92
12, 10089, Note_on_c, 9, 42, 68
12, 10183, Note_on_c, 9, 51, 0
12, 10184, Note_on_c, 9, 42, 0
12, 10566, Note_on_c, 9, 51, 76
12, 10661, Note_on_c, 9, 51, 0
12, 11043, Note_on_c, 9, 37, 68
12, 11047, Note_on_c, 9, 51, 87
12, 11049, Note_on_c, 9, 42, 73
12, 11138, Note_on_c, 9, 37, 0
12, 11145, Note_on_c, 9, 51, 0
12, 11146, Note_on_c, 9, 42, 0
12, 11526, Note_on_c, 9, 51, 78
12, 11622, Note_on_c, 9, 51, 0
12, 12005, Note_on_c, 9, 42, 74
12, 12008, Note_on_c, 9, 51, 94
12, 12103, Note_on_c, 9, 51, 0
12, 12104, Note_on_c, 9, 42, 0
12, 12362, Note_on_c, 9, 51, 59
12, 12458, Note_on_c, 9, 51, 0
12, 12489, Note_on_c, 9, 51, 78
12, 12585, Note_on_c, 9, 51, 0
12, 12965, Note_on_c, 9, 42, 71
12, 12966, Note_on_c, 9, 51, 87
12, 12969, Note_on_c, 9, 37, 72
12, 13060, Note_on_c, 9, 42, 0
12, 13062, Note_on_c, 9, 51, 0
12, 13066, Note_on_c, 9, 37, 0
12, 13324, Note_on_c, 9, 51, 61
12, 13419, Note_on_c, 9, 51, 0
12, 13446, Note_on_c, 9, 51, 80
12, 13541, Note_on_c, 9, 51, 0
12, 13924, Note_on_c, 9, 42, 67
12, 13925, Note_on_c, 9, 51, 100
12, 14019, Note_on_c, 9, 42, 0
12, 14020, Note_on_c, 9, 51, 0
12, 14408, Note_on_c, 9, 51, 81
12, 14504, Note_on_c, 9, 51, 0
12, 14883, Note_on_c, 9, 37, 66
12, 14888, Note_on_c, 9, 51, 99
12, 14889, Note_on_c, 9, 42, 73
12, 14979, Note_on_c, 9, 37, 0
12, 14984, Note_on_c, 9, 42, 0
12, 14985, Note_on_c, 9, 51, 0
12, 15367, Note_on_c, 9, 51, 79
12, 15462, Note_on_c, 9, 51, 0
12, 15848, Note_on_c, 9, 42, 72
12, 15848, Note_on_c, 9, 51, 93
12, 15943, Note_on_c, 9, 51, 0
12, 15944, Note_on_c, 9, 42, 0
12, 16200, Note_on_c, 9, 51, 64
12, 16295, Note_on_c, 9, 51, 0
12, 16327, Note_on_c, 9, 51, 77
12, 16423, Note_on_c, 9, 51, 0
12, 16803, Note_on_c, 9, 37, 61
12, 16804, Note_on_c, 9, 42, 69
12, 16808, Note_on_c, 9, 51, 85
12, 16898, Note_on_c, 9, 37, 0
12, 16899, Note_on_c, 9, 42, 0
12, 16905, Note_on_c, 9, 51, 0
12, 17160, Note_on_c, 9, 51, 61
12, 17257, Note_on_c, 9, 51, 0
12, 17282, Note_on_c, 9, 51, 78
12, 17379, Note_on_c, 9, 51, 0
12, 17763, Note_on_c, 9, 42, 68
12, 17767, Note_on_c, 9, 51, 90
12, 17858, Note_on_c, 9, 42, 0
12, 17864, Note_on_c, 9, 51, 0
12, 18125, Note_on_c, 9, 51, 56
12, 18220, Note_on_c, 9, 51, 0
12, 18246, Note_on_c, 9, 51, 79
12, 18342, Note_on_c, 9, 51, 0
12, 18724, Note_on_c, 9, 42, 66
12, 18726, Note_on_c, 9, 37, 68
12, 18729, Note_on_c, 9, 51, 86
12, 18820, Note_on_c, 9, 42, 0
12, 18821, Note_on_c, 9, 37, 0
12, 18824, Note_on_c, 9, 51, 0
12, 19083, Note_on_c, 9, 51, 57
12, 19178, Note_on_c, 9, 51, 0
12, 19206, Note_on_c, 9, 51, 81
12, 19301, Note_on_c, 9, 51, 0
12, 19674, Note_on_c, 9, 42, 74
12, 19688, Note_on_c, 9, 51, 86
12, 19769, Note_on_c, 9, 42, 0
12, 19785, Note_on_c, 9, 51, 0
12, 20045, Note_on_c, 9, 51, 55
12, 20142, Note_on_c, 9, 51, 0
12, 20164, Note_on_c, 9, 51, 79
12, 20259, Note_on_c, 9, 51, 0
12, 20646, Note_on_c, 9, 42, 72
12, 20648, Note_on_c, 9, 37, 65
12, 20648, Note_on_c, 9, 51, 85
12, 20742, Note_on_c, 9, 42, 0
12, 20743, Note_on_c, 9, 51, 0
12, 20743, Note_on_c, 9, 37, 0
12, 21003, Note_on_c, 9, 51, 63
12, 21098, Note_on_c, 9, 51, 0
12, 21124, Note_on_c, 9, 51, 78
12, 21219, Note_on_c, 9, 51, 0
12, 21608, Note_on_c, 9, 42, 65
12, 21608, Note_on_c, 9, 51, 91
12, 21703, Note_on_c, 9, 42, 0
12, 21705, Note_on_c, 9, 51, 0
12, 21964, Note_on_c, 9, 51, 57
12, 22061, Note_on_c, 9, 51, 0
12, 22089, Note_on_c, 9, 51, 83
12, 22184, Note_on_c, 9, 51, 0
12, 22406, Note_on_c, 9, 40, 65
12, 22406, Note_on_c, 9, 36, 53
12, 22533, Note_on_c, 9, 36, 0
12, 22533, Note_on_c, 9, 40, 0
12, 22565, Note_on_c, 9, 42, 72
12, 22566, Note_on_c, 9, 51, 88
12, 22661, Note_on_c, 9, 51, 0
12, 22661, Note_on_c, 9, 42, 0
12, 22885, Note_on_c, 9, 40, 36
12, 22920, Note_on_c, 9, 51, 64
12, 23016, Note_on_c, 9, 51, 0
12, 23016, Note_on_c, 9, 40, 0
12, 23046, Note_on_c, 9, 51, 76
12, 23048, Note_on_c, 9, 36, 52
12, 23049, Note_on_c, 9, 40, 70
12, 23141, Note_on_c, 9, 51, 0
12, 23151, Note_on_c, 9, 36, 0
12, 23153, Note_on_c, 9, 40, 0
12, 23525, Note_on_c, 9, 51, 95
12, 23526, Note_on_c, 9, 42, 72
12, 23620, Note_on_c, 9, 51, 0
12, 23621, Note_on_c, 9, 42, 0
12, 24008, Note_on_c, 9, 51, 78
12, 24104, Note_on_c, 9, 51, 0
12, 24485, Note_on_c, 9, 51, 101
12, 24488, Note_on_c, 9, 42, 74
12, 24489, Note_on_c, 9, 37, 71
