0, 0, Header, 1, 17, 480
1, 0, Start_track
3, 36000, Text_t, "a"
3, 36240, Text_t, "lone"
3, 40800, Text_t, "\\Dream "
3, 41280, Text_t, "Lov"
3, 41520, Text_t, "er, "
3, 42240, Text_t, "where "
3, 42480, Text_t, "are "
3, 42960, Text_t, "y"
3, 43200, Text_t, "o"
3, 43440, Text_t, "u-"
3, 44640, Text_t, "/with "
3, 44880, Text_t, "a "
3, 45120, Text_t, "love "
3, 46080, Text_t, "oh "
3, 46320, Text_t, "so "
3, 46800, Text_t, "true"
3, 48480, Text_t, "\\and "
3, 48720, Text_t, "a "
3, 48960, Text_t, "hand "
3, 49680, Text_t, "that "
3, 49920, Text_t, "I "
3, 50160, Text_t, "can "
3, 50640, Text_t, "ho"
3, 50880, Text_t, "l"
3, 51120, Text_t, "d"
3, 52080, Text_t, "/to "
3, 52320, Text_t, "feel "
3, 52560, Text_t, "you "
3, 52800, Text_t, "near "
3, 53520, Text_t, "when "
3, 53760, Text_t, "I "
3, 54000, Text_t, "grow "
3, 54480, Text_t, "old?"
3, 54960, Text_t, "\\Be"
3, 55200, Text_t, "cause "
3, 55440, Text_t, "I "
3, 55680, Text_t, "want"
3, 57360, Text_t, "/a "
3, 57600, Text_t, "girl"
3, 59280, Text_t, "\\to "
3, 59520, Text_t, "ca"
3, 59760, Text_t, "ll"
3, 61200, Text_t, "/my "
3, 61440, Text_t, "ow"
3, 61680, Text_t, "n"
3, 62640, Text_t, "\\I "
3, 62880, Text_t, "want "
3, 63120, Text_t, "a "
3, 63360, Text_t, "Dream "
3, 64320, Text_t, "Lov"
3, 64560, Text_t, "er"
3, 65040, Text_t, "/so "
3, 65280, Text_t, "I "
3, 65520, Text_t, "won't "
3, 65760, Text_t, "have "
3, 66000, Text_t, "to "
3, 66240, Text_t, "dream "
3, 66720, Text_t, "a"
3, 66960, Text_t, "lone"
3, 71520, Text_t, "\\Some"
3, 72000, Text_t, "day, "
3, 72720, Text_t, "I "
3, 72960, Text_t, "don't "
3, 73440, Text_t, "know "
3, 73680, Text_t, "ho"
3, 74160, Text_t, "w"
3, 75360, Text_t, "/I "
3, 75840, Text_t, "hope "
3, 76320, Text_t, "you'll "
3, 76800, Text_t, "hear "
3, 77040, Text_t, "my "
3, 77520, Text_t, "ple"
3, 77760, Text_t, "a"
3, 79200, Text_t, "\\Some "
3, 79680, Text_t, "way, "
3, 80400, Text_t, "I "
3, 80640, Text_t, "don't "
3, 81120, Text_t, "know "
3, 81360, Text_t, "ho"
3, 81840, Text_t, "w"
3, 83040, Text_t, "/She'll "
3, 83520, Text_t, "bring "
3, 84000, Text_t, "her "
3, 84480, Text_t, "love "
3, 84960, Text_t, "to "
3, 85200, Text_t, "me"
3, 86880, Text_t, "\\Dream "
3, 87360, Text_t, "Lov"
3, 87600, Text_t, "er, "
3, 88320, Text_t, "un"
3, 88560, Text_t, "til "
3, 89040, Text_t, "th"
3, 89280, Text_t, "e"
3, 89520, Text_t, "n,"
3, 90480, Text_t, "/I'll "
3, 90720, Text_t, "go "
3, 90960, Text_t, "to "
3, 91200, Text_t, "sleep "
3, 91920, Text_t, "and "
3, 92160, Text_t, "dream "
3, 92400, Text_t, "a"
3, 92880, Text_t, "gain"
3, 94560, Text_t, "\\That's "
3, 94800, Text_t, "the "
3, 95040, Text_t, "on"
3, 95760, Text_t, "ly "
3, 96000, Text_t, "thing "
3, 96240, Text_t, "to "
3, 96720, Text_t, "d"
3, 97200, Text_t, ""
3, 97440, Text_t, "o,"
3, 98160, Text_t, "/un"
3, 98400, Text_t, "til "
3, 98640, Text_t, "my "
3, 98880, Text_t, "lov"
3, 99600, Text_t, "er's "
3, 99840, Text_t, "dream "
3, 100080, Text_t, "come "
3, 100560, Text_t, "true"
3, 101040, Text_t, "\\Be"
3, 101280, Text_t, "cause "
3, 101520, Text_t, "I "
3, 101760, Text_t, "want"
3, 103440, Text_t, "/a "
3, 103680, Text_t, "girl"
3, 105360, Text_t, "\\to "
3, 105600, Text_t, "ca"
3, 105840, Text_t, "l"
3, 106080, Text_t, "l"
3, 107280, Text_t, "/my "
3, 107520, Text_t, "ow"
3, 107760, Text_t, "n"
3, 108720, Text_t, "\\I "
3, 108960, Text_t, "want "
3, 109200, Text_t, "a "
3, 109440, Text_t, "Dre"
3, 110160, Text_t, "am "
3, 110400, Text_t, "Lov"
3, 110640, Text_t, "er"
3, 111120, Text_t, "/so "
3, 111360, Text_t, "I "
3, 111840, Text_t, "won't "
3, 112080, Text_t, "have "
3, 112320, Text_t, "to "
3, 112560, Text_t, "dream "
3, 113040, Text_t, "a"
3, 113520, Text_t, "lone"
3, 117600, Text_t, "\\Dream "
3, 118080, Text_t, "Lov"
3, 118320, Text_t, "er, "
3, 119040, Text_t, "un"
3, 119280, Text_t, "til "
3, 119760, Text_t, "th"
3, 120000, Text_t, "e"
3, 120240, Text_t, "n,"
3, 121200, Text_t, "/I'll "
3, 121440, Text_t, "go "
3, 121680, Text_t, "to "
3, 121920, Text_t, "sleep "
3, 122640, Text_t, "and "
3, 122880, Text_t, "dream "
3, 123120, Text_t, "a"
3, 123600, Text_t, "gain"
3, 125280, Text_t, "\\That's "
3, 125520, Text_t, "the "
3, 125760, Text_t, "on"
3, 126480, Text_t, "ly "
3, 126720, Text_t, "thing "
3, 126960, Text_t, "to "
3, 127440, Text_t, "d"
3, 127680, Text_t, ""
3, 127920, Text_t, "o,"
3, 128880, Text_t, "/un"
3, 129120, Text_t, "til "
3, 129360, Text_t, "my "
3, 129600, Text_t, "lov"
3, 130320, Text_t, "er's "
3, 130560, Text_t, "dream "
3, 130800, Text_t, "come "
3, 131280, Text_t, "true"
3, 131760, Text_t, "\\Be"
3, 132000, Text_t, "cause "
3, 132240, Text_t, "I "
3, 132480, Text_t, "want"
3, 134160, Text_t, "/a "
3, 134400, Text_t, "girl"
3, 136080, Text_t, "\\to "
3, 136320, Text_t, "ca"
3, 136560, Text_t, "l"
3, 136800, Text_t, "l"
3, 138000, Text_t, "/my "
3, 138240, Text_t, "ow"
3, 138480, Text_t, "n"
3, 139440, Text_t, "\\I "
3, 139680, Text_t, "want "
3, 139920, Text_t, "a "
3, 140160, Text_t, "Dream "
3, 141120, Text_t, "Lov"
3, 141360, Text_t, "er"
3, 141840, Text_t, "/so "
3, 142080, Text_t, "I "
3, 142320, Text_t, "won't "
3, 142560, Text_t, "have "
3, 142800, Text_t, "to "
3, 143040, Text_t, "dream "
3, 143520, Text_t, "a"
3, 143760, Text_t, "lone"
3, 146160, Text_t, "\\Please, "
3, 146640, Text_t, "don't "
3, 146880, Text_t, "make "
3, 147360, Text_t, "me "
3, 147840, Text_t, "dream "
3, 148080, Text_t, "a"
3, 148320, Text_t, "lone"
3, 150000, Text_t, "/Ba"
3, 150240, Text_t, "by, "
3, 150480, Text_t, "don't "
3, 150960, Text_t, "make "
3, 151200, Text_t, "me "
3, 151440, Text_t, "dream "
3, 151680, Text_t, "a"
3, 151920, Text_t, "lone"
3, 153840, Text_t, "\\"
3, 154080, Text_t, ""
3, 154320, Text_t, ""
3, 154800, Text_t, ""
3, 155040, Text_t, ""
3, 155280, Text_t, ""
3, 155520, Text_t, ""
3, 155760, Text_t, ""
3, 155760, End_track
4, 0, Start_track
4, 0, Title_t, "Soft karaoke"
4, 0, Text_t, "@E-mail: [email]"
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "Words"
5, 15600, Text_t, "my "
5, 23040, Text_t, "of "
5, 31920, Text_t, "\\I "
5, 41520, Text_t, "er, "
5, 49920, Text_t, "I "
5, 55680, Text_t, "want"
5, 65280, Text_t, "I "
5, 76320, Text_t, "you'll "
5, 84960, Text_t, "to "
5, 92400, Text_t, "a"
5, 99840, Text_t, "dream "
5, 108720, Text_t, "\\I "
5, 118080, Text_t, "Lov"
5, 125520, Text_t, "the "
5, 131760, Text_t, "\\Be"
5, 140160, Text_t, "Dream "
5, 148080, Text_t, "a"
5, 155520, Text_t, ""
5, 155760, Text_t, ""
5, 156720, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "Voices"
6, 0, Control_c, 0, 0, 56
6, 0, Control_c, 0, 32, 1
6, 0, Control_c, 0, 91, 89
6, 0, Control_c, 0, 93, 89
6, 482, Program_c, 0, 54
6, 483, Control_c, 0, 7, 100
6, 483, Control_c, 0, 10, 64
6, 1920, Note_on_c, 0, 79, 88
6, 3840, Note_on_c, 0, 79, 0
6, 3840, Note_on_c, 0, 81, 88
6, 5760, Note_on_c, 0, 81, 0
6, 5760, Note_on_c, 0, 79, 88
6, 7680, Note_on_c, 0, 79, 0
6, 7680, Note_on_c, 0, 81, 88
6, 9600, Note_on_c, 0, 81, 0
6, 25440, Note_on_c, 0, 72, 88
6, 25680, Note_on_c, 0, 72, 0
6, 25680, Note_on_c, 0, 72, 88
6, 25920, Note_on_c, 0, 72, 0
6, 26400, Note_on_c, 0, 72, 88
6, 26640, Note_on_c, 0, 72, 0
6, 27360, Note_on_c, 0, 74, 88
6, 27600, Note_on_c, 0, 74, 0
6, 27600, Note_on_c, 0, 74, 88
6, 27840, Note_on_c, 0, 74, 0
6, 28320, Note_on_c, 0, 74, 88
6, 28560, Note_on_c, 0, 74, 0
6, 29280, Note_on_c, 0, 72, 88
6, 29520, Note_on_c, 0, 72, 0
6, 29520, Note_on_c, 0, 72, 88
6, 29760, Note_on_c, 0, 72, 0
6, 30240, Note_on_c, 0, 72, 88
6, 30480, Note_on_c, 0, 72, 0
6, 31200, Note_on_c, 0, 77, 88
6, 31440, Note_on_c, 0, 77, 0
6, 31440, Note_on_c, 0, 77, 88
6, 31680, Note_on_c, 0, 77, 0
6, 32160, Note_on_c, 0, 77, 88
6, 32400, Note_on_c, 0, 77, 0
6, 32640, Note_on_c, 0, 79, 88
6, 33600, Note_on_c, 0, 79, 0
6, 33600, Note_on_c, 0, 81, 88
6, 34560, Note_on_c, 0, 81, 0
6, 34560, Note_on_c, 0, 77, 88
6, 35520, Note_on_c, 0, 77, 0
6, 35520, Note_on_c, 0, 79, 88
6, 36000, Note_on_c, 0, 79, 0
6, 36000, Note_on_c, 0, 77, 88
6, 36480, Note_on_c, 0, 77, 0
6, 36480, Note_on_c, 0, 76, 88
6, 36960, Note_on_c, 0, 76, 0
6, 56160, Note_on_c, 0, 72, 88
6, 56400, Note_on_c, 0, 72, 0
6, 56400, Note_on_c, 0, 72, 88
6, 56640, Note_on_c, 0, 72, 0
6, 57120, Note_on_c, 0, 72, 88
6, 57360, Note_on_c, 0, 72, 0
6, 58080, Note_on_c, 0, 74, 88
6, 58320, Note_on_c, 0, 74, 0
6, 58320, Note_on_c, 0, 74, 88
6, 58560, Note_on_c, 0, 74, 0
6, 59040, Note_on_c, 0, 74, 88
6, 59280, Note_on_c, 0, 74, 0
6, 60000, Note_on_c, 0, 72, 88
6, 60240, Note_on_c, 0, 72, 0
6, 60240, Note_on_c, 0, 72, 88
6, 60480, Note_on_c, 0, 72, 0
6, 60960, Note_on_c, 0, 72, 88
6, 61200, Note_on_c, 0, 72, 0
6, 61920, Note_on_c, 0, 77, 88
6, 62160, Note_on_c, 0, 77, 0
6, 62160, Note_on_c, 0, 77, 88
6, 62400, Note_on_c, 0, 77, 0
6, 62880, Note_on_c, 0, 77, 88
6, 63120, Note_on_c, 0, 77, 0
6, 63360, Note_on_c, 0, 79, 88
6, 64320, Note_on_c, 0, 79, 0
6, 64320, Note_on_c, 0, 81, 88
6, 65280, Note_on_c, 0, 81, 0
6, 65280, Note_on_c, 0, 74, 88
6, 66240, Note_on_c, 0, 74, 0
6, 66240, Note_on_c, 0, 76, 88
6, 67200, Note_on_c, 0, 76, 0
6, 67200, Note_on_c, 0, 72, 88
6, 68160, Note_on_c, 0, 72, 0
6, 102240, Note_on_c, 0, 72, 88
6, 102480, Note_on_c, 0, 72, 0
6, 102480, Note_on_c, 0, 72, 88
6, 102720, Note_on_c, 0, 72, 0
6, 103200, Note_on_c, 0, 72, 88
6, 103440, Note_on_c, 0, 72, 0
6, 104160, Note_on_c, 0, 74, 88
6, 104400, Note_on_c, 0, 74, 0
6, 104400, Note_on_c, 0, 74, 88
6, 104640, Note_on_c, 0, 74, 0
6, 105120, Note_on_c, 0, 74, 88
6, 105360, Note_on_c, 0, 74, 0
6, 106080, Note_on_c, 0, 72, 88
6, 106320, Note_on_c, 0, 72, 0
6, 106320, Note_on_c, 0, 72, 88
6, 106560, Note_on_c, 0, 72, 0
6, 107040, Note_on_c, 0, 72, 88
6, 107280, Note_on_c, 0, 72, 0
6, 108000, Note_on_c, 0, 77, 88
6, 108240, Note_on_c, 0, 77, 0
6, 108240, Note_on_c, 0, 77, 88
6, 108480, Note_on_c, 0, 77, 0
6, 108960, Note_on_c, 0, 77, 88
6, 109200, Note_on_c, 0, 77, 0
6, 109440, Note_on_c, 0, 79, 88
6, 110400, Note_on_c, 0, 79, 0
6, 110400, Note_on_c, 0, 81, 88
6, 111360, Note_on_c, 0, 81, 0
6, 111360, Note_on_c, 0, 72, 88
6, 112320, Note_on_c, 0, 72, 0
6, 112320, Note_on_c, 0, 74, 88
6, 113280, Note_on_c, 0, 74, 0
6, 113280, Note_on_c, 0, 72, 88
6, 114240, Note_on_c, 0, 72, 0
6, 114240, Note_on_c, 0, 79, 88
6, 115200, Note_on_c, 0, 79, 0
6, 115200, Note_on_c, 0, 80, 88
6, 117120, Note_on_c, 0, 80, 0
6, 117120, Note_on_c, 0, 73, 88
6, 120960, Note_on_c, 0, 73, 0
6, 120960, Note_on_c, 0, 70, 88
6, 124800, Note_on_c, 0, 70, 0
6, 124800, Note_on_c, 0, 73, 88
6, 128640, Note_on_c, 0, 73, 0
6, 128640, Note_on_c, 0, 70, 88
6, 132480, Note_on_c, 0, 70, 0
6, 132960, Note_on_c, 0, 73, 88
6, 133200, Note_on_c, 0, 73, 0
6, 133200, Note_on_c, 0, 73, 88
6, 133440, Note_on_c, 0, 73, 0
6, 133920, Note_on_c, 0, 73, 88
6, 134160, Note_on_c, 0, 73, 0
6, 134880, Note_on_c, 0, 75, 88
6, 135120, Note_on_c, 0, 75, 0
6, 135120, Note_on_c, 0, 75, 88
6, 135360, Note_on_c, 0, 75, 0
6, 135840, Note_on_c, 0, 75, 88
6, 136080, Note_on_c, 0, 75, 0
6, 136800, Note_on_c, 0, 73, 88
6, 137040, Note_on_c, 0, 73, 0
6, 137040, Note_on_c, 0, 73, 88
6, 137280, Note_on_c, 0, 73, 0
6, 137760, Note_on_c, 0, 73, 88
6, 138000, Note_on_c, 0, 73, 0
6, 138720, Note_on_c, 0, 78, 88
6, 138960, Note_on_c, 0, 78, 0
6, 138960, Note_on_c, 0, 78, 88
6, 139200, Note_on_c, 0, 78, 0
6, 139680, Note_on_c, 0, 78, 88
6, 139920, Note_on_c, 0, 78, 0
6, 140160, Note_on_c, 0, 80, 88
6, 141120, Note_on_c, 0, 80, 0
6, 141120, Note_on_c, 0, 82, 88
6, 142080, Note_on_c, 0, 82, 0
6, 142080, Note_on_c, 0, 75, 88
6, 143040, Note_on_c, 0, 75, 0
6, 143040, Note_on_c, 0, 77, 88
6, 144000, Note_on_c, 0, 77, 0
6, 144000, Note_on_c, 0, 73, 88
6, 144960, Note_on_c, 0, 73, 0
6, 147840, Note_on_c, 0, 80, 88
6, 149760, Note_on_c, 0, 80, 0
6, 149760, Note_on_c, 0, 82, 88
6, 151680, Note_on_c, 0, 82, 0
6, 151680, Note_on_c, 0, 80, 88
6, 153600, Note_on_c, 0, 80, 0
6, 153600, Control_c, 0, 7, 100
6, 153600, Note_on_c, 0, 82, 88
6, 153636, Control_c, 0, 7, 99
6, 153676, Control_c, 0, 7, 98
6, 153712, Control_c, 0, 7, 97
6, 153752, Control_c, 0, 7, 96
6, 153792, Control_c, 0, 7, 95
6, 153828, Control_c, 0, 7, 94
6, 153868, Control_c, 0, 7, 93
6, 153904, Control_c, 0, 7, 92
6, 153944, Control_c, 0, 7, 91
6, 153984, Control_c, 0, 7, 90
6, 154020, Control_c, 0, 7, 89
6, 154060, Control_c, 0, 7, 88
6, 154096, Control_c, 0, 7, 87
6, 154136, Control_c, 0, 7, 86
6, 154176, Control_c, 0, 7, 85
6, 154212, Control_c, 0, 7, 84
6, 154252, Control_c, 0, 7, 83
6, 154288, Control_c, 0, 7, 82
6, 154328, Control_c, 0, 7, 81
6, 154368, Control_c, 0, 7, 80
6, 154404, Control_c, 0, 7, 79
6, 154444, Control_c, 0, 7, 78
6, 154480, Control_c, 0, 7, 77
6, 154520, Control_c, 0, 7, 76
6, 154560, Control_c, 0, 7, 75
6, 154596, Control_c, 0, 7, 74
6, 154636, Control_c, 0, 7, 73
6, 154672, Control_c, 0, 7, 72
6, 154712, Control_c, 0, 7, 71
6, 154752, Control_c, 0, 7, 70
6, 154788, Control_c, 0, 7, 69
6, 154828, Control_c, 0, 7, 68
6, 154864, Control_c, 0, 7, 67
6, 154904, Control_c, 0, 7, 66
6, 154944, Control_c, 0, 7, 65
6, 154980, Control_c, 0, 7, 64
6, 155020, Control_c, 0, 7, 63
6, 155056, Control_c, 0, 7, 62
6, 155096, Control_c, 0, 7, 61
6, 155136, Control_c, 0, 7, 60
6, 155172, Control_c, 0, 7, 59
6, 155212, Control_c, 0, 7, 58
6, 155248, Control_c, 0, 7, 57
6, 155288, Control_c, 0, 7, 56
6, 155328, Control_c, 0, 7, 55
6, 155364, Control_c, 0, 7, 54
6, 155404, Control_c, 0, 7, 53
6, 155440, Control_c, 0, 7, 52
6, 155480, Control_c, 0, 7, 51
6, 155520, Note_on_c, 0, 82, 0
6, 155520, Control_c, 0, 7, 50
6, 155520, Note_on_c, 0, 80, 88
6, 155556, Control_c, 0, 7, 49
6, 155596, Control_c, 0, 7, 48
6, 155632, Control_c, 0, 7, 47
6, 155672, Control_c, 0, 7, 46
6, 155712, Control_c, 0, 7, 45
6, 155748, Control_c, 0, 7, 44
6, 155788, Control_c, 0, 7, 43
6, 155824, Control_c, 0, 7, 42
6, 155864, Control_c, 0, 7, 41
6, 155904, Control_c, 0, 7, 40
6, 155940, Control_c, 0, 7, 39
6, 155980, Control_c, 0, 7, 38
6, 156016, Control_c, 0, 7, 37
6, 156056, Control_c, 0, 7, 36
6, 156096, Control_c, 0, 7, 35
6, 156132, Control_c, 0, 7, 34
6, 156172, Control_c, 0, 7, 33
6, 156208, Control_c, 0, 7, 32
6, 156248, Control_c, 0, 7, 31
6, 156288, Control_c, 0, 7, 30
6, 156324, Control_c, 0, 7, 29
6, 156364, Control_c, 0, 7, 28
6, 156400, Control_c, 0, 7, 27
6, 156440, Control_c, 0, 7, 26
6, 156480, Control_c, 0, 7, 25
6, 156516, Control_c, 0, 7, 24
6, 156556, Control_c, 0, 7, 23
6, 156592, Control_c, 0, 7, 22
6, 156632, Control_c, 0, 7, 21
6, 156672, Control_c, 0, 7, 20
6, 156708, Control_c, 0, 7, 19
6, 156748, Control_c, 0, 7, 18
6, 156784, Control_c, 0, 7, 17
6, 156824, Control_c, 0, 7, 16
6, 156864, Control_c, 0, 7, 15
6, 156900, Control_c, 0, 7, 14
6, 156940, Control_c, 0, 7, 13
6, 156976, Control_c, 0, 7, 12
6, 157016, Control_c, 0, 7, 11
6, 157056, Control_c, 0, 7, 10
6, 157092, Control_c, 0, 7, 9
6, 157132, Control_c, 0, 7, 8
6, 157168, Control_c, 0, 7, 7
6, 157208, Control_c, 0, 7, 6
6, 157248, Control_c, 0, 7, 5
6, 157284, Control_c, 0, 7, 4
6, 157324, Control_c, 0, 7, 3
6, 157360, Control_c, 0, 7, 2
6, 157400, Control_c, 0, 7, 1
6, 157440, Note_on_c, 0, 80, 0
6, 157440, Control_c, 0, 7, 0
6, 157440, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "Strings"
7, 0, Control_c, 1, 0, 56
7, 0, Control_c, 1, 32, 1
7, 0, Control_c, 1, 91, 79
7, 0, Control_c, 1, 93, 69
7, 487, Program_c, 1, 11
7, 488, Control_c, 1, 7, 100
7, 488, Control_c, 1, 10, 64
7, 10080, Note_on_c, 1, 72, 100
7, 10320, Note_on_c, 1, 72, 0
7, 10320, Note_on_c, 1, 72, 100
7, 10560, Note_on_c, 1, 72, 0
7, 10560, Note_on_c, 1, 72, 100
7, 11280, Note_on_c, 1, 72, 0
7, 11280, Note_on_c, 1, 67, 100
7, 11520, Note_on_c, 1, 67, 0
7, 11520, Note_on_c, 1, 72, 100
7, 11760, Note_on_c, 1, 72, 0
7, 11760, Note_on_c, 1, 74, 100
7, 12240, Note_on_c, 1, 74, 0
7, 12240, Note_on_c, 1, 76, 100
7, 12720, Note_on_c, 1, 76, 0
7, 12720, Note_on_c, 1, 74, 100
7, 12960, Note_on_c, 1, 74, 0
7, 12960, Note_on_c, 1, 72, 100
7, 13440, Note_on_c, 1, 72, 0
7, 13680, Note_on_c, 1, 67, 100
7, 13920, Note_on_c, 1, 67, 0
7, 13920, Note_on_c, 1, 69, 100
7, 14400, Note_on_c, 1, 69, 0
7, 14400, Note_on_c, 1, 69, 100
7, 14640, Note_on_c, 1, 69, 0
7, 14640, Note_on_c, 1, 72, 100
7, 15120, Note_on_c, 1, 72, 0
7, 15120, Note_on_c, 1, 67, 100
7, 15360, Note_on_c, 1, 67, 0
7, 15360, Note_on_c, 1, 69, 100
7, 15600, Note_on_c, 1, 69, 0
7, 15600, Note_on_c, 1, 67, 100
7, 16080, Note_on_c, 1, 67, 0
7, 16080, Note_on_c, 1, 69, 100
7, 16800, Note_on_c, 1, 69, 0
7, 17520, Note_on_c, 1, 67, 100
7, 17760, Note_on_c, 1, 67, 0
7, 17760, Note_on_c, 1, 72, 100
7, 18000, Note_on_c, 1, 72, 0
7, 18000, Note_on_c, 1, 67, 100
7, 18240, Note_on_c, 1, 67, 0
7, 18240, Note_on_c, 1, 72, 100
7, 19200, Note_on_c, 1, 72, 0
7, 19200, Note_on_c, 1, 72, 100
7, 19440, Note_on_c, 1, 72, 0
7, 19440, Note_on_c, 1, 74, 100
7, 19920, Note_on_c, 1, 74, 0
7, 19920, Note_on_c, 1, 76, 100
7, 20400, Note_on_c, 1, 76, 0
7, 20400, Note_on_c, 1, 74, 100
7, 20640, Note_on_c, 1, 74, 0
7, 20640, Note_on_c, 1, 72, 100
7, 21120, Note_on_c, 1, 72, 0
7, 21360, Note_on_c, 1, 67, 100
7, 21600, Note_on_c, 1, 67, 0
7, 21600, Note_on_c, 1, 69, 100
7, 21840, Note_on_c, 1, 69, 0
7, 21840, Note_on_c, 1, 67, 100
7, 22080, Note_on_c, 1, 67, 0
7, 22080, Note_on_c, 1, 69, 100
7, 22320, Note_on_c, 1, 69, 0
7, 22320, Note_on_c, 1, 72, 100
7, 22560, Note_on_c, 1, 72, 0
7, 23040, Note_on_c, 1, 69, 100
7, 23280, Note_on_c, 1, 69, 0
7, 23280, Note_on_c, 1, 67, 100
7, 23760, Note_on_c, 1, 67, 0
7, 23760, Note_on_c, 1, 69, 100
7, 24240, Note_on_c, 1, 69, 0
7, 24240, Note_on_c, 1, 67, 100
7, 24480, Note_on_c, 1, 67, 0
7, 24480, Note_on_c, 1, 69, 100
7, 24720, Note_on_c, 1, 69, 0
7, 24720, Note_on_c, 1, 67, 100
7, 24960, Note_on_c, 1, 67, 0
7, 24960, Note_on_c, 1, 72, 100
7, 25200, Note_on_c, 1, 72, 0
7, 26640, Note_on_c, 1, 69, 100
7, 26880, Note_on_c, 1, 69, 0
7, 26880, Note_on_c, 1, 74, 100
7, 27120, Note_on_c, 1, 74, 0
7, 28560, Note_on_c, 1, 74, 100
7, 28800, Note_on_c, 1, 74, 0
7, 28800, Note_on_c, 1, 76, 100
7, 29040, Note_on_c, 1, 76, 0
7, 29040, Note_on_c, 1, 74, 100
7, 29280, Note_on_c, 1, 74, 0
7, 29280, Note_on_c, 1, 72, 100
7, 29520, Note_on_c, 1, 72, 0
7, 30480, Note_on_c, 1, 76, 100
7, 30720, Note_on_c, 1, 76, 0
7, 30720, Note_on_c, 1, 77, 100
7, 30960, Note_on_c, 1, 77, 0
7, 30960, Note_on_c, 1, 72, 100
7, 31680, Note_on_c, 1, 72, 0
7, 31920, Note_on_c, 1, 72, 100
7, 32160, Note_on_c, 1, 72, 0
7, 32160, Note_on_c, 1, 74, 100
7, 32400, Note_on_c, 1, 74, 0
7, 32400, Note_on_c, 1, 72, 100
7, 32640, Note_on_c, 1, 72, 0
7, 32640, Note_on_c, 1, 76, 100
7, 33360, Note_on_c, 1, 76, 0
7, 33600, Note_on_c, 1, 72, 100
7, 33840, Note_on_c, 1, 72, 0
7, 33840, Note_on_c, 1, 74, 100
7, 34320, Note_on_c, 1, 74, 0
7, 34320, Note_on_c, 1, 67, 100
7, 34560, Note_on_c, 1, 67, 0
7, 34560, Note_on_c, 1, 69, 100
7, 34800, Note_on_c, 1, 69, 0
7, 34800, Note_on_c, 1, 72, 100
7, 35040, Note_on_c, 1, 72, 0
7, 35040, Note_on_c, 1, 72, 100
7, 35280, Note_on_c, 1, 72, 0
