4, 53255, Note_on_c, 2, 57, 0
4, 53255, Note_on_c, 2, 52, 0
4, 53280, Note_on_c, 2, 52, 68
4, 53280, Note_on_c, 2, 71, 60
4, 53280, Note_on_c, 2, 59, 52
4, 53280, Note_on_c, 2, 67, 64
4, 53280, Note_on_c, 2, 62, 37
4, 53280, Note_on_c, 2, 76, 60
4, 53280, Note_on_c, 2, 79, 56
4, 53280, Note_on_c, 2, 83, 56
4, 53695, Note_on_c, 2, 76, 0
4, 53715, Note_on_c, 2, 76, 39
4, 53720, Note_on_c, 2, 79, 0
4, 53730, Note_on_c, 2, 83, 0
4, 53735, Note_on_c, 2, 79, 37
4, 53760, Note_on_c, 2, 83, 48
4, 54180, Note_on_c, 2, 83, 0
4, 54180, Note_on_c, 2, 79, 0
4, 54190, Note_on_c, 2, 76, 0
4, 54215, Note_on_c, 2, 71, 0
4, 54215, Note_on_c, 2, 59, 0
4, 54215, Note_on_c, 2, 62, 0
4, 54215, Note_on_c, 2, 52, 0
4, 54215, Note_on_c, 2, 67, 0
4, 54240, Note_on_c, 2, 71, 39
4, 54240, Note_on_c, 2, 52, 68
4, 54240, Note_on_c, 2, 67, 64
4, 54240, Note_on_c, 2, 62, 45
4, 54240, Note_on_c, 2, 59, 42
4, 54245, Note_on_c, 2, 71, 0
4, 54245, Note_on_c, 2, 71, 52
4, 54245, Note_on_c, 2, 78, 42
4, 54245, Note_on_c, 2, 74, 42
4, 54315, Note_on_c, 2, 74, 0
4, 54320, Note_on_c, 2, 71, 0
4, 54320, Note_on_c, 2, 78, 0
4, 54330, Note_on_c, 2, 78, 42
4, 54335, Note_on_c, 2, 71, 52
4, 54335, Note_on_c, 2, 74, 64
4, 54360, Note_on_c, 2, 74, 0
4, 54365, Note_on_c, 2, 78, 0
4, 54370, Note_on_c, 2, 71, 0
4, 54455, Note_on_c, 2, 62, 0
4, 54455, Note_on_c, 2, 52, 0
4, 54455, Note_on_c, 2, 67, 0
4, 54455, Note_on_c, 2, 59, 0
4, 54475, Note_on_c, 2, 69, 48
4, 54475, Note_on_c, 2, 73, 37
4, 54475, Note_on_c, 2, 76, 45
4, 54480, Note_on_c, 2, 69, 0
4, 54480, Note_on_c, 2, 52, 64
4, 54480, Note_on_c, 2, 69, 45
4, 54480, Note_on_c, 2, 61, 32
4, 54480, Note_on_c, 2, 64, 80
4, 54480, Note_on_c, 2, 57, 42
4, 54560, Note_on_c, 2, 69, 0
4, 54560, Note_on_c, 2, 76, 0
4, 54560, Note_on_c, 2, 73, 0
4, 54570, Note_on_c, 2, 73, 45
4, 54570, Note_on_c, 2, 76, 60
4, 54575, Note_on_c, 2, 69, 39
4, 54595, Note_on_c, 2, 69, 0
4, 54595, Note_on_c, 2, 73, 0
4, 54595, Note_on_c, 2, 76, 0
4, 54695, Note_on_c, 2, 52, 0
4, 54695, Note_on_c, 2, 64, 0
4, 54695, Note_on_c, 2, 57, 0
4, 54695, Note_on_c, 2, 61, 0
4, 54720, Note_on_c, 2, 52, 64
4, 54720, Note_on_c, 2, 67, 60
4, 54720, Note_on_c, 2, 62, 37
4, 54720, Note_on_c, 2, 59, 52
4, 54725, Note_on_c, 2, 67, 0
4, 54725, Note_on_c, 2, 67, 42
4, 54725, Note_on_c, 2, 71, 48
4, 54725, Note_on_c, 2, 74, 52
4, 54795, Note_on_c, 2, 74, 0
4, 54795, Note_on_c, 2, 67, 0
4, 54800, Note_on_c, 2, 71, 0
4, 54810, Note_on_c, 2, 67, 35
4, 54810, Note_on_c, 2, 71, 48
4, 54815, Note_on_c, 2, 74, 56
4, 54835, Note_on_c, 2, 74, 0
4, 54835, Note_on_c, 2, 67, 0
4, 54835, Note_on_c, 2, 71, 0
4, 54935, Note_on_c, 2, 52, 0
4, 54935, Note_on_c, 2, 59, 0
4, 54935, Note_on_c, 2, 62, 0
4, 54960, Note_on_c, 2, 52, 56
4, 54960, Note_on_c, 2, 57, 39
4, 54960, Note_on_c, 2, 61, 37
4, 54960, Note_on_c, 2, 69, 56
4, 54960, Note_on_c, 2, 64, 80
4, 54960, Note_on_c, 2, 74, 52
4, 54965, Note_on_c, 2, 81, 45
4, 54965, Note_on_c, 2, 77, 42
4, 55035, Note_on_c, 2, 74, 0
4, 55040, Note_on_c, 2, 77, 0
4, 55045, Note_on_c, 2, 81, 0
4, 55075, Note_on_c, 2, 83, 68
4, 55075, Note_on_c, 2, 79, 48
4, 55075, Note_on_c, 2, 86, 48
4, 55165, Note_on_c, 2, 86, 0
4, 55165, Note_on_c, 2, 83, 0
4, 55170, Note_on_c, 2, 79, 0
4, 55175, Note_on_c, 2, 64, 0
4, 55175, Note_on_c, 2, 61, 0
4, 55175, Note_on_c, 2, 52, 0
4, 55175, Note_on_c, 2, 57, 0
4, 55175, Note_on_c, 2, 69, 0
4, 55200, Note_on_c, 2, 52, 64
4, 55200, Note_on_c, 2, 59, 56
4, 55200, Note_on_c, 2, 71, 64
4, 55200, Note_on_c, 2, 67, 64
4, 55200, Note_on_c, 2, 62, 42
4, 55205, Note_on_c, 2, 79, 68
4, 55205, Note_on_c, 2, 76, 64
4, 55205, Note_on_c, 2, 83, 64
4, 55620, Note_on_c, 2, 76, 0
4, 55635, Note_on_c, 2, 79, 0
4, 55640, Note_on_c, 2, 76, 52
4, 55655, Note_on_c, 2, 83, 0
4, 55665, Note_on_c, 2, 79, 56
4, 55690, Note_on_c, 2, 83, 56
4, 56105, Note_on_c, 2, 79, 0
4, 56110, Note_on_c, 2, 83, 0
4, 56110, Note_on_c, 2, 76, 0
4, 56135, Note_on_c, 2, 59, 0
4, 56135, Note_on_c, 2, 71, 0
4, 56135, Note_on_c, 2, 62, 0
4, 56135, Note_on_c, 2, 52, 0
4, 56135, Note_on_c, 2, 67, 0
4, 56155, Note_on_c, 2, 76, 60
4, 56160, Note_on_c, 2, 59, 80
4, 56160, Note_on_c, 2, 66, 60
4, 56160, Note_on_c, 2, 71, 64
4, 56160, Note_on_c, 2, 71, 0
4, 56160, Note_on_c, 2, 64, 68
4, 56160, Note_on_c, 2, 83, 60
4, 56160, Note_on_c, 2, 71, 64
4, 56160, Note_on_c, 2, 78, 60
4, 56220, Note_on_c, 2, 78, 0
4, 56220, Note_on_c, 2, 76, 0
4, 56220, Note_on_c, 2, 83, 0
4, 56225, Note_on_c, 2, 71, 0
4, 56245, Note_on_c, 2, 78, 68
4, 56250, Note_on_c, 2, 76, 60
4, 56250, Note_on_c, 2, 83, 64
4, 56250, Note_on_c, 2, 71, 64
4, 56275, Note_on_c, 2, 83, 0
4, 56275, Note_on_c, 2, 78, 0
4, 56275, Note_on_c, 2, 76, 0
4, 56285, Note_on_c, 2, 71, 0
4, 56335, Note_on_c, 2, 76, 60
4, 56340, Note_on_c, 2, 78, 60
4, 56340, Note_on_c, 2, 83, 60
4, 56340, Note_on_c, 2, 71, 68
4, 56605, Note_on_c, 2, 76, 0
4, 56610, Note_on_c, 2, 78, 0
4, 56610, Note_on_c, 2, 71, 0
4, 56615, Note_on_c, 2, 83, 0
4, 56650, Note_on_c, 2, 71, 68
4, 56650, Note_on_c, 2, 78, 72
4, 56650, Note_on_c, 2, 76, 64
4, 56650, Note_on_c, 2, 83, 64
4, 56695, Note_on_c, 2, 76, 0
4, 56700, Note_on_c, 2, 78, 0
4, 56700, Note_on_c, 2, 83, 0
4, 56705, Note_on_c, 2, 71, 0
4, 56735, Note_on_c, 2, 76, 64
4, 56740, Note_on_c, 2, 83, 68
4, 56740, Note_on_c, 2, 78, 72
4, 56740, Note_on_c, 2, 71, 68
4, 56775, Note_on_c, 2, 78, 0
4, 56780, Note_on_c, 2, 76, 0
4, 56780, Note_on_c, 2, 83, 0
4, 56785, Note_on_c, 2, 71, 0
4, 56825, Note_on_c, 2, 76, 60
4, 56825, Note_on_c, 2, 78, 64
4, 56830, Note_on_c, 2, 83, 56
4, 56830, Note_on_c, 2, 71, 72
4, 56875, Note_on_c, 2, 83, 0
4, 56880, Note_on_c, 2, 78, 0
4, 56880, Note_on_c, 2, 76, 0
4, 56880, Note_on_c, 2, 71, 0
4, 57095, Note_on_c, 2, 64, 0
4, 57095, Note_on_c, 2, 59, 0
4, 57095, Note_on_c, 2, 66, 0
4, 57095, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "Bob Lasnek"
5, 120, Control_c, 3, 121, 0
5, 136, Control_c, 3, 0, 0
5, 280, Program_c, 3, 48
5, 282, Control_c, 3, 7, 70
5, 284, Control_c, 3, 10, 86
5, 286, Control_c, 3, 91, 65
5, 288, Control_c, 3, 93, 40
5, 4140, Note_on_c, 3, 79, 67
5, 4170, Note_on_c, 3, 79, 0
5, 4170, Note_on_c, 3, 81, 67
5, 4200, Note_on_c, 3, 81, 0
5, 4200, Note_on_c, 3, 83, 67
5, 4230, Note_on_c, 3, 83, 0
5, 4230, Note_on_c, 3, 85, 67
5, 4260, Note_on_c, 3, 85, 0
5, 4260, Note_on_c, 3, 86, 67
5, 4290, Note_on_c, 3, 86, 0
5, 4290, Note_on_c, 3, 88, 67
5, 4320, Note_on_c, 3, 88, 0
5, 4320, Note_on_c, 3, 90, 65
5, 5020, Note_on_c, 3, 90, 0
5, 5040, Note_on_c, 3, 88, 65
5, 5155, Note_on_c, 3, 93, 65
5, 5160, Note_on_c, 3, 88, 0
5, 5275, Note_on_c, 3, 93, 0
5, 5285, Note_on_c, 3, 90, 65
5, 6175, Note_on_c, 3, 90, 0
5, 8275, Note_on_c, 3, 76, 65
5, 8390, Note_on_c, 3, 76, 0
5, 8400, Note_on_c, 3, 79, 65
5, 8730, Note_on_c, 3, 86, 65
5, 8740, Note_on_c, 3, 79, 0
5, 8855, Note_on_c, 3, 86, 0
5, 8880, Note_on_c, 3, 83, 65
5, 9130, Note_on_c, 3, 83, 0
5, 10200, Note_on_c, 3, 76, 65
5, 10310, Note_on_c, 3, 76, 0
5, 10315, Note_on_c, 3, 79, 65
5, 10675, Note_on_c, 3, 79, 0
5, 10675, Note_on_c, 3, 86, 65
5, 10795, Note_on_c, 3, 86, 0
5, 10805, Note_on_c, 3, 83, 65
5, 11165, Note_on_c, 3, 83, 0
5, 11990, Note_on_c, 3, 83, 65
5, 12370, Note_on_c, 3, 83, 0
5, 12370, Note_on_c, 3, 81, 65
5, 12495, Note_on_c, 3, 81, 0
5, 12495, Note_on_c, 3, 78, 65
5, 12725, Note_on_c, 3, 76, 65
5, 12730, Note_on_c, 3, 78, 0
5, 12965, Note_on_c, 3, 83, 65
5, 12980, Note_on_c, 3, 76, 0
5, 13325, Note_on_c, 3, 83, 0
5, 13325, Note_on_c, 3, 81, 65
5, 13430, Note_on_c, 3, 81, 0
5, 13435, Note_on_c, 3, 78, 65
5, 13655, Note_on_c, 3, 76, 65
5, 13680, Note_on_c, 3, 78, 0
5, 13805, Note_on_c, 3, 86, 65
5, 13815, Note_on_c, 3, 76, 0
5, 13920, Note_on_c, 3, 83, 65
5, 13925, Note_on_c, 3, 86, 0
5, 14660, Note_on_c, 3, 83, 0
5, 15960, Note_on_c, 3, 76, 65
5, 16085, Note_on_c, 3, 76, 0
5, 16085, Note_on_c, 3, 79, 65
5, 16440, Note_on_c, 3, 79, 0
5, 16440, Note_on_c, 3, 86, 65
5, 16570, Note_on_c, 3, 86, 0
5, 16570, Note_on_c, 3, 83, 65
5, 17480, Note_on_c, 3, 83, 0
5, 17765, Note_on_c, 3, 62, 65
5, 18000, Note_on_c, 3, 62, 0
5, 18005, Note_on_c, 3, 61, 65
5, 18245, Note_on_c, 3, 61, 0
5, 18245, Note_on_c, 3, 60, 65
5, 18480, Note_on_c, 3, 60, 0
5, 18485, Note_on_c, 3, 59, 65
5, 19145, Note_on_c, 3, 59, 0
5, 19200, Note_on_c, 3, 76, 65
5, 19440, Note_on_c, 3, 76, 0
5, 19440, Note_on_c, 3, 75, 65
5, 19680, Note_on_c, 3, 75, 0
5, 19685, Note_on_c, 3, 62, 65
5, 19925, Note_on_c, 3, 62, 0
5, 19930, Note_on_c, 3, 61, 65
5, 20155, Note_on_c, 3, 61, 0
5, 20165, Note_on_c, 3, 60, 65
5, 20385, Note_on_c, 3, 60, 0
5, 20395, Note_on_c, 3, 59, 65
5, 21355, Note_on_c, 3, 59, 0
5, 21600, Note_on_c, 3, 59, 65
5, 21840, Note_on_c, 3, 59, 0
5, 23760, Note_on_c, 3, 79, 65
5, 23875, Note_on_c, 3, 86, 65
5, 23890, Note_on_c, 3, 79, 0
5, 23990, Note_on_c, 3, 86, 0
5, 24000, Note_on_c, 3, 83, 65
5, 24965, Note_on_c, 3, 83, 0
5, 26035, Note_on_c, 3, 76, 65
5, 26140, Note_on_c, 3, 76, 0
5, 26150, Note_on_c, 3, 79, 65
5, 26350, Note_on_c, 3, 79, 0
5, 26510, Note_on_c, 3, 86, 65
5, 26635, Note_on_c, 3, 86, 0
5, 26635, Note_on_c, 3, 83, 65
5, 26800, Note_on_c, 3, 83, 0
5, 39840, Note_on_c, 3, 90, 65
5, 40565, Note_on_c, 3, 88, 65
5, 40570, Note_on_c, 3, 90, 0
5, 40670, Note_on_c, 3, 93, 65
5, 40680, Note_on_c, 3, 88, 0
5, 40790, Note_on_c, 3, 93, 0
5, 40790, Note_on_c, 3, 90, 65
5, 41700, Note_on_c, 3, 90, 0
5, 41700, Note_on_c, 3, 83, 65
5, 41730, Note_on_c, 3, 86, 65
5, 41735, Note_on_c, 3, 83, 0
5, 41760, Note_on_c, 3, 88, 65
5, 41765, Note_on_c, 3, 86, 0
5, 42680, Note_on_c, 3, 86, 65
5, 42685, Note_on_c, 3, 88, 0
5, 42715, Note_on_c, 3, 86, 0
5, 42715, Note_on_c, 3, 83, 65
5, 43200, Note_on_c, 3, 83, 0
5, 43205, Note_on_c, 3, 71, 65
5, 43445, Note_on_c, 3, 69, 65
5, 43450, Note_on_c, 3, 71, 0
5, 44160, Note_on_c, 3, 69, 0
5, 44165, Note_on_c, 3, 67, 65
5, 44745, Note_on_c, 3, 66, 65
5, 44795, Note_on_c, 3, 67, 0
5, 45120, Note_on_c, 3, 71, 65
5, 45130, Note_on_c, 3, 66, 0
5, 45390, Note_on_c, 3, 71, 0
5, 45395, Note_on_c, 3, 69, 65
5, 46080, Note_on_c, 3, 69, 0
5, 46080, Note_on_c, 3, 67, 65
5, 46560, Note_on_c, 3, 67, 0
5, 46560, Note_on_c, 3, 66, 65
5, 47035, Note_on_c, 3, 66, 0
5, 47045, Note_on_c, 3, 71, 65
5, 47285, Note_on_c, 3, 69, 65
5, 47290, Note_on_c, 3, 71, 0
5, 48000, Note_on_c, 3, 67, 65
5, 48020, Note_on_c, 3, 69, 0
5, 48480, Note_on_c, 3, 66, 65
5, 48485, Note_on_c, 3, 67, 0
5, 48960, Note_on_c, 3, 71, 65
5, 48965, Note_on_c, 3, 66, 0
5, 49205, Note_on_c, 3, 69, 65
5, 49220, Note_on_c, 3, 71, 0
5, 49920, Note_on_c, 3, 67, 65
5, 49925, Note_on_c, 3, 69, 0
5, 50400, Note_on_c, 3, 67, 0
5, 50405, Note_on_c, 3, 66, 65
5, 51125, Note_on_c, 3, 66, 0
5, 53415, Note_on_c, 3, 64, 65
5, 53515, Note_on_c, 3, 64, 0
5, 53515, Note_on_c, 3, 67, 65
5, 53865, Note_on_c, 3, 67, 0
5, 53865, Note_on_c, 3, 74, 65
5, 53990, Note_on_c, 3, 74, 0
5, 53995, Note_on_c, 3, 71, 65
5, 54265, Note_on_c, 3, 71, 0
5, 55320, Note_on_c, 3, 76, 65
5, 55440, Note_on_c, 3, 76, 0
5, 55440, Note_on_c, 3, 79, 65
5, 55715, Note_on_c, 3, 79, 0
5, 55800, Note_on_c, 3, 86, 65
5, 55925, Note_on_c, 3, 86, 0
5, 55930, Note_on_c, 3, 83, 65
5, 56190, Note_on_c, 3, 83, 0
5, 56650, Note_on_c, 3, 83, 65
5, 56730, Note_on_c, 3, 83, 65
5, 56740, Note_on_c, 3, 83, 0
5, 56770, Note_on_c, 3, 83, 0
5, 56820, Note_on_c, 3, 83, 65
5, 56880, Note_on_c, 3, 83, 0
5, 56880, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "comments:"
6, 120, Control_c, 4, 121, 0
6, 138, Control_c, 4, 0, 0
6, 290, Program_c, 4, 26
6, 292, Control_c, 4, 7, 70
6, 294, Control_c, 4, 10, 86
6, 296, Control_c, 4, 91, 120
6, 298, Control_c, 4, 93, 70
6, 298, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "[email]"
7, 120, Control_c, 5, 121, 0
7, 140, Control_c, 5, 0, 0
7, 300, Program_c, 5, 26
7, 302, Control_c, 5, 7, 94
7, 304, Control_c, 5, 10, 64
7, 306, Control_c, 5, 91, 127
7, 308, Control_c, 5, 93, 40
7, 480, Control_c, 5, 101, 0
7, 490, Control_c, 5, 100, 0
7, 500, Control_c, 5, 6, 12
7, 2287, Pitch_bend_c, 5, 8192
7, 2287, Note_on_c, 5, 61, 87
7, 2287, Pitch_bend_c, 5, 8176
7, 2292, Pitch_bend_c, 5, 8192
7, 2292, Note_on_c, 5, 66, 51
7, 2312, Note_on_c, 5, 66, 0
7, 2312, Note_on_c, 5, 61, 0
7, 2312, Pitch_bend_c, 5, 8192
7, 2312, Note_on_c, 5, 67, 42
7, 2313, Pitch_bend_c, 5, 8192
7, 2313, Note_on_c, 5, 62, 65
7, 2339, Note_on_c, 5, 67, 0
7, 2340, Note_on_c, 5, 62, 0
7, 2340, Pitch_bend_c, 5, 8192
7, 2340, Note_on_c, 5, 68, 40
7, 2340, Pitch_bend_c, 5, 8192
7, 2340, Note_on_c, 5, 63, 61
7, 2359, Note_on_c, 5, 63, 0
7, 2359, Pitch_bend_c, 5, 8192
7, 2359, Note_on_c, 5, 64, 58
7, 2361, Note_on_c, 5, 68, 0
7, 2361, Pitch_bend_c, 5, 8192
7, 2361, Note_on_c, 5, 69, 36
7, 2376, Note_on_c, 5, 69, 0
7, 2376, Pitch_bend_c, 5, 8192
7, 2377, Note_on_c, 5, 64, 0
7, 2377, Note_on_c, 5, 70, 37
7, 2377, Pitch_bend_c, 5, 8192
7, 2377, Note_on_c, 5, 65, 55
7, 2394, Note_on_c, 5, 70, 0
7, 2395, Note_on_c, 5, 65, 0
7, 2395, Pitch_bend_c, 5, 8192
7, 2395, Pitch_bend_c, 5, 8192
7, 2400, Note_on_c, 5, 66, 63
7, 2400, Note_on_c, 5, 71, 69
7, 2407, Pitch_bend_c, 5, 8192
7, 2407, Pitch_bend_c, 5, 8229
7, 2411, Pitch_bend_c, 5, 8192
7, 2424, Pitch_bend_c, 5, 8192
7, 2424, Pitch_bend_c, 5, 8192
7, 2450, Note_on_c, 5, 71, 0
7, 2450, Note_on_c, 5, 66, 0
7, 2497, Pitch_bend_c, 5, 8192
7, 2497, Note_on_c, 5, 71, 49
7, 2503, Pitch_bend_c, 5, 8192
7, 2503, Note_on_c, 5, 66, 69
7, 2511, Note_on_c, 5, 66, 0
7, 2517, Note_on_c, 5, 71, 0
7, 2587, Pitch_bend_c, 5, 8192
7, 2587, Note_on_c, 5, 65, 48
7, 2587, Pitch_bend_c, 5, 8426
7, 2589, Note_on_c, 5, 65, 0
7, 2644, Pitch_bend_c, 5, 8192
7, 2644, Note_on_c, 5, 64, 92
7, 2644, Pitch_bend_c, 5, 8224
7, 2647, Pitch_bend_c, 5, 8192
7, 2648, Note_on_c, 5, 69, 72
7, 2731, Note_on_c, 5, 69, 0
7, 2736, Pitch_bend_c, 5, 8192
7, 2736, Note_on_c, 5, 69, 47
7, 2737, Note_on_c, 5, 64, 0
7, 2740, Pitch_bend_c, 5, 8192
7, 2740, Note_on_c, 5, 64, 78
7, 2751, Note_on_c, 5, 64, 0
7, 2751, Note_on_c, 5, 69, 0
7, 2886, Pitch_bend_c, 5, 8192
7, 2886, Note_on_c, 5, 65, 58
7, 2887, Pitch_bend_c, 5, 8192
7, 2887, Note_on_c, 5, 61, 67
7, 2914, Note_on_c, 5, 61, 0
7, 2914, Note_on_c, 5, 65, 0
7, 2914, Pitch_bend_c, 5, 8192
7, 2914, Note_on_c, 5, 66, 49
7, 2914, Pitch_bend_c, 5, 8192
7, 2914, Note_on_c, 5, 62, 50
7, 2943, Note_on_c, 5, 66, 0
7, 2974, Note_on_c, 5, 62, 0
7, 2974, Pitch_bend_c, 5, 8192
7, 2974, Note_on_c, 5, 66, 52
7, 2977, Pitch_bend_c, 5, 8192
7, 2978, Note_on_c, 5, 62, 54
7, 2992, Note_on_c, 5, 62, 0
7, 2994, Note_on_c, 5, 66, 0
7, 3002, Pitch_bend_c, 5, 8192
7, 3002, Note_on_c, 5, 61, 45
7, 3002, Pitch_bend_c, 5, 8426
7, 3005, Note_on_c, 5, 61, 0
7, 3095, Pitch_bend_c, 5, 8192
7, 3095, Note_on_c, 5, 63, 54
7, 3095, Pitch_bend_c, 5, 8182
7, 3099, Pitch_bend_c, 5, 8192
7, 3099, Note_on_c, 5, 60, 57
7, 3104, Pitch_bend_c, 5, 8192
7, 3126, Note_on_c, 5, 63, 0
7, 3126, Pitch_bend_c, 5, 8192
7, 3126, Note_on_c, 5, 64, 42
7, 3128, Note_on_c, 5, 60, 0
7, 3128, Pitch_bend_c, 5, 8192
7, 3128, Note_on_c, 5, 61, 55
7, 3172, Pitch_bend_c, 5, 8192
7, 3266, Note_on_c, 5, 64, 0
7, 3276, Note_on_c, 5, 61, 0
7, 3360, Pitch_bend_c, 5, 8192
7, 3360, Note_on_c, 5, 65, 77
7, 3366, Pitch_bend_c, 5, 8192
7, 3366, Note_on_c, 5, 70, 73
7, 3383, Note_on_c, 5, 70, 0
7, 3383, Pitch_bend_c, 5, 8192
7, 3383, Note_on_c, 5, 71, 54
7, 3385, Note_on_c, 5, 65, 0
7, 3385, Pitch_bend_c, 5, 8192
7, 3385, Note_on_c, 5, 66, 58
7, 3452, Note_on_c, 5, 71, 0
7, 3455, Note_on_c, 5, 66, 0
7, 3455, Pitch_bend_c, 5, 8192
7, 3455, Note_on_c, 5, 71, 59
7, 3459, Pitch_bend_c, 5, 8192
7, 3460, Note_on_c, 5, 66, 75
7, 3468, Note_on_c, 5, 66, 0
7, 3471, Note_on_c, 5, 71, 0
7, 3545, Pitch_bend_c, 5, 8192
7, 3545, Note_on_c, 5, 66, 50
7, 3546, Pitch_bend_c, 5, 7904
7, 3548, Note_on_c, 5, 66, 0
7, 3606, Pitch_bend_c, 5, 8192
7, 3606, Note_on_c, 5, 64, 80
7, 3606, Pitch_bend_c, 5, 8224
7, 3609, Pitch_bend_c, 5, 8192
7, 3609, Note_on_c, 5, 69, 66
7, 3666, Note_on_c, 5, 69, 0
7, 3672, Pitch_bend_c, 5, 8192
7, 3672, Note_on_c, 5, 69, 45
7, 3693, Note_on_c, 5, 69, 0
7, 3696, Note_on_c, 5, 64, 0
7, 3696, Pitch_bend_c, 5, 8192
7, 3696, Note_on_c, 5, 69, 50
7, 3701, Pitch_bend_c, 5, 8192
7, 3701, Note_on_c, 5, 64, 60
7, 3711, Note_on_c, 5, 64, 0
7, 3711, Note_on_c, 5, 69, 0
7, 3846, Pitch_bend_c, 5, 8192
7, 3846, Note_on_c, 5, 65, 58
7, 3847, Pitch_bend_c, 5, 8192
7, 3847, Note_on_c, 5, 61, 67
7, 3874, Note_on_c, 5, 61, 0
7, 3874, Note_on_c, 5, 65, 0
7, 3874, Pitch_bend_c, 5, 8192
7, 3874, Note_on_c, 5, 66, 49
7, 3874, Pitch_bend_c, 5, 8192
7, 3874, Note_on_c, 5, 62, 50
7, 3903, Note_on_c, 5, 66, 0
7, 3934, Note_on_c, 5, 62, 0
7, 3934, Pitch_bend_c, 5, 8192
7, 3934, Note_on_c, 5, 66, 52
7, 3937, Pitch_bend_c, 5, 8192
7, 3938, Note_on_c, 5, 62, 54
7, 3952, Note_on_c, 5, 62, 0
7, 3954, Note_on_c, 5, 66, 0
7, 3962, Pitch_bend_c, 5, 8192
7, 3962, Note_on_c, 5, 61, 45
7, 3962, Pitch_bend_c, 5, 8426
7, 3965, Note_on_c, 5, 61, 0
7, 4055, Pitch_bend_c, 5, 8192
7, 4055, Note_on_c, 5, 63, 54
7, 4055, Pitch_bend_c, 5, 8182
7, 4059, Pitch_bend_c, 5, 8192
7, 4059, Note_on_c, 5, 60, 57
7, 4064, Pitch_bend_c, 5, 8192
7, 4086, Note_on_c, 5, 63, 0
7, 4086, Pitch_bend_c, 5, 8192
7, 4086, Note_on_c, 5, 64, 42
7, 4088, Note_on_c, 5, 60, 0
7, 4088, Pitch_bend_c, 5, 8192
7, 4088, Note_on_c, 5, 61, 55
7, 4132, Pitch_bend_c, 5, 8192
7, 4226, Note_on_c, 5, 64, 0
7, 4236, Note_on_c, 5, 61, 0
7, 4320, Pitch_bend_c, 5, 8192
7, 4320, Note_on_c, 5, 65, 77
7, 4326, Pitch_bend_c, 5, 8192
7, 4326, Note_on_c, 5, 70, 73
7, 4343, Note_on_c, 5, 70, 0
7, 4343, Pitch_bend_c, 5, 8192
7, 4343, Note_on_c, 5, 71, 54
7, 4345, Note_on_c, 5, 65, 0
7, 4345, Pitch_bend_c, 5, 8192
7, 4345, Note_on_c, 5, 66, 58
7, 4412, Note_on_c, 5, 71, 0
7, 4415, Note_on_c, 5, 66, 0
7, 4415, Pitch_bend_c, 5, 8192
7, 4415, Note_on_c, 5, 71, 59
7, 4419, Pitch_bend_c, 5, 8192
7, 4420, Note_on_c, 5, 66, 75
7, 4428, Note_on_c, 5, 66, 0
7, 4431, Note_on_c, 5, 71, 0
7, 4505, Pitch_bend_c, 5, 8192
7, 4505, Note_on_c, 5, 66, 50
7, 4506, Pitch_bend_c, 5, 7904
7, 4508, Note_on_c, 5, 66, 0
7, 4566, Pitch_bend_c, 5, 8192
7, 4566, Note_on_c, 5, 64, 80
7, 4566, Pitch_bend_c, 5, 8224
7, 4569, Pitch_bend_c, 5, 8192
7, 4569, Note_on_c, 5, 69, 66
7, 4626, Note_on_c, 5, 69, 0
7, 4632, Pitch_bend_c, 5, 8192
7, 4632, Note_on_c, 5, 69, 45
7, 4653, Note_on_c, 5, 69, 0
7, 4656, Note_on_c, 5, 64, 0
7, 4656, Pitch_bend_c, 5, 8192
7, 4656, Note_on_c, 5, 69, 50
7, 4661, Pitch_bend_c, 5, 8192
7, 4661, Note_on_c, 5, 64, 60
7, 4671, Note_on_c, 5, 64, 0
7, 4671, Note_on_c, 5, 69, 0
7, 4806, Pitch_bend_c, 5, 8192
7, 4806, Note_on_c, 5, 65, 58
7, 4807, Pitch_bend_c, 5, 8192
7, 4807, Note_on_c, 5, 61, 67
7, 4834, Note_on_c, 5, 61, 0
7, 4834, Note_on_c, 5, 65, 0
7, 4834, Pitch_bend_c, 5, 8192
7, 4834, Note_on_c, 5, 66, 49
7, 4834, Pitch_bend_c, 5, 8192
7, 4834, Note_on_c, 5, 62, 50
7, 4863, Note_on_c, 5, 66, 0
7, 4894, Note_on_c, 5, 62, 0
7, 4894, Pitch_bend_c, 5, 8192
7, 4894, Note_on_c, 5, 66, 52
7, 4897, Pitch_bend_c, 5, 8192
7, 4898, Note_on_c, 5, 62, 54
7, 4912, Note_on_c, 5, 62, 0
7, 4914, Note_on_c, 5, 66, 0
7, 4922, Pitch_bend_c, 5, 8192
7, 4922, Note_on_c, 5, 61, 45
7, 4922, Pitch_bend_c, 5, 8426
7, 4925, Note_on_c, 5, 61, 0
7, 5015, Pitch_bend_c, 5, 8192
7, 5015, Note_on_c, 5, 63, 54
7, 5015, Pitch_bend_c, 5, 8182
7, 5019, Pitch_bend_c, 5, 8192
7, 5019, Note_on_c, 5, 60, 57
7, 5024, Pitch_bend_c, 5, 8192
7, 5046, Note_on_c, 5, 63, 0
