4, 40672, Note_off_c, 2, 71, 87
4, 40704, Note_on_c, 2, 67, 87
4, 40832, Note_off_c, 2, 67, 87
4, 40896, Note_on_c, 2, 64, 87
4, 41024, Note_off_c, 2, 64, 87
4, 41472, Note_on_c, 2, 59, 87
4, 41536, Note_off_c, 2, 59, 87
4, 41568, Note_on_c, 2, 62, 87
4, 41632, Note_off_c, 2, 62, 87
4, 41664, Note_on_c, 2, 64, 87
4, 41728, Note_off_c, 2, 64, 87
4, 41760, Note_on_c, 2, 62, 87
4, 41824, Note_off_c, 2, 62, 87
4, 41856, Note_on_c, 2, 67, 87
4, 41984, Note_off_c, 2, 67, 87
4, 42048, Note_on_c, 2, 64, 87
4, 42176, Note_off_c, 2, 64, 87
4, 42240, Note_on_c, 2, 74, 87
4, 42304, Note_off_c, 2, 74, 87
4, 42336, Note_on_c, 2, 71, 87
4, 42400, Note_off_c, 2, 71, 87
4, 42432, Note_on_c, 2, 69, 87
4, 42496, Note_off_c, 2, 69, 87
4, 42528, Note_on_c, 2, 67, 87
4, 42592, Note_off_c, 2, 67, 87
4, 42624, Note_on_c, 2, 74, 87
4, 42688, Note_off_c, 2, 74, 87
4, 42720, Note_on_c, 2, 71, 87
4, 42784, Note_off_c, 2, 71, 87
4, 42816, Note_on_c, 2, 69, 87
4, 42880, Note_off_c, 2, 69, 87
4, 42912, Note_on_c, 2, 67, 87
4, 42976, Note_off_c, 2, 67, 87
4, 43008, Note_on_c, 2, 74, 87
4, 43072, Note_off_c, 2, 74, 87
4, 43104, Note_on_c, 2, 71, 87
4, 43168, Note_off_c, 2, 71, 87
4, 43200, Note_on_c, 2, 69, 87
4, 43264, Note_off_c, 2, 69, 87
4, 43296, Note_on_c, 2, 67, 87
4, 43360, Note_off_c, 2, 67, 87
4, 43392, Note_on_c, 2, 69, 87
4, 43456, Note_off_c, 2, 69, 87
4, 43488, Note_on_c, 2, 67, 87
4, 43552, Note_off_c, 2, 67, 87
4, 43584, Note_on_c, 2, 69, 87
4, 43648, Note_off_c, 2, 69, 87
4, 43680, Note_on_c, 2, 71, 87
4, 43744, Note_off_c, 2, 71, 87
4, 43776, Note_on_c, 2, 67, 87
4, 43904, Note_off_c, 2, 67, 87
4, 43968, Note_on_c, 2, 64, 87
4, 44096, Note_off_c, 2, 64, 87
4, 44544, Note_on_c, 2, 59, 87
4, 44608, Note_off_c, 2, 59, 87
4, 44640, Note_on_c, 2, 62, 87
4, 44704, Note_off_c, 2, 62, 87
4, 44736, Note_on_c, 2, 64, 87
4, 44800, Note_off_c, 2, 64, 87
4, 44832, Note_on_c, 2, 62, 87
4, 44896, Note_off_c, 2, 62, 87
4, 44928, Note_on_c, 2, 67, 87
4, 45056, Note_off_c, 2, 67, 87
4, 45120, Note_on_c, 2, 64, 87
4, 45248, Note_off_c, 2, 64, 87
4, 45248, End_track
5, 0, Start_track
5, 0, Title_t, "StrSyn1"
5, 0, Control_c, 3, 0, 0
5, 0, Program_c, 3, 50
5, 0, Control_c, 3, 91, 127
5, 0, Control_c, 3, 93, 127
5, 18432, Note_on_c, 3, 48, 56
5, 18432, Note_on_c, 3, 52, 56
5, 18944, Note_off_c, 3, 52, 56
5, 19200, Note_off_c, 3, 48, 56
5, 19200, Note_on_c, 3, 47, 56
5, 19200, Note_on_c, 3, 50, 56
5, 19712, Note_off_c, 3, 50, 56
5, 19968, Note_off_c, 3, 47, 56
5, 19968, Note_on_c, 3, 45, 56
5, 19968, Note_on_c, 3, 38, 56
5, 20480, Note_off_c, 3, 38, 56
5, 20736, Note_off_c, 3, 45, 56
5, 20736, Note_on_c, 3, 40, 56
5, 20736, Note_on_c, 3, 36, 56
5, 21248, Note_off_c, 3, 36, 56
5, 21504, Note_off_c, 3, 40, 56
5, 21504, Note_on_c, 3, 48, 56
5, 21504, Note_on_c, 3, 52, 56
5, 22016, Note_off_c, 3, 52, 56
5, 22272, Note_off_c, 3, 48, 56
5, 22272, Note_on_c, 3, 47, 56
5, 22272, Note_on_c, 3, 54, 56
5, 22784, Note_off_c, 3, 54, 56
5, 23040, Note_off_c, 3, 47, 56
5, 23040, Note_on_c, 3, 45, 56
5, 23040, Note_on_c, 3, 55, 56
5, 23552, Note_off_c, 3, 55, 56
5, 23808, Note_off_c, 3, 45, 56
5, 23808, Note_on_c, 3, 40, 56
5, 23808, Note_on_c, 3, 52, 56
5, 25344, Note_on_c, 3, 50, 56
5, 25344, Note_on_c, 3, 54, 56
5, 25348, Note_off_c, 3, 40, 56
5, 25348, Note_off_c, 3, 52, 56
5, 26880, Note_on_c, 3, 43, 56
5, 26884, Note_off_c, 3, 50, 56
5, 26884, Note_off_c, 3, 54, 56
5, 28224, Note_on_c, 3, 40, 56
5, 28420, Note_off_c, 3, 43, 56
5, 29764, Note_off_c, 3, 40, 56
5, 29952, Note_on_c, 3, 43, 56
5, 31296, Note_on_c, 3, 40, 56
5, 31492, Note_off_c, 3, 43, 56
5, 32836, Note_off_c, 3, 40, 56
5, 45312, Note_on_c, 3, 50, 56
5, 45312, Note_on_c, 3, 47, 56
5, 45824, Note_off_c, 3, 50, 56
5, 45824, Note_off_c, 3, 47, 56
5, 46080, Note_on_c, 3, 48, 56
5, 46080, Note_on_c, 3, 41, 56
5, 46336, Note_off_c, 3, 48, 56
5, 46336, Note_off_c, 3, 41, 56
5, 46656, Note_on_c, 3, 40, 56
5, 46656, Note_on_c, 3, 47, 56
5, 47168, Note_off_c, 3, 40, 56
5, 47168, Note_off_c, 3, 47, 56
5, 47168, End_track
6, 0, Start_track
6, 0, Title_t, "Fiddle"
6, 0, Control_c, 4, 0, 0
6, 0, Program_c, 4, 110
6, 0, Control_c, 4, 91, 48
6, 0, Control_c, 4, 93, 63
6, 26880, Note_on_c, 4, 74, 93
6, 27008, Note_off_c, 4, 74, 93
6, 27072, Note_on_c, 4, 72, 93
6, 27200, Note_off_c, 4, 72, 93
6, 27264, Note_on_c, 4, 71, 93
6, 27392, Note_off_c, 4, 71, 93
6, 27456, Note_on_c, 4, 72, 93
6, 27712, Note_off_c, 4, 72, 93
6, 27840, Note_on_c, 4, 71, 93
6, 27968, Note_off_c, 4, 71, 93
6, 28032, Note_on_c, 4, 69, 93
6, 28160, Note_off_c, 4, 69, 93
6, 28224, Note_on_c, 4, 71, 93
6, 29764, Note_off_c, 4, 71, 93
6, 29952, Note_on_c, 4, 74, 93
6, 30080, Note_off_c, 4, 74, 93
6, 30144, Note_on_c, 4, 72, 93
6, 30272, Note_off_c, 4, 72, 93
6, 30336, Note_on_c, 4, 71, 93
6, 30464, Note_off_c, 4, 71, 93
6, 30528, Note_on_c, 4, 72, 93
6, 30784, Note_off_c, 4, 72, 93
6, 30912, Note_on_c, 4, 71, 93
6, 31040, Note_off_c, 4, 71, 93
6, 31104, Note_on_c, 4, 69, 93
6, 31232, Note_off_c, 4, 69, 93
6, 31296, Note_on_c, 4, 71, 93
6, 32836, Note_off_c, 4, 71, 93
6, 33024, Note_on_c, 4, 67, 93
6, 33088, Note_off_c, 4, 67, 93
6, 33216, Note_on_c, 4, 67, 93
6, 33280, Note_off_c, 4, 67, 93
6, 33792, Note_on_c, 4, 67, 93
6, 33856, Note_off_c, 4, 67, 93
6, 33984, Note_on_c, 4, 67, 93
6, 34048, Note_off_c, 4, 67, 93
6, 34560, Note_on_c, 4, 64, 93
6, 35072, Note_off_c, 4, 64, 93
6, 35328, Note_on_c, 4, 59, 93
6, 35392, Note_off_c, 4, 59, 93
6, 35424, Note_on_c, 4, 62, 93
6, 35488, Note_off_c, 4, 62, 93
6, 35520, Note_on_c, 4, 64, 93
6, 35584, Note_off_c, 4, 64, 93
6, 35616, Note_on_c, 4, 62, 93
6, 35680, Note_off_c, 4, 62, 93
6, 35712, Note_on_c, 4, 67, 93
6, 35840, Note_off_c, 4, 67, 93
6, 35904, Note_on_c, 4, 64, 93
6, 36032, Note_off_c, 4, 64, 93
6, 36096, Note_on_c, 4, 74, 93
6, 36160, Note_off_c, 4, 74, 93
6, 36192, Note_on_c, 4, 71, 93
6, 36256, Note_off_c, 4, 71, 93
6, 36288, Note_on_c, 4, 69, 93
6, 36352, Note_off_c, 4, 69, 93
6, 36384, Note_on_c, 4, 67, 93
6, 36448, Note_off_c, 4, 67, 93
6, 36480, Note_on_c, 4, 74, 93
6, 36544, Note_off_c, 4, 74, 93
6, 36576, Note_on_c, 4, 71, 93
6, 36640, Note_off_c, 4, 71, 93
6, 36672, Note_on_c, 4, 69, 93
6, 36736, Note_off_c, 4, 69, 93
6, 36768, Note_on_c, 4, 67, 93
6, 36832, Note_off_c, 4, 67, 93
6, 36864, Note_on_c, 4, 74, 93
6, 36928, Note_off_c, 4, 74, 93
6, 36960, Note_on_c, 4, 71, 93
6, 37024, Note_off_c, 4, 71, 93
6, 37056, Note_on_c, 4, 69, 93
6, 37120, Note_off_c, 4, 69, 93
6, 37152, Note_on_c, 4, 67, 93
6, 37216, Note_off_c, 4, 67, 93
6, 37248, Note_on_c, 4, 69, 93
6, 37312, Note_off_c, 4, 69, 93
6, 37344, Note_on_c, 4, 67, 93
6, 37408, Note_off_c, 4, 67, 93
6, 37440, Note_on_c, 4, 69, 93
6, 37504, Note_off_c, 4, 69, 93
6, 37536, Note_on_c, 4, 71, 93
6, 37600, Note_off_c, 4, 71, 93
6, 37632, Note_on_c, 4, 67, 93
6, 37760, Note_off_c, 4, 67, 93
6, 37824, Note_on_c, 4, 64, 93
6, 37952, Note_off_c, 4, 64, 93
6, 38400, Note_on_c, 4, 59, 93
6, 38464, Note_off_c, 4, 59, 93
6, 38496, Note_on_c, 4, 62, 93
6, 38560, Note_off_c, 4, 62, 93
6, 38592, Note_on_c, 4, 64, 93
6, 38656, Note_off_c, 4, 64, 93
6, 38688, Note_on_c, 4, 62, 93
6, 38752, Note_off_c, 4, 62, 93
6, 38784, Note_on_c, 4, 67, 93
6, 38912, Note_off_c, 4, 67, 93
6, 38976, Note_on_c, 4, 64, 93
6, 39104, Note_off_c, 4, 64, 93
6, 39168, Note_on_c, 4, 74, 93
6, 39232, Note_off_c, 4, 74, 93
6, 39264, Note_on_c, 4, 71, 93
6, 39328, Note_off_c, 4, 71, 93
6, 39360, Note_on_c, 4, 69, 93
6, 39424, Note_off_c, 4, 69, 93
6, 39456, Note_on_c, 4, 67, 93
6, 39520, Note_off_c, 4, 67, 93
6, 39552, Note_on_c, 4, 74, 93
6, 39616, Note_off_c, 4, 74, 93
6, 39648, Note_on_c, 4, 71, 93
6, 39712, Note_off_c, 4, 71, 93
6, 39744, Note_on_c, 4, 69, 93
6, 39808, Note_off_c, 4, 69, 93
6, 39840, Note_on_c, 4, 67, 93
6, 39904, Note_off_c, 4, 67, 93
6, 39936, Note_on_c, 4, 74, 93
6, 40000, Note_off_c, 4, 74, 93
6, 40032, Note_on_c, 4, 71, 93
6, 40096, Note_off_c, 4, 71, 93
6, 40128, Note_on_c, 4, 69, 93
6, 40192, Note_off_c, 4, 69, 93
6, 40224, Note_on_c, 4, 67, 93
6, 40288, Note_off_c, 4, 67, 93
6, 40320, Note_on_c, 4, 69, 93
6, 40384, Note_off_c, 4, 69, 93
6, 40416, Note_on_c, 4, 67, 93
6, 40480, Note_off_c, 4, 67, 93
6, 40512, Note_on_c, 4, 69, 93
6, 40576, Note_off_c, 4, 69, 93
6, 40608, Note_on_c, 4, 71, 93
6, 40672, Note_off_c, 4, 71, 93
6, 40704, Note_on_c, 4, 67, 93
6, 40832, Note_off_c, 4, 67, 93
6, 40896, Note_on_c, 4, 64, 93
6, 41024, Note_off_c, 4, 64, 93
6, 41472, Note_on_c, 4, 59, 93
6, 41536, Note_off_c, 4, 59, 93
6, 41568, Note_on_c, 4, 62, 93
6, 41632, Note_off_c, 4, 62, 93
6, 41664, Note_on_c, 4, 64, 93
6, 41728, Note_off_c, 4, 64, 93
6, 41760, Note_on_c, 4, 62, 93
6, 41824, Note_off_c, 4, 62, 93
6, 41856, Note_on_c, 4, 67, 93
6, 41984, Note_off_c, 4, 67, 93
6, 42048, Note_on_c, 4, 64, 93
6, 42176, Note_off_c, 4, 64, 93
6, 42240, Note_on_c, 4, 74, 93
6, 42304, Note_off_c, 4, 74, 93
6, 42336, Note_on_c, 4, 71, 93
6, 42400, Note_off_c, 4, 71, 93
6, 42432, Note_on_c, 4, 69, 93
6, 42496, Note_off_c, 4, 69, 93
6, 42528, Note_on_c, 4, 67, 93
6, 42592, Note_off_c, 4, 67, 93
6, 42624, Note_on_c, 4, 74, 93
6, 42688, Note_off_c, 4, 74, 93
6, 42720, Note_on_c, 4, 71, 93
6, 42784, Note_off_c, 4, 71, 93
6, 42816, Note_on_c, 4, 69, 93
6, 42880, Note_off_c, 4, 69, 93
6, 42912, Note_on_c, 4, 67, 93
6, 42976, Note_off_c, 4, 67, 93
6, 43008, Note_on_c, 4, 74, 93
6, 43072, Note_off_c, 4, 74, 93
6, 43104, Note_on_c, 4, 71, 93
6, 43168, Note_off_c, 4, 71, 93
6, 43200, Note_on_c, 4, 69, 93
6, 43264, Note_off_c, 4, 69, 93
6, 43296, Note_on_c, 4, 67, 93
6, 43360, Note_off_c, 4, 67, 93
6, 43392, Note_on_c, 4, 69, 93
6, 43456, Note_off_c, 4, 69, 93
6, 43488, Note_on_c, 4, 67, 93
6, 43552, Note_off_c, 4, 67, 93
6, 43584, Note_on_c, 4, 69, 93
6, 43648, Note_off_c, 4, 69, 93
6, 43680, Note_on_c, 4, 71, 93
6, 43744, Note_off_c, 4, 71, 93
6, 43776, Note_on_c, 4, 67, 93
6, 43904, Note_off_c, 4, 67, 93
6, 43968, Note_on_c, 4, 64, 93
6, 44096, Note_off_c, 4, 64, 93
6, 44544, Note_on_c, 4, 59, 93
6, 44608, Note_off_c, 4, 59, 93
6, 44640, Note_on_c, 4, 62, 93
6, 44704, Note_off_c, 4, 62, 93
6, 44736, Note_on_c, 4, 64, 93
6, 44800, Note_off_c, 4, 64, 93
6, 44832, Note_on_c, 4, 62, 93
6, 44896, Note_off_c, 4, 62, 93
6, 44928, Note_on_c, 4, 67, 93
6, 45056, Note_off_c, 4, 67, 93
6, 45120, Note_on_c, 4, 64, 93
6, 45248, Note_off_c, 4, 64, 93
6, 45312, Note_on_c, 4, 74, 93
6, 45440, Note_off_c, 4, 74, 93
6, 45504, Note_on_c, 4, 74, 93
6, 45536, Note_off_c, 4, 74, 93
6, 46080, Note_on_c, 4, 72, 93
6, 46208, Note_off_c, 4, 72, 93
6, 46272, Note_on_c, 4, 71, 93
6, 46304, Note_off_c, 4, 71, 93
6, 46656, Note_on_c, 4, 76, 93
6, 46656, Note_on_c, 4, 74, 93
6, 46656, Note_on_c, 4, 79, 93
6, 47168, Note_off_c, 4, 76, 93
6, 47168, Note_off_c, 4, 74, 93
6, 47168, Note_off_c, 4, 79, 93
6, 47168, End_track
7, 0, Start_track
7, 0, Title_t, "Sndtrk Fx"
7, 0, Control_c, 5, 0, 0
7, 0, Program_c, 5, 97
7, 0, Control_c, 5, 91, 127
7, 0, Control_c, 5, 93, 121
7, 32256, Note_on_c, 5, 71, 87
7, 32256, Note_on_c, 5, 76, 87
7, 33796, Note_off_c, 5, 71, 87
7, 33796, Note_off_c, 5, 76, 87
7, 46656, Note_on_c, 5, 76, 87
7, 46656, Note_on_c, 5, 74, 87
7, 48196, Note_off_c, 5, 74, 87
7, 48196, Note_off_c, 5, 76, 87
7, 48196, End_track
8, 0, Start_track
8, 0, Control_c, 6, 0, 0
8, 0, Program_c, 6, 47
8, 0, Control_c, 6, 91, 75
8, 0, Control_c, 6, 93, 89
8, 33024, Note_on_c, 6, 43, 103
8, 33152, Note_off_c, 6, 43, 103
8, 33216, Note_on_c, 6, 43, 103
8, 33344, Note_off_c, 6, 43, 103
8, 33792, Note_on_c, 6, 43, 103
8, 33920, Note_off_c, 6, 43, 103
8, 33984, Note_on_c, 6, 43, 103
8, 34112, Note_off_c, 6, 43, 103
8, 34560, Note_on_c, 6, 40, 103
8, 35072, Note_off_c, 6, 40, 103
8, 35328, Note_on_c, 6, 59, 103
8, 35392, Note_off_c, 6, 59, 103
8, 35424, Note_on_c, 6, 62, 103
8, 35488, Note_off_c, 6, 62, 103
8, 35520, Note_on_c, 6, 64, 103
8, 35584, Note_off_c, 6, 64, 103
8, 35616, Note_on_c, 6, 62, 103
8, 35680, Note_off_c, 6, 62, 103
8, 35712, Note_on_c, 6, 67, 103
8, 35840, Note_off_c, 6, 67, 103
8, 35904, Note_on_c, 6, 64, 103
8, 36032, Note_off_c, 6, 64, 103
8, 36096, Note_on_c, 6, 43, 103
8, 36224, Note_off_c, 6, 43, 103
8, 36288, Note_on_c, 6, 43, 103
8, 36416, Note_off_c, 6, 43, 103
8, 36864, Note_on_c, 6, 43, 103
8, 36992, Note_off_c, 6, 43, 103
8, 37056, Note_on_c, 6, 43, 103
8, 37184, Note_off_c, 6, 43, 103
8, 37632, Note_on_c, 6, 40, 103
8, 38144, Note_off_c, 6, 40, 103
8, 38400, Note_on_c, 6, 59, 103
8, 38464, Note_off_c, 6, 59, 103
8, 38496, Note_on_c, 6, 62, 103
8, 38560, Note_off_c, 6, 62, 103
8, 38592, Note_on_c, 6, 64, 103
8, 38656, Note_off_c, 6, 64, 103
8, 38688, Note_on_c, 6, 62, 103
8, 38752, Note_off_c, 6, 62, 103
8, 38784, Note_on_c, 6, 67, 103
8, 38912, Note_off_c, 6, 67, 103
8, 38976, Note_on_c, 6, 64, 103
8, 39104, Note_off_c, 6, 64, 103
8, 39168, Note_on_c, 6, 43, 103
8, 39296, Note_off_c, 6, 43, 103
8, 39360, Note_on_c, 6, 43, 103
8, 39488, Note_off_c, 6, 43, 103
8, 39936, Note_on_c, 6, 43, 103
8, 40064, Note_off_c, 6, 43, 103
8, 40128, Note_on_c, 6, 43, 103
8, 40256, Note_off_c, 6, 43, 103
8, 40704, Note_on_c, 6, 40, 103
8, 41216, Note_off_c, 6, 40, 103
8, 42240, Note_on_c, 6, 43, 103
8, 42368, Note_off_c, 6, 43, 103
8, 42432, Note_on_c, 6, 43, 103
8, 42560, Note_off_c, 6, 43, 103
8, 43008, Note_on_c, 6, 43, 103
8, 43136, Note_off_c, 6, 43, 103
8, 43200, Note_on_c, 6, 43, 103
8, 43328, Note_off_c, 6, 43, 103
8, 43776, Note_on_c, 6, 40, 103
8, 44288, Note_off_c, 6, 40, 103
8, 44544, Note_on_c, 6, 59, 103
8, 44608, Note_off_c, 6, 59, 103
8, 44640, Note_on_c, 6, 62, 103
8, 44704, Note_off_c, 6, 62, 103
8, 44736, Note_on_c, 6, 64, 103
8, 44800, Note_off_c, 6, 64, 103
8, 44832, Note_on_c, 6, 62, 103
8, 44896, Note_off_c, 6, 62, 103
8, 44928, Note_on_c, 6, 67, 103
8, 45056, Note_off_c, 6, 67, 103
8, 45120, Note_on_c, 6, 64, 103
8, 45248, Note_off_c, 6, 64, 103
8, 45312, Note_on_c, 6, 43, 103
8, 45440, Note_off_c, 6, 43, 103
8, 45504, Note_on_c, 6, 43, 103
8, 45632, Note_off_c, 6, 43, 103
8, 46080, Note_on_c, 6, 41, 103
8, 46208, Note_off_c, 6, 41, 103
8, 46656, Note_on_c, 6, 40, 103
8, 46784, Note_off_c, 6, 40, 103
8, 46784, End_track
9, 0, Start_track
9, 0, Title_t, "Transcription by:"
9, 0, End_track
10, 0, Start_track
10, 0, Title_t, "Phil Cremer"
10, 0, End_track
11, 0, Start_track
11, 0, Title_t, "[email]"
11, 0, End_track
0, 0, End_of_file
