2, 63249, Note_on_c, 1, 38, 41
2, 63305, Note_on_c, 1, 38, 0
2, 63317, Note_on_c, 1, 35, 30
2, 63356, Note_on_c, 1, 35, 0
2, 63365, Note_on_c, 1, 40, 48
2, 63525, Note_on_c, 1, 40, 0
2, 63548, Note_on_c, 1, 35, 42
2, 63669, Note_on_c, 1, 35, 0
2, 63677, Note_on_c, 1, 35, 48
2, 63723, Note_on_c, 1, 35, 0
2, 63734, Note_on_c, 1, 38, 50
2, 63782, Note_on_c, 1, 38, 0
2, 63811, Note_on_c, 1, 35, 45
2, 63857, Note_on_c, 1, 35, 0
2, 63865, Note_on_c, 1, 40, 51
2, 63959, Note_on_c, 1, 40, 0
2, 63977, Note_on_c, 1, 40, 34
2, 64076, Note_on_c, 1, 40, 0
2, 64093, Note_on_c, 1, 43, 56
2, 64204, Note_on_c, 1, 43, 0
2, 64221, Note_on_c, 1, 44, 40
2, 64301, Note_on_c, 1, 44, 0
2, 64329, Note_on_c, 1, 45, 62
2, 64490, Note_on_c, 1, 45, 0
2, 64501, Note_on_c, 1, 40, 43
2, 64621, Note_on_c, 1, 40, 0
2, 64632, Note_on_c, 1, 40, 46
2, 64673, Note_on_c, 1, 40, 0
2, 64683, Note_on_c, 1, 43, 54
2, 64726, Note_on_c, 1, 43, 0
2, 64747, Note_on_c, 1, 40, 37
2, 64786, Note_on_c, 1, 40, 0
2, 64796, Note_on_c, 1, 45, 52
2, 64964, Note_on_c, 1, 45, 0
2, 64989, Note_on_c, 1, 40, 58
2, 65096, Note_on_c, 1, 40, 0
2, 65117, Note_on_c, 1, 40, 61
2, 65159, Note_on_c, 1, 40, 0
2, 65172, Note_on_c, 1, 43, 52
2, 65225, Note_on_c, 1, 43, 0
2, 65239, Note_on_c, 1, 44, 48
2, 65285, Note_on_c, 1, 44, 0
2, 65302, Note_on_c, 1, 45, 46
2, 65461, Note_on_c, 1, 45, 0
2, 65476, Note_on_c, 1, 40, 43
2, 65589, Note_on_c, 1, 40, 0
2, 65596, Note_on_c, 1, 40, 48
2, 65651, Note_on_c, 1, 40, 0
2, 65661, Note_on_c, 1, 43, 57
2, 65712, Note_on_c, 1, 43, 0
2, 65727, Note_on_c, 1, 44, 60
2, 65775, Note_on_c, 1, 44, 0
2, 65781, Note_on_c, 1, 45, 57
2, 65858, Note_on_c, 1, 45, 0
2, 65894, Note_on_c, 1, 35, 58
2, 65998, Note_on_c, 1, 35, 0
2, 66009, Note_on_c, 1, 38, 49
2, 66121, Note_on_c, 1, 38, 0
2, 66134, Note_on_c, 1, 39, 53
2, 66248, Note_on_c, 1, 39, 0
2, 66257, Note_on_c, 1, 40, 55
2, 66424, Note_on_c, 1, 40, 0
2, 66429, Note_on_c, 1, 35, 56
2, 66538, Note_on_c, 1, 35, 0
2, 66556, Note_on_c, 1, 35, 64
2, 66603, Note_on_c, 1, 35, 0
2, 66606, Note_on_c, 1, 38, 45
2, 66664, Note_on_c, 1, 38, 0
2, 66676, Note_on_c, 1, 35, 48
2, 66714, Note_on_c, 1, 35, 0
2, 66724, Note_on_c, 1, 40, 56
2, 66880, Note_on_c, 1, 40, 0
2, 66912, Note_on_c, 1, 35, 60
2, 67018, Note_on_c, 1, 35, 0
2, 67031, Note_on_c, 1, 35, 62
2, 67077, Note_on_c, 1, 35, 0
2, 67083, Note_on_c, 1, 38, 44
2, 67131, Note_on_c, 1, 38, 0
2, 67155, Note_on_c, 1, 35, 45
2, 67190, Note_on_c, 1, 35, 0
2, 67203, Note_on_c, 1, 40, 62
2, 67376, Note_on_c, 1, 40, 0
2, 67389, Note_on_c, 1, 35, 61
2, 67497, Note_on_c, 1, 35, 0
2, 67508, Note_on_c, 1, 35, 63
2, 67552, Note_on_c, 1, 35, 0
2, 67559, Note_on_c, 1, 38, 51
2, 67620, Note_on_c, 1, 38, 0
2, 67641, Note_on_c, 1, 35, 45
2, 67671, Note_on_c, 1, 35, 0
2, 67683, Note_on_c, 1, 40, 62
2, 67844, Note_on_c, 1, 40, 0
2, 67883, Note_on_c, 1, 35, 56
2, 67984, Note_on_c, 1, 35, 0
2, 68001, Note_on_c, 1, 35, 65
2, 68040, Note_on_c, 1, 35, 0
2, 68044, Note_on_c, 1, 38, 61
2, 68157, Note_on_c, 1, 38, 0
2, 68164, Note_on_c, 1, 40, 56
2, 68320, Note_on_c, 1, 40, 0
2, 68352, Note_on_c, 1, 35, 60
2, 68458, Note_on_c, 1, 35, 0
2, 68471, Note_on_c, 1, 35, 62
2, 68517, Note_on_c, 1, 35, 0
2, 68523, Note_on_c, 1, 38, 44
2, 68571, Note_on_c, 1, 38, 0
2, 68595, Note_on_c, 1, 35, 45
2, 68630, Note_on_c, 1, 35, 0
2, 68643, Note_on_c, 1, 40, 62
2, 68816, Note_on_c, 1, 40, 0
2, 68829, Note_on_c, 1, 35, 61
2, 68937, Note_on_c, 1, 35, 0
2, 68948, Note_on_c, 1, 35, 63
2, 68992, Note_on_c, 1, 35, 0
2, 68999, Note_on_c, 1, 38, 51
2, 69060, Note_on_c, 1, 38, 0
2, 69081, Note_on_c, 1, 35, 45
2, 69111, Note_on_c, 1, 35, 0
2, 69124, Note_on_c, 1, 40, 56
2, 69280, Note_on_c, 1, 40, 0
2, 69312, Note_on_c, 1, 35, 60
2, 69418, Note_on_c, 1, 35, 0
2, 69431, Note_on_c, 1, 35, 62
2, 69477, Note_on_c, 1, 35, 0
2, 69483, Note_on_c, 1, 38, 44
2, 69531, Note_on_c, 1, 38, 0
2, 69555, Note_on_c, 1, 35, 45
2, 69590, Note_on_c, 1, 35, 0
2, 69603, Note_on_c, 1, 40, 62
2, 69776, Note_on_c, 1, 40, 0
2, 69789, Note_on_c, 1, 35, 61
2, 69897, Note_on_c, 1, 35, 0
2, 69908, Note_on_c, 1, 35, 63
2, 69952, Note_on_c, 1, 35, 0
2, 69959, Note_on_c, 1, 38, 51
2, 70020, Note_on_c, 1, 38, 0
2, 70041, Note_on_c, 1, 35, 45
2, 70071, Note_on_c, 1, 35, 0
2, 70094, Note_on_c, 1, 45, 46
2, 70190, Note_on_c, 1, 45, 0
2, 70212, Note_on_c, 1, 45, 61
2, 70326, Note_on_c, 1, 45, 0
2, 70343, Note_on_c, 1, 40, 41
2, 70429, Note_on_c, 1, 40, 0
2, 70445, Note_on_c, 1, 43, 45
2, 70489, Note_on_c, 1, 43, 0
2, 70513, Note_on_c, 1, 40, 48
2, 70556, Note_on_c, 1, 40, 0
2, 70563, Note_on_c, 1, 45, 56
2, 70672, Note_on_c, 1, 45, 0
2, 70685, Note_on_c, 1, 45, 56
2, 70801, Note_on_c, 1, 45, 0
2, 70813, Note_on_c, 1, 40, 52
2, 70903, Note_on_c, 1, 40, 0
2, 70923, Note_on_c, 1, 43, 68
2, 70972, Note_on_c, 1, 43, 0
2, 70983, Note_on_c, 1, 40, 47
2, 71038, Note_on_c, 1, 40, 0
2, 71045, Note_on_c, 1, 45, 42
2, 71156, Note_on_c, 1, 45, 0
2, 71169, Note_on_c, 1, 45, 65
2, 71268, Note_on_c, 1, 45, 0
2, 71296, Note_on_c, 1, 40, 57
2, 71395, Note_on_c, 1, 40, 0
2, 71405, Note_on_c, 1, 43, 62
2, 71456, Note_on_c, 1, 43, 0
2, 71480, Note_on_c, 1, 40, 61
2, 71525, Note_on_c, 1, 40, 0
2, 71530, Note_on_c, 1, 45, 64
2, 71644, Note_on_c, 1, 45, 0
2, 71645, Note_on_c, 1, 45, 59
2, 71753, Note_on_c, 1, 45, 0
2, 71765, Note_on_c, 1, 40, 54
2, 71867, Note_on_c, 1, 40, 0
2, 71884, Note_on_c, 1, 43, 62
2, 71920, Note_on_c, 1, 43, 0
2, 71946, Note_on_c, 1, 40, 49
2, 71999, Note_on_c, 1, 40, 0
2, 72004, Note_on_c, 1, 40, 56
2, 72160, Note_on_c, 1, 40, 0
2, 72192, Note_on_c, 1, 35, 60
2, 72298, Note_on_c, 1, 35, 0
2, 72311, Note_on_c, 1, 35, 62
2, 72357, Note_on_c, 1, 35, 0
2, 72363, Note_on_c, 1, 38, 44
2, 72411, Note_on_c, 1, 38, 0
2, 72435, Note_on_c, 1, 35, 45
2, 72470, Note_on_c, 1, 35, 0
2, 72483, Note_on_c, 1, 40, 62
2, 72656, Note_on_c, 1, 40, 0
2, 72669, Note_on_c, 1, 35, 61
2, 72777, Note_on_c, 1, 35, 0
2, 72788, Note_on_c, 1, 35, 63
2, 72832, Note_on_c, 1, 35, 0
2, 72839, Note_on_c, 1, 38, 51
2, 72900, Note_on_c, 1, 38, 0
2, 72921, Note_on_c, 1, 35, 45
2, 72951, Note_on_c, 1, 35, 0
2, 72964, Note_on_c, 1, 40, 56
2, 73120, Note_on_c, 1, 40, 0
2, 73152, Note_on_c, 1, 35, 60
2, 73258, Note_on_c, 1, 35, 0
2, 73271, Note_on_c, 1, 35, 62
2, 73317, Note_on_c, 1, 35, 0
2, 73323, Note_on_c, 1, 38, 44
2, 73371, Note_on_c, 1, 38, 0
2, 73395, Note_on_c, 1, 35, 45
2, 73430, Note_on_c, 1, 35, 0
2, 73443, Note_on_c, 1, 40, 62
2, 73616, Note_on_c, 1, 40, 0
2, 73629, Note_on_c, 1, 35, 61
2, 73737, Note_on_c, 1, 35, 0
2, 73748, Note_on_c, 1, 35, 63
2, 73792, Note_on_c, 1, 35, 0
2, 73799, Note_on_c, 1, 38, 51
2, 73860, Note_on_c, 1, 38, 0
2, 73881, Note_on_c, 1, 35, 45
2, 73911, Note_on_c, 1, 35, 0
2, 73934, Note_on_c, 1, 45, 46
2, 74030, Note_on_c, 1, 45, 0
2, 74052, Note_on_c, 1, 45, 61
2, 74166, Note_on_c, 1, 45, 0
2, 74183, Note_on_c, 1, 40, 41
2, 74269, Note_on_c, 1, 40, 0
2, 74285, Note_on_c, 1, 43, 45
2, 74329, Note_on_c, 1, 43, 0
2, 74353, Note_on_c, 1, 40, 58
2, 74396, Note_on_c, 1, 40, 0
2, 74403, Note_on_c, 1, 45, 56
2, 74512, Note_on_c, 1, 45, 0
2, 74525, Note_on_c, 1, 45, 56
2, 74641, Note_on_c, 1, 45, 0
2, 74653, Note_on_c, 1, 40, 54
2, 74743, Note_on_c, 1, 40, 0
2, 74763, Note_on_c, 1, 43, 68
2, 74812, Note_on_c, 1, 43, 0
2, 74823, Note_on_c, 1, 40, 47
2, 74878, Note_on_c, 1, 40, 0
2, 74885, Note_on_c, 1, 45, 42
2, 74996, Note_on_c, 1, 45, 0
2, 75009, Note_on_c, 1, 45, 65
2, 75108, Note_on_c, 1, 45, 0
2, 75136, Note_on_c, 1, 40, 57
2, 75235, Note_on_c, 1, 40, 0
2, 75245, Note_on_c, 1, 43, 62
2, 75296, Note_on_c, 1, 43, 0
2, 75320, Note_on_c, 1, 40, 61
2, 75365, Note_on_c, 1, 40, 0
2, 75370, Note_on_c, 1, 45, 64
2, 75484, Note_on_c, 1, 45, 0
2, 75485, Note_on_c, 1, 45, 59
2, 75593, Note_on_c, 1, 45, 0
2, 75605, Note_on_c, 1, 40, 54
2, 75707, Note_on_c, 1, 40, 0
2, 75724, Note_on_c, 1, 43, 62
2, 75760, Note_on_c, 1, 43, 0
2, 75786, Note_on_c, 1, 40, 49
2, 75839, Note_on_c, 1, 40, 0
2, 75844, Note_on_c, 1, 40, 56
2, 76000, Note_on_c, 1, 40, 0
2, 76032, Note_on_c, 1, 35, 60
2, 76138, Note_on_c, 1, 35, 0
2, 76151, Note_on_c, 1, 35, 62
2, 76197, Note_on_c, 1, 35, 0
2, 76203, Note_on_c, 1, 38, 44
2, 76251, Note_on_c, 1, 38, 0
2, 76275, Note_on_c, 1, 35, 45
2, 76310, Note_on_c, 1, 35, 0
2, 76323, Note_on_c, 1, 40, 62
2, 76496, Note_on_c, 1, 40, 0
2, 76509, Note_on_c, 1, 35, 61
2, 76617, Note_on_c, 1, 35, 0
2, 76628, Note_on_c, 1, 35, 63
2, 76672, Note_on_c, 1, 35, 0
2, 76679, Note_on_c, 1, 38, 51
2, 76740, Note_on_c, 1, 38, 0
2, 76761, Note_on_c, 1, 35, 45
2, 76791, Note_on_c, 1, 35, 0
2, 76804, Note_on_c, 1, 40, 56
2, 76960, Note_on_c, 1, 40, 0
2, 76992, Note_on_c, 1, 35, 60
2, 77098, Note_on_c, 1, 35, 0
2, 77111, Note_on_c, 1, 35, 62
2, 77157, Note_on_c, 1, 35, 0
2, 77163, Note_on_c, 1, 38, 44
2, 77211, Note_on_c, 1, 38, 0
2, 77235, Note_on_c, 1, 35, 45
2, 77270, Note_on_c, 1, 35, 0
2, 77283, Note_on_c, 1, 40, 62
2, 77456, Note_on_c, 1, 40, 0
2, 77469, Note_on_c, 1, 35, 61
2, 77577, Note_on_c, 1, 35, 0
2, 77588, Note_on_c, 1, 35, 63
2, 77632, Note_on_c, 1, 35, 0
2, 77639, Note_on_c, 1, 38, 51
2, 77700, Note_on_c, 1, 38, 0
2, 77721, Note_on_c, 1, 35, 53
2, 77751, Note_on_c, 1, 35, 0
2, 77778, Note_on_c, 1, 35, 53
2, 77882, Note_on_c, 1, 35, 0
2, 77902, Note_on_c, 1, 35, 51
2, 77965, Note_on_c, 1, 35, 0
2, 77973, Note_on_c, 1, 38, 56
2, 78077, Note_on_c, 1, 38, 0
2, 78081, Note_on_c, 1, 38, 57
2, 78126, Note_on_c, 1, 38, 0
2, 78149, Note_on_c, 1, 40, 56
2, 78248, Note_on_c, 1, 40, 0
2, 78260, Note_on_c, 1, 40, 58
2, 78308, Note_on_c, 1, 40, 0
2, 78324, Note_on_c, 1, 41, 57
2, 78418, Note_on_c, 1, 41, 0
2, 78433, Note_on_c, 1, 41, 59
2, 78493, Note_on_c, 1, 41, 0
2, 78500, Note_on_c, 1, 42, 56
2, 78599, Note_on_c, 1, 42, 0
2, 78611, Note_on_c, 1, 42, 57
2, 78675, Note_on_c, 1, 42, 0
2, 78678, Note_on_c, 1, 43, 54
2, 78770, Note_on_c, 1, 43, 0
2, 78787, Note_on_c, 1, 43, 58
2, 78833, Note_on_c, 1, 43, 0
2, 78860, Note_on_c, 1, 45, 57
2, 78947, Note_on_c, 1, 45, 0
2, 78968, Note_on_c, 1, 45, 54
2, 79020, Note_on_c, 1, 45, 0
2, 79034, Note_on_c, 1, 46, 57
2, 79133, Note_on_c, 1, 46, 0
2, 79142, Note_on_c, 1, 46, 59
2, 79205, Note_on_c, 1, 46, 0
2, 79215, Note_on_c, 1, 47, 56
2, 79317, Note_on_c, 1, 47, 0
2, 79324, Note_on_c, 1, 45, 59
2, 79388, Note_on_c, 1, 45, 0
2, 79401, Note_on_c, 1, 47, 57
2, 79490, Note_on_c, 1, 47, 0
2, 79503, Note_on_c, 1, 45, 63
2, 79564, Note_on_c, 1, 45, 0
2, 79579, Note_on_c, 1, 40, 56
2, 79678, Note_on_c, 1, 40, 0
2, 79697, Note_on_c, 1, 40, 63
2, 79811, Note_on_c, 1, 40, 0
2, 79814, Note_on_c, 1, 40, 61
2, 79878, Note_on_c, 1, 40, 0
2, 79885, Note_on_c, 1, 41, 59
2, 79995, Note_on_c, 1, 41, 0
2, 80003, Note_on_c, 1, 41, 58
2, 80056, Note_on_c, 1, 41, 0
2, 80076, Note_on_c, 1, 42, 54
2, 80176, Note_on_c, 1, 42, 0
2, 80188, Note_on_c, 1, 42, 57
2, 80253, Note_on_c, 1, 42, 0
2, 80261, Note_on_c, 1, 43, 59
2, 80353, Note_on_c, 1, 43, 0
2, 80358, Note_on_c, 1, 43, 58
2, 80416, Note_on_c, 1, 43, 0
2, 80428, Note_on_c, 1, 45, 56
2, 80528, Note_on_c, 1, 45, 0
2, 80530, Note_on_c, 1, 45, 58
2, 80576, Note_on_c, 1, 45, 0
2, 80591, Note_on_c, 1, 46, 62
2, 80709, Note_on_c, 1, 46, 0
2, 80718, Note_on_c, 1, 46, 56
2, 80770, Note_on_c, 1, 46, 0
2, 80779, Note_on_c, 1, 47, 56
2, 80880, Note_on_c, 1, 47, 0
2, 80895, Note_on_c, 1, 47, 48
2, 80942, Note_on_c, 1, 47, 0
2, 80949, Note_on_c, 1, 47, 51
2, 81054, Note_on_c, 1, 47, 0
2, 81126, Note_on_c, 1, 47, 55
2, 81167, Note_on_c, 1, 47, 0
2, 81176, Note_on_c, 1, 45, 51
2, 81225, Note_on_c, 1, 45, 0
2, 81243, Note_on_c, 1, 47, 77
2, 81270, Note_on_c, 1, 47, 0
2, 81296, Note_on_c, 1, 45, 70
2, 81329, Note_on_c, 1, 45, 0
2, 81358, Note_on_c, 1, 42, 70
2, 81405, Note_on_c, 1, 42, 0
2, 81419, Note_on_c, 1, 38, 73
2, 81467, Note_on_c, 1, 38, 0
2, 81500, Note_on_c, 1, 35, 73
2, 81548, Note_on_c, 1, 35, 0
2, 81607, Note_on_c, 1, 40, 56
2, 81792, Note_on_c, 1, 35, 49
2, 81795, Note_on_c, 1, 40, 0
2, 81899, Note_on_c, 1, 35, 0
2, 81919, Note_on_c, 1, 35, 58
2, 81954, Note_on_c, 1, 35, 0
2, 81975, Note_on_c, 1, 38, 32
2, 82019, Note_on_c, 1, 38, 0
2, 82034, Note_on_c, 1, 39, 61
2, 82083, Note_on_c, 1, 39, 0
2, 82091, Note_on_c, 1, 40, 62
2, 82261, Note_on_c, 1, 35, 64
2, 82267, Note_on_c, 1, 40, 0
2, 82378, Note_on_c, 1, 35, 0
2, 82390, Note_on_c, 1, 35, 64
2, 82447, Note_on_c, 1, 35, 0
2, 82455, Note_on_c, 1, 38, 46
2, 82505, Note_on_c, 1, 38, 0
2, 82519, Note_on_c, 1, 39, 51
2, 82562, Note_on_c, 1, 39, 0
2, 82575, Note_on_c, 1, 40, 57
2, 82744, Note_on_c, 1, 35, 58
2, 82749, Note_on_c, 1, 40, 0
2, 82860, Note_on_c, 1, 35, 0
2, 82873, Note_on_c, 1, 35, 55
2, 82922, Note_on_c, 1, 35, 0
2, 82929, Note_on_c, 1, 38, 52
2, 82986, Note_on_c, 1, 38, 0
2, 82998, Note_on_c, 1, 39, 52
2, 83044, Note_on_c, 1, 39, 0
2, 83057, Note_on_c, 1, 40, 57
2, 83230, Note_on_c, 1, 35, 62
2, 83241, Note_on_c, 1, 40, 0
2, 83338, Note_on_c, 1, 35, 0
2, 83348, Note_on_c, 1, 35, 50
2, 83398, Note_on_c, 1, 35, 0
2, 83409, Note_on_c, 1, 38, 55
2, 83458, Note_on_c, 1, 38, 0
2, 83473, Note_on_c, 1, 39, 56
2, 83519, Note_on_c, 1, 39, 0
2, 83532, Note_on_c, 1, 40, 54
2, 83706, Note_on_c, 1, 40, 0
2, 83706, Note_on_c, 1, 35, 58
2, 83824, Note_on_c, 1, 35, 0
2, 83834, Note_on_c, 1, 35, 61
2, 83885, Note_on_c, 1, 35, 0
2, 83897, Note_on_c, 1, 38, 60
2, 83951, Note_on_c, 1, 38, 0
2, 83963, Note_on_c, 1, 39, 60
2, 84008, Note_on_c, 1, 39, 0
2, 84017, Note_on_c, 1, 40, 59
2, 84194, Note_on_c, 1, 35, 49
2, 84215, Note_on_c, 1, 40, 0
2, 84296, Note_on_c, 1, 35, 0
2, 84308, Note_on_c, 1, 35, 50
2, 84351, Note_on_c, 1, 35, 0
2, 84374, Note_on_c, 1, 38, 57
2, 84419, Note_on_c, 1, 38, 0
2, 84434, Note_on_c, 1, 39, 59
2, 84482, Note_on_c, 1, 39, 0
2, 84500, Note_on_c, 1, 40, 58
2, 84647, Note_on_c, 1, 40, 0
2, 84664, Note_on_c, 1, 35, 57
2, 84772, Note_on_c, 1, 35, 0
2, 84780, Note_on_c, 1, 35, 62
2, 84840, Note_on_c, 1, 35, 0
2, 84848, Note_on_c, 1, 38, 56
2, 84905, Note_on_c, 1, 38, 0
2, 84925, Note_on_c, 1, 39, 57
2, 84961, Note_on_c, 1, 39, 0
2, 84980, Note_on_c, 1, 40, 57
2, 85152, Note_on_c, 1, 40, 0
2, 85159, Note_on_c, 1, 35, 58
2, 85270, Note_on_c, 1, 35, 0
2, 85276, Note_on_c, 1, 35, 51
2, 85322, Note_on_c, 1, 35, 0
2, 85333, Note_on_c, 1, 38, 62
2, 85374, Note_on_c, 1, 38, 0
2, 85378, Note_on_c, 1, 35, 59
2, 85425, Note_on_c, 1, 35, 0
2, 85440, Note_on_c, 1, 40, 59
2, 85487, Note_on_c, 1, 40, 0
2, 85487, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "FGO"
3, 0, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "[email]"
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "You'll Be Mine by"
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "Stevie Ray Vaughan"
6, 0, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Program_c, 9, 0
7, 480, Note_on_c, 9, 70, 100
7, 494, Note_on_c, 9, 70, 0
7, 600, Note_on_c, 9, 70, 100
7, 614, Note_on_c, 9, 70, 0
7, 720, Note_on_c, 9, 70, 100
7, 734, Note_on_c, 9, 70, 0
7, 840, Note_on_c, 9, 70, 100
7, 854, Note_on_c, 9, 70, 0
7, 1920, Note_on_c, 9, 49, 70
7, 1920, Note_on_c, 9, 36, 90
7, 1934, Note_on_c, 9, 36, 0
7, 1934, Note_on_c, 9, 49, 0
7, 2040, Note_on_c, 9, 40, 100
7, 2054, Note_on_c, 9, 40, 0
7, 2110, Note_on_c, 9, 36, 90
7, 2124, Note_on_c, 9, 36, 0
7, 2160, Note_on_c, 9, 42, 90
7, 2174, Note_on_c, 9, 42, 0
7, 2220, Note_on_c, 9, 42, 90
7, 2220, Note_on_c, 9, 36, 90
7, 2234, Note_on_c, 9, 36, 0
7, 2234, Note_on_c, 9, 42, 0
7, 2280, Note_on_c, 9, 40, 100
7, 2294, Note_on_c, 9, 40, 0
7, 2400, Note_on_c, 9, 42, 90
7, 2400, Note_on_c, 9, 36, 90
7, 2414, Note_on_c, 9, 36, 0
7, 2414, Note_on_c, 9, 42, 0
7, 2460, Note_on_c, 9, 42, 90
7, 2474, Note_on_c, 9, 42, 0
7, 2520, Note_on_c, 9, 40, 100
7, 2534, Note_on_c, 9, 40, 0
7, 2590, Note_on_c, 9, 36, 90
7, 2604, Note_on_c, 9, 36, 0
7, 2640, Note_on_c, 9, 42, 90
7, 2654, Note_on_c, 9, 42, 0
7, 2700, Note_on_c, 9, 42, 90
7, 2700, Note_on_c, 9, 36, 90
7, 2714, Note_on_c, 9, 36, 0
7, 2714, Note_on_c, 9, 42, 0
7, 2760, Note_on_c, 9, 40, 100
7, 2774, Note_on_c, 9, 40, 0
7, 2880, Note_on_c, 9, 42, 90
7, 2880, Note_on_c, 9, 36, 90
7, 2894, Note_on_c, 9, 36, 0
7, 2894, Note_on_c, 9, 42, 0
7, 2940, Note_on_c, 9, 42, 90
7, 2954, Note_on_c, 9, 42, 0
7, 3000, Note_on_c, 9, 40, 100
7, 3014, Note_on_c, 9, 40, 0
7, 3070, Note_on_c, 9, 36, 90
7, 3084, Note_on_c, 9, 36, 0
7, 3120, Note_on_c, 9, 42, 90
7, 3134, Note_on_c, 9, 42, 0
7, 3180, Note_on_c, 9, 42, 90
7, 3180, Note_on_c, 9, 36, 90
7, 3194, Note_on_c, 9, 36, 0
7, 3194, Note_on_c, 9, 42, 0
7, 3240, Note_on_c, 9, 46, 70
7, 3240, Note_on_c, 9, 40, 100
7, 3254, Note_on_c, 9, 40, 0
7, 3254, Note_on_c, 9, 46, 0
7, 3360, Note_on_c, 9, 42, 90
7, 3360, Note_on_c, 9, 36, 90
7, 3374, Note_on_c, 9, 36, 0
7, 3374, Note_on_c, 9, 42, 0
7, 3420, Note_on_c, 9, 42, 90
7, 3434, Note_on_c, 9, 42, 0
7, 3480, Note_on_c, 9, 40, 100
7, 3494, Note_on_c, 9, 40, 0
7, 3550, Note_on_c, 9, 36, 90
7, 3564, Note_on_c, 9, 36, 0
7, 3600, Note_on_c, 9, 42, 70
7, 3614, Note_on_c, 9, 42, 0
7, 3660, Note_on_c, 9, 42, 70
7, 3660, Note_on_c, 9, 36, 90
7, 3674, Note_on_c, 9, 36, 0
7, 3674, Note_on_c, 9, 42, 0
7, 3720, Note_on_c, 9, 40, 100
7, 3734, Note_on_c, 9, 40, 0
7, 3840, Note_on_c, 9, 42, 90
7, 3840, Note_on_c, 9, 36, 90
7, 3854, Note_on_c, 9, 36, 0
7, 3854, Note_on_c, 9, 42, 0
7, 3900, Note_on_c, 9, 42, 90
7, 3914, Note_on_c, 9, 42, 0
7, 3960, Note_on_c, 9, 40, 100
7, 3974, Note_on_c, 9, 40, 0
7, 4030, Note_on_c, 9, 36, 90
7, 4044, Note_on_c, 9, 36, 0
7, 4080, Note_on_c, 9, 42, 90
7, 4094, Note_on_c, 9, 42, 0
7, 4140, Note_on_c, 9, 42, 90
7, 4140, Note_on_c, 9, 36, 90
7, 4154, Note_on_c, 9, 36, 0
7, 4154, Note_on_c, 9, 42, 0
7, 4200, Note_on_c, 9, 40, 100
7, 4214, Note_on_c, 9, 40, 0
7, 4320, Note_on_c, 9, 42, 90
7, 4320, Note_on_c, 9, 36, 90
7, 4334, Note_on_c, 9, 36, 0
7, 4334, Note_on_c, 9, 42, 0
7, 4380, Note_on_c, 9, 42, 90
7, 4394, Note_on_c, 9, 42, 0
7, 4440, Note_on_c, 9, 40, 100
7, 4454, Note_on_c, 9, 40, 0
7, 4510, Note_on_c, 9, 36, 90
7, 4524, Note_on_c, 9, 36, 0
7, 4560, Note_on_c, 9, 42, 90
7, 4574, Note_on_c, 9, 42, 0
7, 4620, Note_on_c, 9, 42, 90
7, 4620, Note_on_c, 9, 36, 90
7, 4634, Note_on_c, 9, 36, 0
7, 4634, Note_on_c, 9, 42, 0
7, 4680, Note_on_c, 9, 40, 100
7, 4694, Note_on_c, 9, 40, 0
7, 4800, Note_on_c, 9, 42, 90
7, 4800, Note_on_c, 9, 36, 90
7, 4814, Note_on_c, 9, 36, 0
7, 4814, Note_on_c, 9, 42, 0
7, 4920, Note_on_c, 9, 40, 100
7, 4934, Note_on_c, 9, 40, 0
7, 4990, Note_on_c, 9, 36, 90
7, 5004, Note_on_c, 9, 36, 0
7, 5040, Note_on_c, 9, 42, 90
7, 5054, Note_on_c, 9, 42, 0
7, 5100, Note_on_c, 9, 42, 90
7, 5100, Note_on_c, 9, 36, 90
7, 5114, Note_on_c, 9, 36, 0
7, 5114, Note_on_c, 9, 42, 0
7, 5160, Note_on_c, 9, 40, 100
7, 5174, Note_on_c, 9, 40, 0
7, 5280, Note_on_c, 9, 42, 90
7, 5280, Note_on_c, 9, 36, 90
7, 5294, Note_on_c, 9, 36, 0
7, 5294, Note_on_c, 9, 42, 0
7, 5340, Note_on_c, 9, 42, 90
7, 5354, Note_on_c, 9, 42, 0
7, 5400, Note_on_c, 9, 40, 100
7, 5414, Note_on_c, 9, 40, 0
7, 5470, Note_on_c, 9, 36, 90
7, 5484, Note_on_c, 9, 36, 0
7, 5520, Note_on_c, 9, 42, 90
7, 5534, Note_on_c, 9, 42, 0
7, 5580, Note_on_c, 9, 42, 90
7, 5580, Note_on_c, 9, 36, 90
7, 5594, Note_on_c, 9, 36, 0
7, 5594, Note_on_c, 9, 42, 0
7, 5640, Note_on_c, 9, 40, 100
7, 5654, Note_on_c, 9, 40, 0
7, 5760, Note_on_c, 9, 42, 90
7, 5760, Note_on_c, 9, 36, 90
7, 5774, Note_on_c, 9, 36, 0
7, 5774, Note_on_c, 9, 42, 0
7, 5880, Note_on_c, 9, 40, 100
7, 5894, Note_on_c, 9, 40, 0
7, 5950, Note_on_c, 9, 36, 90
7, 5964, Note_on_c, 9, 36, 0
