3, 118855, Note_off_c, 5, 70, 99
3, 119040, Note_on_c, 5, 70, 99
3, 119095, Note_off_c, 5, 70, 99
3, 119280, Note_on_c, 5, 70, 99
3, 119335, Note_off_c, 5, 70, 99
3, 120000, Note_on_c, 5, 70, 99
3, 120055, Note_off_c, 5, 70, 99
3, 120240, Note_on_c, 5, 70, 99
3, 120295, Note_off_c, 5, 70, 99
3, 120480, Note_on_c, 5, 71, 99
3, 120535, Note_off_c, 5, 71, 99
3, 120720, Note_on_c, 5, 71, 99
3, 120775, Note_off_c, 5, 71, 99
3, 120960, Note_on_c, 5, 71, 99
3, 121255, Note_off_c, 5, 71, 99
3, 121920, Note_on_c, 5, 68, 99
3, 121950, Note_on_c, 5, 80, 88
3, 121975, Note_off_c, 5, 68, 99
3, 122005, Note_off_c, 5, 80, 88
3, 122100, Note_on_c, 5, 68, 99
3, 122155, Note_off_c, 5, 68, 99
3, 122250, Note_on_c, 5, 68, 99
3, 122305, Note_off_c, 5, 68, 99
3, 122400, Note_on_c, 5, 70, 99
3, 122455, Note_off_c, 5, 70, 99
3, 122640, Note_on_c, 5, 70, 99
3, 122695, Note_off_c, 5, 70, 99
3, 122880, Note_on_c, 5, 70, 99
3, 122935, Note_off_c, 5, 70, 99
3, 123120, Note_on_c, 5, 70, 99
3, 123175, Note_off_c, 5, 70, 99
3, 123840, Note_on_c, 5, 70, 99
3, 123895, Note_off_c, 5, 70, 99
3, 124080, Note_on_c, 5, 70, 99
3, 124135, Note_off_c, 5, 70, 99
3, 124320, Note_on_c, 5, 71, 99
3, 124375, Note_off_c, 5, 71, 99
3, 124560, Note_on_c, 5, 71, 99
3, 124615, Note_off_c, 5, 71, 99
3, 124800, Note_on_c, 5, 71, 99
3, 125095, Note_off_c, 5, 71, 99
3, 125760, Note_on_c, 5, 68, 99
3, 125790, Note_on_c, 5, 80, 88
3, 125815, Note_off_c, 5, 68, 99
3, 125845, Note_off_c, 5, 80, 88
3, 125940, Note_on_c, 5, 68, 99
3, 125995, Note_off_c, 5, 68, 99
3, 126090, Note_on_c, 5, 68, 99
3, 126145, Note_off_c, 5, 68, 99
3, 126240, Note_on_c, 5, 70, 99
3, 126295, Note_off_c, 5, 70, 99
3, 126480, Note_on_c, 5, 70, 99
3, 126535, Note_off_c, 5, 70, 99
3, 126720, Note_on_c, 5, 70, 99
3, 126775, Note_off_c, 5, 70, 99
3, 126960, Note_on_c, 5, 70, 99
3, 127015, Note_off_c, 5, 70, 99
3, 127680, Note_on_c, 5, 70, 99
3, 127735, Note_off_c, 5, 70, 99
3, 127920, Note_on_c, 5, 70, 99
3, 127975, Note_off_c, 5, 70, 99
3, 128160, Note_on_c, 5, 71, 99
3, 128215, Note_off_c, 5, 71, 99
3, 128400, Note_on_c, 5, 71, 99
3, 128455, Note_off_c, 5, 71, 99
3, 128640, Note_on_c, 5, 71, 99
3, 128935, Note_off_c, 5, 71, 99
3, 129600, Note_on_c, 5, 68, 99
3, 129630, Note_on_c, 5, 80, 88
3, 129655, Note_off_c, 5, 68, 99
3, 129685, Note_off_c, 5, 80, 88
3, 129780, Note_on_c, 5, 68, 99
3, 129835, Note_off_c, 5, 68, 99
3, 129930, Note_on_c, 5, 68, 99
3, 129985, Note_off_c, 5, 68, 99
3, 130080, Note_on_c, 5, 70, 99
3, 130135, Note_off_c, 5, 70, 99
3, 130320, Note_on_c, 5, 70, 99
3, 130375, Note_off_c, 5, 70, 99
3, 130560, Note_on_c, 5, 70, 99
3, 130615, Note_off_c, 5, 70, 99
3, 130800, Note_on_c, 5, 70, 99
3, 130855, Note_off_c, 5, 70, 99
3, 130855, End_track
4, 0, Start_track
4, 0, Title_t, "[email]"
4, 0, MIDI_port, 0
4, 0, Channel_prefix, 2
4, 0, Control_c, 2, 7, 113
4, 0, Control_c, 2, 10, 64
4, 0, Program_c, 2, 48
4, 0, Pitch_bend_c, 2, 8192
4, 0, Control_c, 2, 101, 0
4, 0, Control_c, 2, 100, 0
4, 0, Control_c, 2, 6, 12
4, 0, Pitch_bend_c, 2, 8192
4, 0, Control_c, 2, 101, 0
4, 0, Control_c, 2, 100, 0
4, 0, Control_c, 2, 6, 12
4, 0, Pitch_bend_c, 2, 8192
4, 0, Control_c, 2, 101, 0
4, 0, Control_c, 2, 100, 0
4, 0, Control_c, 2, 6, 12
4, 0, Pitch_bend_c, 2, 8192
4, 960, Note_on_c, 2, 70, 65
4, 1045, Note_off_c, 2, 70, 65
4, 1200, Note_on_c, 2, 70, 67
4, 1285, Note_off_c, 2, 70, 67
4, 1440, Note_on_c, 2, 71, 65
4, 1525, Note_off_c, 2, 71, 65
4, 1680, Note_on_c, 2, 71, 63
4, 1765, Note_off_c, 2, 71, 63
4, 1920, Note_on_c, 2, 71, 100
4, 2245, Note_off_c, 2, 71, 100
4, 2880, Note_on_c, 2, 68, 50
4, 2910, Note_on_c, 2, 80, 88
4, 2965, Note_off_c, 2, 68, 50
4, 2995, Note_off_c, 2, 80, 88
4, 3060, Note_on_c, 2, 68, 51
4, 3145, Note_off_c, 2, 68, 51
4, 3210, Note_on_c, 2, 68, 57
4, 3295, Note_off_c, 2, 68, 57
4, 3360, Note_on_c, 2, 70, 65
4, 3445, Note_off_c, 2, 70, 65
4, 3600, Note_on_c, 2, 70, 67
4, 3685, Note_off_c, 2, 70, 67
4, 3840, Note_on_c, 2, 70, 68
4, 3925, Note_off_c, 2, 70, 68
4, 4080, Note_on_c, 2, 70, 70
4, 4165, Note_off_c, 2, 70, 70
4, 4800, Note_on_c, 2, 70, 55
4, 4885, Note_off_c, 2, 70, 55
4, 5040, Note_on_c, 2, 70, 56
4, 5125, Note_off_c, 2, 70, 56
4, 5280, Note_on_c, 2, 71, 58
4, 5365, Note_off_c, 2, 71, 58
4, 5520, Note_on_c, 2, 71, 63
4, 5605, Note_off_c, 2, 71, 63
4, 5760, Note_on_c, 2, 71, 99
4, 6085, Note_off_c, 2, 71, 99
4, 6720, Note_on_c, 2, 68, 49
4, 6750, Note_on_c, 2, 80, 88
4, 6805, Note_off_c, 2, 68, 49
4, 6835, Note_off_c, 2, 80, 88
4, 6900, Note_on_c, 2, 68, 54
4, 6985, Note_off_c, 2, 68, 54
4, 7050, Note_on_c, 2, 68, 55
4, 7135, Note_off_c, 2, 68, 55
4, 7200, Note_on_c, 2, 70, 56
4, 7285, Note_off_c, 2, 70, 56
4, 7440, Note_on_c, 2, 70, 60
4, 7525, Note_off_c, 2, 70, 60
4, 7680, Note_on_c, 2, 70, 65
4, 7765, Note_off_c, 2, 70, 65
4, 7920, Note_on_c, 2, 70, 66
4, 8005, Note_off_c, 2, 70, 66
4, 8640, Note_on_c, 2, 70, 65
4, 8725, Note_off_c, 2, 70, 65
4, 8880, Note_on_c, 2, 70, 67
4, 8965, Note_off_c, 2, 70, 67
4, 9120, Note_on_c, 2, 71, 65
4, 9205, Note_off_c, 2, 71, 65
4, 9360, Note_on_c, 2, 71, 63
4, 9445, Note_off_c, 2, 71, 63
4, 9600, Note_on_c, 2, 71, 100
4, 9925, Note_off_c, 2, 71, 100
4, 10560, Note_on_c, 2, 68, 50
4, 10590, Note_on_c, 2, 80, 88
4, 10645, Note_off_c, 2, 68, 50
4, 10675, Note_off_c, 2, 80, 88
4, 10740, Note_on_c, 2, 68, 51
4, 10825, Note_off_c, 2, 68, 51
4, 10890, Note_on_c, 2, 68, 57
4, 10975, Note_off_c, 2, 68, 57
4, 11040, Note_on_c, 2, 70, 65
4, 11125, Note_off_c, 2, 70, 65
4, 11280, Note_on_c, 2, 70, 67
4, 11365, Note_off_c, 2, 70, 67
4, 11520, Note_on_c, 2, 70, 68
4, 11605, Note_off_c, 2, 70, 68
4, 11760, Note_on_c, 2, 70, 70
4, 11845, Note_off_c, 2, 70, 70
4, 12480, Note_on_c, 2, 70, 55
4, 12565, Note_off_c, 2, 70, 55
4, 12720, Note_on_c, 2, 70, 56
4, 12805, Note_off_c, 2, 70, 56
4, 12960, Note_on_c, 2, 71, 58
4, 13045, Note_off_c, 2, 71, 58
4, 13200, Note_on_c, 2, 71, 63
4, 13285, Note_off_c, 2, 71, 63
4, 13440, Note_on_c, 2, 71, 99
4, 13765, Note_off_c, 2, 71, 99
4, 14400, Note_on_c, 2, 68, 49
4, 14430, Note_on_c, 2, 80, 88
4, 14485, Note_off_c, 2, 68, 49
4, 14515, Note_off_c, 2, 80, 88
4, 14580, Note_on_c, 2, 68, 54
4, 14665, Note_off_c, 2, 68, 54
4, 14730, Note_on_c, 2, 68, 55
4, 14815, Note_off_c, 2, 68, 55
4, 14880, Note_on_c, 2, 70, 56
4, 14965, Note_off_c, 2, 70, 56
4, 15120, Note_on_c, 2, 70, 60
4, 15205, Note_off_c, 2, 70, 60
4, 15360, Note_on_c, 2, 70, 65
4, 15445, Note_off_c, 2, 70, 65
4, 15600, Note_on_c, 2, 70, 66
4, 15685, Note_off_c, 2, 70, 66
4, 16320, Note_on_c, 2, 70, 26
4, 16405, Note_off_c, 2, 70, 26
4, 16560, Note_on_c, 2, 70, 26
4, 16645, Note_off_c, 2, 70, 26
4, 16800, Note_on_c, 2, 71, 25
4, 16885, Note_off_c, 2, 71, 25
4, 17040, Note_on_c, 2, 71, 24
4, 17125, Note_off_c, 2, 71, 24
4, 17280, Note_on_c, 2, 71, 19
4, 17605, Note_off_c, 2, 71, 19
4, 18240, Note_on_c, 2, 68, 20
4, 18270, Note_on_c, 2, 80, 20
4, 18325, Note_off_c, 2, 68, 20
4, 18355, Note_off_c, 2, 80, 20
4, 18420, Note_on_c, 2, 68, 20
4, 18505, Note_off_c, 2, 68, 20
4, 18570, Note_on_c, 2, 68, 22
4, 18655, Note_off_c, 2, 68, 22
4, 18720, Note_on_c, 2, 70, 23
4, 18805, Note_off_c, 2, 70, 23
4, 18960, Note_on_c, 2, 70, 24
4, 19045, Note_off_c, 2, 70, 24
4, 19200, Note_on_c, 2, 70, 21
4, 19285, Note_off_c, 2, 70, 21
4, 19440, Note_on_c, 2, 70, 17
4, 19525, Note_off_c, 2, 70, 17
4, 20160, Note_on_c, 2, 70, 22
4, 20245, Note_off_c, 2, 70, 22
4, 20400, Note_on_c, 2, 70, 20
4, 20485, Note_off_c, 2, 70, 20
4, 20640, Note_on_c, 2, 71, 20
4, 20725, Note_off_c, 2, 71, 20
4, 20880, Note_on_c, 2, 71, 20
4, 20965, Note_off_c, 2, 71, 20
4, 21120, Note_on_c, 2, 71, 24
4, 21445, Note_off_c, 2, 71, 24
4, 22080, Note_on_c, 2, 68, 20
4, 22110, Note_on_c, 2, 80, 22
4, 22165, Note_off_c, 2, 68, 20
4, 22195, Note_off_c, 2, 80, 22
4, 22260, Note_on_c, 2, 68, 24
4, 22345, Note_off_c, 2, 68, 24
4, 22410, Note_on_c, 2, 68, 25
4, 22495, Note_off_c, 2, 68, 25
4, 22560, Note_on_c, 2, 70, 22
4, 22645, Note_off_c, 2, 70, 22
4, 22800, Note_on_c, 2, 70, 20
4, 22885, Note_off_c, 2, 70, 20
4, 23040, Note_on_c, 2, 70, 23
4, 23125, Note_off_c, 2, 70, 23
4, 23280, Note_on_c, 2, 70, 21
4, 23365, Note_off_c, 2, 70, 21
4, 24000, Note_on_c, 2, 70, 65
4, 24085, Note_off_c, 2, 70, 65
4, 24240, Note_on_c, 2, 70, 67
4, 24325, Note_off_c, 2, 70, 67
4, 24480, Note_on_c, 2, 71, 65
4, 24565, Note_off_c, 2, 71, 65
4, 24720, Note_on_c, 2, 71, 63
4, 24805, Note_off_c, 2, 71, 63
4, 24960, Note_on_c, 2, 71, 100
4, 25285, Note_off_c, 2, 71, 100
4, 25920, Note_on_c, 2, 68, 50
4, 25950, Note_on_c, 2, 80, 88
4, 26005, Note_off_c, 2, 68, 50
4, 26035, Note_off_c, 2, 80, 88
4, 26100, Note_on_c, 2, 68, 51
4, 26185, Note_off_c, 2, 68, 51
4, 26250, Note_on_c, 2, 68, 57
4, 26335, Note_off_c, 2, 68, 57
4, 26400, Note_on_c, 2, 70, 65
4, 26485, Note_off_c, 2, 70, 65
4, 26640, Note_on_c, 2, 70, 67
4, 26725, Note_off_c, 2, 70, 67
4, 26880, Note_on_c, 2, 70, 68
4, 26965, Note_off_c, 2, 70, 68
4, 27120, Note_on_c, 2, 70, 70
4, 27205, Note_off_c, 2, 70, 70
4, 27840, Note_on_c, 2, 70, 55
4, 27925, Note_off_c, 2, 70, 55
4, 28080, Note_on_c, 2, 70, 56
4, 28165, Note_off_c, 2, 70, 56
4, 28320, Note_on_c, 2, 71, 58
4, 28405, Note_off_c, 2, 71, 58
4, 28560, Note_on_c, 2, 71, 63
4, 28645, Note_off_c, 2, 71, 63
4, 28800, Note_on_c, 2, 71, 99
4, 29125, Note_off_c, 2, 71, 99
4, 29760, Note_on_c, 2, 68, 49
4, 29790, Note_on_c, 2, 80, 88
4, 29845, Note_off_c, 2, 68, 49
4, 29875, Note_off_c, 2, 80, 88
4, 29940, Note_on_c, 2, 68, 54
4, 30025, Note_off_c, 2, 68, 54
4, 30090, Note_on_c, 2, 68, 55
4, 30175, Note_off_c, 2, 68, 55
4, 30240, Note_on_c, 2, 70, 56
4, 30325, Note_off_c, 2, 70, 56
4, 30480, Note_on_c, 2, 70, 60
4, 30565, Note_off_c, 2, 70, 60
4, 30720, Note_on_c, 2, 70, 65
4, 30805, Note_off_c, 2, 70, 65
4, 30960, Note_on_c, 2, 70, 66
4, 31045, Note_off_c, 2, 70, 66
4, 31680, Note_on_c, 2, 70, 65
4, 31765, Note_off_c, 2, 70, 65
4, 31920, Note_on_c, 2, 70, 67
4, 32005, Note_off_c, 2, 70, 67
4, 32160, Note_on_c, 2, 71, 65
4, 32245, Note_off_c, 2, 71, 65
4, 32400, Note_on_c, 2, 71, 63
4, 32485, Note_off_c, 2, 71, 63
4, 32640, Note_on_c, 2, 71, 100
4, 32965, Note_off_c, 2, 71, 100
4, 33600, Note_on_c, 2, 68, 50
4, 33630, Note_on_c, 2, 80, 88
4, 33685, Note_off_c, 2, 68, 50
4, 33715, Note_off_c, 2, 80, 88
4, 33780, Note_on_c, 2, 68, 51
4, 33865, Note_off_c, 2, 68, 51
4, 33930, Note_on_c, 2, 68, 57
4, 34015, Note_off_c, 2, 68, 57
4, 34080, Note_on_c, 2, 70, 65
4, 34165, Note_off_c, 2, 70, 65
4, 34320, Note_on_c, 2, 70, 67
4, 34405, Note_off_c, 2, 70, 67
4, 34560, Note_on_c, 2, 70, 68
4, 34645, Note_off_c, 2, 70, 68
4, 34800, Note_on_c, 2, 70, 70
4, 34885, Note_off_c, 2, 70, 70
4, 35520, Note_on_c, 2, 70, 55
4, 35605, Note_off_c, 2, 70, 55
4, 35760, Note_on_c, 2, 70, 56
4, 35845, Note_off_c, 2, 70, 56
4, 36000, Note_on_c, 2, 71, 58
4, 36085, Note_off_c, 2, 71, 58
4, 36240, Note_on_c, 2, 71, 63
4, 36325, Note_off_c, 2, 71, 63
4, 36480, Note_on_c, 2, 71, 99
4, 36805, Note_off_c, 2, 71, 99
4, 37440, Note_on_c, 2, 68, 49
4, 37470, Note_on_c, 2, 80, 88
4, 37525, Note_off_c, 2, 68, 49
4, 37555, Note_off_c, 2, 80, 88
4, 37620, Note_on_c, 2, 68, 54
4, 37705, Note_off_c, 2, 68, 54
4, 37770, Note_on_c, 2, 68, 55
4, 37855, Note_off_c, 2, 68, 55
4, 37920, Note_on_c, 2, 70, 56
4, 38005, Note_off_c, 2, 70, 56
4, 38160, Note_on_c, 2, 70, 60
4, 38245, Note_off_c, 2, 70, 60
4, 38400, Note_on_c, 2, 70, 65
4, 38400, Pitch_bend_c, 2, 8192
4, 38400, Control_c, 2, 101, 0
4, 38400, Control_c, 2, 100, 0
4, 38400, Control_c, 2, 6, 12
4, 38400, Pitch_bend_c, 2, 8192
4, 38400, Control_c, 2, 101, 0
4, 38400, Control_c, 2, 100, 0
4, 38400, Control_c, 2, 6, 12
4, 38400, Pitch_bend_c, 2, 8192
4, 38400, Control_c, 2, 101, 0
4, 38400, Control_c, 2, 100, 0
4, 38400, Control_c, 2, 6, 12
4, 38400, Pitch_bend_c, 2, 8192
4, 38485, Note_off_c, 2, 70, 65
4, 38640, Note_on_c, 2, 70, 66
4, 38725, Note_off_c, 2, 70, 66
4, 38880, Control_c, 2, 101, 0
4, 38880, Control_c, 2, 100, 0
4, 38880, Control_c, 2, 6, 12
4, 38880, Control_c, 2, 10, 64
4, 38880, Control_c, 2, 7, 113
4, 38880, Pitch_bend_c, 2, 8192
4, 38880, Program_c, 2, 48
4, 38885, Control_c, 2, 101, 0
4, 38885, Control_c, 2, 100, 0
4, 38885, Control_c, 2, 6, 12
4, 38885, Control_c, 2, 10, 64
4, 38885, Control_c, 2, 7, 113
4, 38885, Pitch_bend_c, 2, 8192
4, 38885, Program_c, 2, 48
4, 38885, Control_c, 2, 101, 0
4, 38885, Control_c, 2, 100, 0
4, 38885, Control_c, 2, 6, 12
4, 38885, Control_c, 2, 10, 64
4, 38885, Control_c, 2, 7, 113
4, 38885, Pitch_bend_c, 2, 8192
4, 38885, Program_c, 2, 48
4, 39360, Note_on_c, 2, 70, 65
4, 39445, Note_off_c, 2, 70, 65
4, 39600, Note_on_c, 2, 70, 67
4, 39685, Note_off_c, 2, 70, 67
4, 39840, Note_on_c, 2, 71, 65
4, 39925, Note_off_c, 2, 71, 65
4, 40080, Note_on_c, 2, 71, 63
4, 40165, Note_off_c, 2, 71, 63
4, 40320, Note_on_c, 2, 71, 100
4, 40645, Note_off_c, 2, 71, 100
4, 41280, Note_on_c, 2, 68, 50
4, 41310, Note_on_c, 2, 80, 88
4, 41365, Note_off_c, 2, 68, 50
4, 41395, Note_off_c, 2, 80, 88
4, 41460, Note_on_c, 2, 68, 51
4, 41545, Note_off_c, 2, 68, 51
4, 41610, Note_on_c, 2, 68, 57
4, 41695, Note_off_c, 2, 68, 57
4, 41760, Note_on_c, 2, 70, 65
4, 41845, Note_off_c, 2, 70, 65
4, 42000, Note_on_c, 2, 70, 67
4, 42085, Note_off_c, 2, 70, 67
4, 42240, Note_on_c, 2, 70, 68
4, 42325, Note_off_c, 2, 70, 68
4, 42480, Note_on_c, 2, 70, 70
4, 42565, Note_off_c, 2, 70, 70
4, 43200, Note_on_c, 2, 70, 55
4, 43285, Note_off_c, 2, 70, 55
4, 43440, Note_on_c, 2, 70, 56
4, 43525, Note_off_c, 2, 70, 56
4, 43680, Note_on_c, 2, 71, 58
4, 43765, Note_off_c, 2, 71, 58
4, 43920, Note_on_c, 2, 71, 63
4, 44005, Note_off_c, 2, 71, 63
4, 44160, Note_on_c, 2, 71, 99
4, 44485, Note_off_c, 2, 71, 99
4, 45120, Note_on_c, 2, 68, 49
4, 45150, Note_on_c, 2, 80, 88
4, 45205, Note_off_c, 2, 68, 49
4, 45235, Note_off_c, 2, 80, 88
4, 45300, Note_on_c, 2, 68, 54
4, 45385, Note_off_c, 2, 68, 54
4, 45450, Note_on_c, 2, 68, 55
4, 45535, Note_off_c, 2, 68, 55
4, 45600, Note_on_c, 2, 70, 56
4, 45685, Note_off_c, 2, 70, 56
4, 45840, Note_on_c, 2, 70, 60
4, 45925, Note_off_c, 2, 70, 60
4, 46080, Note_on_c, 2, 70, 65
4, 46165, Note_off_c, 2, 70, 65
4, 46320, Note_on_c, 2, 70, 66
4, 46405, Note_off_c, 2, 70, 66
4, 47040, Note_on_c, 2, 70, 65
4, 47125, Note_off_c, 2, 70, 65
4, 47280, Note_on_c, 2, 70, 67
4, 47365, Note_off_c, 2, 70, 67
4, 47520, Note_on_c, 2, 71, 65
4, 47605, Note_off_c, 2, 71, 65
4, 47760, Note_on_c, 2, 71, 63
4, 47845, Note_off_c, 2, 71, 63
4, 48000, Note_on_c, 2, 71, 100
4, 48325, Note_off_c, 2, 71, 100
4, 48960, Note_on_c, 2, 68, 50
4, 48990, Note_on_c, 2, 80, 88
4, 49045, Note_off_c, 2, 68, 50
4, 49075, Note_off_c, 2, 80, 88
4, 49140, Note_on_c, 2, 68, 51
4, 49225, Note_off_c, 2, 68, 51
4, 49290, Note_on_c, 2, 68, 57
4, 49375, Note_off_c, 2, 68, 57
4, 49440, Note_on_c, 2, 70, 65
4, 49525, Note_off_c, 2, 70, 65
4, 49680, Note_on_c, 2, 70, 67
4, 49765, Note_off_c, 2, 70, 67
4, 49920, Note_on_c, 2, 70, 68
4, 50005, Note_off_c, 2, 70, 68
4, 50160, Note_on_c, 2, 70, 70
4, 50245, Note_off_c, 2, 70, 70
4, 50880, Note_on_c, 2, 70, 55
4, 50965, Note_off_c, 2, 70, 55
4, 51120, Note_on_c, 2, 70, 56
4, 51205, Note_off_c, 2, 70, 56
4, 51360, Note_on_c, 2, 71, 58
4, 51445, Note_off_c, 2, 71, 58
4, 51600, Note_on_c, 2, 71, 63
4, 51685, Note_off_c, 2, 71, 63
4, 51840, Note_on_c, 2, 71, 99
4, 52165, Note_off_c, 2, 71, 99
4, 52800, Note_on_c, 2, 68, 49
4, 52830, Note_on_c, 2, 80, 88
4, 52885, Note_off_c, 2, 68, 49
4, 52915, Note_off_c, 2, 80, 88
4, 52980, Note_on_c, 2, 68, 54
4, 53065, Note_off_c, 2, 68, 54
4, 53130, Note_on_c, 2, 68, 55
4, 53215, Note_off_c, 2, 68, 55
4, 53280, Note_on_c, 2, 70, 56
4, 53365, Note_off_c, 2, 70, 56
4, 53520, Note_on_c, 2, 70, 60
4, 53605, Note_off_c, 2, 70, 60
4, 53760, Note_on_c, 2, 70, 65
4, 53845, Note_off_c, 2, 70, 65
4, 54000, Note_on_c, 2, 70, 66
4, 54085, Note_off_c, 2, 70, 66
4, 54720, Note_on_c, 2, 70, 26
4, 54805, Note_off_c, 2, 70, 26
4, 54960, Note_on_c, 2, 70, 26
4, 55045, Note_off_c, 2, 70, 26
4, 55200, Note_on_c, 2, 71, 25
4, 55285, Note_off_c, 2, 71, 25
4, 55440, Note_on_c, 2, 71, 24
4, 55525, Note_off_c, 2, 71, 24
4, 55680, Note_on_c, 2, 71, 19
4, 56005, Note_off_c, 2, 71, 19
4, 56640, Note_on_c, 2, 68, 20
4, 56670, Note_on_c, 2, 80, 20
4, 56725, Note_off_c, 2, 68, 20
4, 56755, Note_off_c, 2, 80, 20
4, 56820, Note_on_c, 2, 68, 20
4, 56905, Note_off_c, 2, 68, 20
4, 56970, Note_on_c, 2, 68, 22
4, 57055, Note_off_c, 2, 68, 22
4, 57120, Note_on_c, 2, 70, 23
4, 57205, Note_off_c, 2, 70, 23
4, 57360, Note_on_c, 2, 70, 24
4, 57445, Note_off_c, 2, 70, 24
4, 57600, Note_on_c, 2, 70, 21
4, 57685, Note_off_c, 2, 70, 21
4, 57840, Note_on_c, 2, 70, 17
4, 57925, Note_off_c, 2, 70, 17
4, 58560, Note_on_c, 2, 70, 22
4, 58645, Note_off_c, 2, 70, 22
4, 58800, Note_on_c, 2, 70, 20
4, 58885, Note_off_c, 2, 70, 20
4, 59040, Note_on_c, 2, 71, 20
4, 59125, Note_off_c, 2, 71, 20
4, 59280, Note_on_c, 2, 71, 20
4, 59365, Note_off_c, 2, 71, 20
4, 59520, Note_on_c, 2, 71, 24
4, 59845, Note_off_c, 2, 71, 24
4, 60480, Note_on_c, 2, 68, 20
4, 60510, Note_on_c, 2, 80, 22
4, 60565, Note_off_c, 2, 68, 20
4, 60595, Note_off_c, 2, 80, 22
4, 60660, Note_on_c, 2, 68, 24
4, 60745, Note_off_c, 2, 68, 24
4, 60810, Note_on_c, 2, 68, 25
4, 60895, Note_off_c, 2, 68, 25
4, 60960, Note_on_c, 2, 70, 22
4, 61045, Note_off_c, 2, 70, 22
4, 61200, Note_on_c, 2, 70, 20
4, 61285, Note_off_c, 2, 70, 20
4, 61440, Note_on_c, 2, 70, 23
4, 61525, Note_off_c, 2, 70, 23
4, 61680, Note_on_c, 2, 70, 21
4, 61765, Note_off_c, 2, 70, 21
4, 62400, Note_on_c, 2, 70, 65
4, 62485, Note_off_c, 2, 70, 65
4, 62640, Note_on_c, 2, 70, 67
4, 62725, Note_off_c, 2, 70, 67
4, 62880, Note_on_c, 2, 71, 65
4, 62965, Note_off_c, 2, 71, 65
4, 63120, Note_on_c, 2, 71, 63
4, 63205, Note_off_c, 2, 71, 63
4, 63360, Note_on_c, 2, 71, 100
4, 63685, Note_off_c, 2, 71, 100
4, 64320, Note_on_c, 2, 68, 50
4, 64350, Note_on_c, 2, 80, 88
4, 64405, Note_off_c, 2, 68, 50
4, 64435, Note_off_c, 2, 80, 88
4, 64500, Note_on_c, 2, 68, 51
4, 64585, Note_off_c, 2, 68, 51
4, 64650, Note_on_c, 2, 68, 57
4, 64735, Note_off_c, 2, 68, 57
4, 64800, Note_on_c, 2, 70, 65
4, 64885, Note_off_c, 2, 70, 65
4, 65040, Note_on_c, 2, 70, 67
4, 65125, Note_off_c, 2, 70, 67
4, 65280, Note_on_c, 2, 70, 68
4, 65365, Note_off_c, 2, 70, 68
4, 65520, Note_on_c, 2, 70, 70
4, 65605, Note_off_c, 2, 70, 70
4, 66240, Note_on_c, 2, 70, 55
4, 66325, Note_off_c, 2, 70, 55
4, 66480, Note_on_c, 2, 70, 56
4, 66565, Note_off_c, 2, 70, 56
4, 66720, Note_on_c, 2, 71, 58
4, 66805, Note_off_c, 2, 71, 58
4, 66960, Note_on_c, 2, 71, 63
4, 67045, Note_off_c, 2, 71, 63
4, 67200, Note_on_c, 2, 71, 99
4, 67525, Note_off_c, 2, 71, 99
4, 68160, Note_on_c, 2, 68, 49
4, 68190, Note_on_c, 2, 80, 88
4, 68245, Note_off_c, 2, 68, 49
4, 68275, Note_off_c, 2, 80, 88
4, 68340, Note_on_c, 2, 68, 54
4, 68425, Note_off_c, 2, 68, 54
4, 68490, Note_on_c, 2, 68, 55
4, 68575, Note_off_c, 2, 68, 55
4, 68640, Note_on_c, 2, 70, 56
4, 68725, Note_off_c, 2, 70, 56
4, 68880, Note_on_c, 2, 70, 60
4, 68965, Note_off_c, 2, 70, 60
4, 69120, Note_on_c, 2, 70, 65
4, 69205, Note_off_c, 2, 70, 65
4, 69360, Note_on_c, 2, 70, 66
4, 69445, Note_off_c, 2, 70, 66
4, 70080, Note_on_c, 2, 70, 65
4, 70165, Note_off_c, 2, 70, 65
4, 70320, Note_on_c, 2, 70, 67
4, 70405, Note_off_c, 2, 70, 67
4, 70560, Note_on_c, 2, 71, 65
4, 70645, Note_off_c, 2, 71, 65
4, 70800, Note_on_c, 2, 71, 63
4, 70885, Note_off_c, 2, 71, 63
4, 71040, Note_on_c, 2, 71, 100
4, 71365, Note_off_c, 2, 71, 100
4, 72000, Note_on_c, 2, 68, 50
4, 72030, Note_on_c, 2, 80, 88
4, 72085, Note_off_c, 2, 68, 50
4, 72115, Note_off_c, 2, 80, 88
4, 72180, Note_on_c, 2, 68, 51
4, 72265, Note_off_c, 2, 68, 51
4, 72330, Note_on_c, 2, 68, 57
4, 72415, Note_off_c, 2, 68, 57
4, 72480, Note_on_c, 2, 70, 65
4, 72565, Note_off_c, 2, 70, 65
4, 72720, Note_on_c, 2, 70, 67
4, 72805, Note_off_c, 2, 70, 67
4, 72960, Note_on_c, 2, 70, 68
4, 73045, Note_off_c, 2, 70, 68
4, 73200, Note_on_c, 2, 70, 70
4, 73285, Note_off_c, 2, 70, 70
4, 73920, Note_on_c, 2, 70, 55
4, 74005, Note_off_c, 2, 70, 55
4, 74160, Note_on_c, 2, 70, 56
4, 74245, Note_off_c, 2, 70, 56
4, 74400, Note_on_c, 2, 71, 58
4, 74485, Note_off_c, 2, 71, 58
4, 74640, Note_on_c, 2, 71, 63
4, 74725, Note_off_c, 2, 71, 63
4, 74880, Note_on_c, 2, 71, 99
4, 75205, Note_off_c, 2, 71, 99
